{'mass_1': 66.07119705923189, 'mass_2': 59.18188931104435, 'a_1': 0.2789730414912628, 'a_2': 0.2684464587371304, 'tilt_1': 1.019846360708669, 'tilt_2': 1.3144416173474693, 'phi_12': 1.9078662565811908, 'phi_jl': 5.584895248220122, 'luminosity_distance': 3941.9601843151, 'theta_jn': 0.23816836506331424, 'psi': 0.5570416962, 'phase': 3.5389244044, 'geocent_time': 1126259642.413, 'zenith': -2.2580706890051037, 'azimuth': -36135.60182662866, 'ra': 1.4665347705, 'dec': 3.8288670158}
duration: 8

32009it [00:00, ?it/s]
32009it [10:32, ?it/s, bound:25220 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.952>0.1]
32009it [10:32, ?it/s, bound:25220 nc:  1 ncall:5.9e+07 eff:0.1% logz-ratio=59.46+/-0.07 dlogz:0.497>0.1] 
32010it [13:08, 155.45s/it, bound:25221 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.952>0.1]
32011it [13:08, 64.09s/it, bound:25222 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.952>0.1] 
32012it [13:08, 34.89s/it, bound:25223 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.951>0.1]
32013it [13:08, 21.17s/it, bound:25224 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.951>0.1]
32014it [13:08, 13.59s/it, bound:25225 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.951>0.1]
32015it [13:09,  9.01s/it, bound:25226 nc:3224 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.950>0.1]
32016it [13:09,  6.11s/it, bound:25227 nc:3635 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.950>0.1]
32017it [13:09,  4.22s/it, bound:25228 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.950>0.1]
32018it [13:09,  2.95s/it, bound:25229 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.949>0.1]
32019it [13:09,  2.08s/it, bound:25230 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.949>0.1]
32020it [13:09,  1.49s/it, bound:25231 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.949>0.1]
32021it [13:09,  1.08s/it, bound:25232 nc:3224 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.948>0.1]
32022it [13:10,  1.26it/s, bound:25233 nc:3635 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.948>0.1]
32023it [13:10,  1.68it/s, bound:25234 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.948>0.1]
32024it [13:10,  2.18it/s, bound:25235 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.947>0.1]
32025it [13:10,  2.73it/s, bound:25236 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.947>0.1]
32026it [13:10,  3.34it/s, bound:25237 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.947>0.1]
32027it [13:10,  3.97it/s, bound:25238 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.946>0.1]
32028it [13:10,  4.56it/s, bound:25239 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.946>0.1]
32029it [13:11,  5.08it/s, bound:25240 nc:3224 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.946>0.1]
32030it [13:11,  5.52it/s, bound:25241 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.945>0.1]
32031it [13:11,  5.87it/s, bound:25242 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.945>0.1]
32032it [13:11,  6.21it/s, bound:25243 nc:3635 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.945>0.1]
32033it [13:11,  6.39it/s, bound:25244 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.944>0.1]
32034it [13:11,  6.59it/s, bound:25245 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.944>0.1]
32035it [13:11,  6.70it/s, bound:25246 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.944>0.1]
32036it [13:12,  6.77it/s, bound:25247 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.943>0.1]
32037it [13:12,  6.71it/s, bound:25248 nc:3224 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.943>0.1]
32038it [13:12,  6.79it/s, bound:25249 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.942>0.1]
32039it [13:12,  6.83it/s, bound:25250 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.942>0.1]
32040it [13:12,  6.20it/s, bound:25251 nc:3635 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.942>0.1]
32041it [13:12,  6.00it/s, bound:25252 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.941>0.1]
32042it [13:13,  6.26it/s, bound:25253 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.941>0.1]
32043it [13:13,  6.28it/s, bound:25254 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.941>0.1]
32044it [13:13,  6.52it/s, bound:25255 nc:3224 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.940>0.1]
32045it [13:13,  6.71it/s, bound:25256 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.940>0.1]
32046it [13:13,  6.77it/s, bound:25257 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.940>0.1]
32047it [13:13,  6.81it/s, bound:25258 nc:3635 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.939>0.1]
32048it [13:13,  6.87it/s, bound:25259 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.939>0.1]
32049it [13:14,  6.75it/s, bound:25260 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.939>0.1]
32050it [13:14,  6.84it/s, bound:25261 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.938>0.1]
32051it [13:14,  6.88it/s, bound:25262 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.938>0.1]
32052it [13:14,  6.92it/s, bound:25263 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.938>0.1]
32053it [13:14,  6.94it/s, bound:25264 nc:3224 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.937>0.1]
32054it [13:14,  6.95it/s, bound:25265 nc:3635 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.937>0.1]
32055it [13:14,  6.94it/s, bound:25266 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.937>0.1]
32056it [13:15,  6.91it/s, bound:25267 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.936>0.1]
32057it [13:15,  6.84it/s, bound:25268 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.936>0.1]
32058it [13:15,  6.94it/s, bound:25269 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.936>0.1]
32059it [13:15,  7.03it/s, bound:25270 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.935>0.1]
32060it [13:15,  7.10it/s, bound:25271 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.935>0.1]
32061it [13:15,  7.12it/s, bound:25272 nc:3635 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.935>0.1]
