{'mass_1': 40.69076563751762, 'mass_2': 27.468182619862805, 'a_1': 0.2831402856059537, 'a_2': 0.14822226235842612, 'tilt_1': 0.7667437776080873, 'tilt_2': 0.9167170223424267, 'phi_12': 4.3388460378368485, 'phi_jl': 5.637867359413688, 'luminosity_distance': 1311.5693660133, 'theta_jn': 0.6068956134918603, 'psi': 0.3394936525, 'phase': 4.2493519911, 'geocent_time': 1126259642.413, 'ra': 1.3688453707, 'dec': 2.7745248111}
duration: 8

20317it [00:00, ?it/s]
20317it [15:32, ?it/s, bound:11240 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.319>0.1]
20317it [15:32, ?it/s, bound:11240 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=73.79+/-0.05 dlogz:0.192>0.1]
20317it [15:33, ?it/s, bound:11240 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=73.84+/-0.05 dlogz:0.055>0.1]
20318it [17:20, 107.46s/it, bound:11241 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.319>0.1]
20319it [17:20, 44.40s/it, bound:11242 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.318>0.1]
20320it [17:20, 24.24s/it, bound:11243 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.318>0.1]
20321it [17:21, 14.78s/it, bound:11244 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.318>0.1]
20322it [17:21,  9.54s/it, bound:11245 nc:1953 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.318>0.1]
20323it [17:21,  6.39s/it, bound:11246 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.318>0.1]
20324it [17:22,  4.38s/it, bound:11247 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.318>0.1]
20325it [17:22,  3.07s/it, bound:11248 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.318>0.1] 
20326it [17:22,  2.20s/it, bound:11249 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.317>0.1]
20327it [17:22,  1.60s/it, bound:11250 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.317>0.1]
20328it [17:23,  1.19s/it, bound:11251 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.317>0.1]
20329it [17:23,  1.11it/s, bound:11252 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.317>0.1]
20330it [17:23,  1.42it/s, bound:11253 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.317>0.1]
20331it [17:23,  1.76it/s, bound:11254 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.317>0.1]
20332it [17:24,  2.11it/s, bound:11255 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.317>0.1]
20333it [36:22, 342.99s/it, bound:11256 nc:895 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.316>0.1]
20334it [38:09, 272.09s/it, bound:11257 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.316>0.1]
20335it [38:09, 190.41s/it, bound:11258 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.316>0.1]
20336it [38:10, 133.30s/it, bound:11259 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.316>0.1]
20337it [38:10, 93.35s/it, bound:11260 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.316>0.1] 
20338it [38:10, 65.41s/it, bound:11261 nc:1953 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.316>0.1]
20339it [38:10, 45.86s/it, bound:11262 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.316>0.1] 
20340it [38:11, 32.17s/it, bound:11263 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.315>0.1]
20341it [38:11, 22.61s/it, bound:11264 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.315>0.1]
20342it [38:11, 15.92s/it, bound:11265 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.315>0.1]
20343it [38:12, 11.23s/it, bound:11266 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.315>0.1]
20344it [38:12,  7.93s/it, bound:11267 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.315>0.1]
20345it [38:12,  5.63s/it, bound:11268 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.315>0.1]
20346it [38:12,  4.02s/it, bound:11269 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.315>0.1]
20347it [38:13,  2.89s/it, bound:11270 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.314>0.1]
20348it [38:13,  2.10s/it, bound:11271 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.314>0.1]
20349it [38:13,  1.57s/it, bound:11272 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.314>0.1]
20350it [38:14,  1.19s/it, bound:11273 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.314>0.1]
20351it [38:14,  1.10it/s, bound:11274 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.314>0.1]
20352it [38:14,  1.40it/s, bound:11275 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.314>0.1]
20353it [38:14,  1.72it/s, bound:11276 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.314>0.1]
20354it [38:15,  2.07it/s, bound:11277 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.313>0.1]
20355it [38:15,  2.40it/s, bound:11278 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.313>0.1]
20356it [38:15,  2.71it/s, bound:11279 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.313>0.1]
20357it [38:15,  2.94it/s, bound:11280 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.313>0.1]
20358it [38:16,  3.15it/s, bound:11281 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.313>0.1]
20359it [38:16,  3.35it/s, bound:11282 nc:1241 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.313>0.1]
20360it [38:16,  3.43it/s, bound:11283 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.313>0.1]
20361it [38:16,  3.57it/s, bound:11284 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.312>0.1]
20362it [38:17,  3.59it/s, bound:11285 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.312>0.1]
