{'mass_1': 61.720672406876254, 'mass_2': 59.7694423882702, 'a_1': 0.06666423211539863, 'a_2': 0.08209901169614627, 'tilt_1': 2.1804756463134263, 'tilt_2': 1.2198183362165278, 'phi_12': 1.8231559547084601, 'phi_jl': 4.1595131283713584, 'luminosity_distance': 3687.8368174171, 'theta_jn': 2.724984745205884, 'psi': 0.7432353297000001, 'phase': 1.2835467992, 'geocent_time': 1126259642.413, 'zenith': -1.2386502131051036, 'azimuth': -36132.32770833457, 'ra': 4.7406530646, 'dec': 2.8094465399}
duration: 8

37195it [00:00, ?it/s]
37195it [1:07:41, ?it/s, bound:30092 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.149>0.1]
37195it [1:07:41, ?it/s, bound:30092 nc:  1 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.128>0.1] 
37195it [1:07:41, ?it/s, bound:30092 nc:  1 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.105>0.1]
37195it [1:07:41, ?it/s, bound:30092 nc:  1 ncall:5.7e+07 eff:0.1% logz-ratio=53.36+/-0.07 dlogz:0.078>0.1]
37195it [1:07:41, ?it/s, bound:30092 nc:  1 ncall:5.7e+07 eff:0.1% logz-ratio=53.36+/-0.07 dlogz:0.040>0.1]
37196it [1:14:31, 410.03s/it, bound:30093 nc:4575 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.149>0.1]
37197it [1:14:31, 169.08s/it, bound:30094 nc:5373 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37198it [1:14:32, 92.01s/it, bound:30095 nc:10796 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37199it [1:14:32, 55.80s/it, bound:30096 nc:4363 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1] 
37200it [1:14:32, 35.79s/it, bound:30097 nc:6436 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37201it [1:14:33, 23.73s/it, bound:30098 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37202it [1:14:33, 16.07s/it, bound:30099 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37203it [1:14:33, 11.07s/it, bound:30100 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37204it [1:14:34,  7.74s/it, bound:30101 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37205it [1:14:34,  5.50s/it, bound:30102 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37206it [1:14:34,  3.91s/it, bound:30103 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37207it [1:14:35,  2.81s/it, bound:30104 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37208it [1:14:35,  2.05s/it, bound:30105 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37209it [1:14:35,  1.53s/it, bound:30106 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37210it [1:14:36,  1.16s/it, bound:30107 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.148>0.1]
37211it [2:00:55, 837.41s/it, bound:30108 nc:3361 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37212it [2:08:01, 713.77s/it, bound:30109 nc:5373 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37213it [2:08:02, 499.40s/it, bound:30110 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37214it [2:08:02, 349.50s/it, bound:30111 nc:6436 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37215it [2:08:02, 244.66s/it, bound:30112 nc:4363 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37216it [2:08:03, 171.32s/it, bound:30113 nc:10796 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37217it [2:08:03, 120.00s/it, bound:30114 nc:4575 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1] 
37218it [2:08:03, 84.08s/it, bound:30115 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1] 
37219it [2:08:04, 58.97s/it, bound:30116 nc:10796 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37220it [2:08:04, 41.38s/it, bound:30117 nc:10796 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37221it [2:08:04, 29.09s/it, bound:30118 nc:6413 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1] 
37222it [2:08:05, 20.52s/it, bound:30119 nc:6436 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37223it [2:08:05, 14.52s/it, bound:30120 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37224it [2:08:06, 10.33s/it, bound:30121 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.147>0.1]
37225it [2:08:06,  7.34s/it, bound:30122 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37226it [2:08:07,  5.23s/it, bound:30123 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37227it [2:08:07,  3.78s/it, bound:30124 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37228it [2:08:08,  2.83s/it, bound:30125 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37229it [2:08:08,  2.12s/it, bound:30126 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
