{'mass_1': 26.197567702748533, 'mass_2': 26.03692275755647, 'a_1': 0.23421889094451512, 'a_2': 0.3213561296212797, 'tilt_1': 1.0718210891076991, 'tilt_2': 0.4420926162890032, 'phi_12': 3.7227814554259306, 'phi_jl': 0.28930566804216473, 'luminosity_distance': 1574.8541839805, 'theta_jn': 0.8592932777573501, 'psi': 4.8869799888, 'phase': 5.8332561064, 'geocent_time': 1126259642.413, 'ra': 4.4265368928, 'dec': 2.6526792507}
duration: 8

12890it [00:00, ?it/s]
12890it [39:12, ?it/s, bound:4913 nc:3695 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.121>0.1]
12890it [39:12, ?it/s, bound:4913 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.097>0.1] 
12890it [39:12, ?it/s, bound:4913 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.063>0.1]
12890it [39:12, ?it/s, bound:4913 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.41+/-0.04 dlogz:0.026>0.1]
12891it [39:49, 36.86s/it, bound:4914 nc:2081 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.121>0.1]
12892it [39:49, 15.34s/it, bound:4915 nc:1690 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.121>0.1]
12893it [39:49,  8.38s/it, bound:4916 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.077>0.1] 
12894it [39:49,  5.14s/it, bound:4917 nc:1021 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.121>0.1]
12895it [39:49,  3.32s/it, bound:4918 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.071>0.1] 
12896it [39:49,  2.25s/it, bound:4919 nc:1213 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.121>0.1]
12897it [39:50,  1.54s/it, bound:4920 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.071>0.1] 
12898it [1:10:00, 577.42s/it, bound:4921 nc:1021 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.121>0.1]
12899it [1:10:00, 396.94s/it, bound:4922 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.071>0.1] 
12900it [1:10:35, 285.16s/it, bound:4923 nc:1356 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12901it [1:10:35, 197.92s/it, bound:4924 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
12902it [1:10:35, 137.76s/it, bound:4925 nc:2081 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12903it [1:10:36, 96.10s/it, bound:4926 nc:2183 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1] 
12904it [1:10:36, 67.15s/it, bound:4927 nc:3695 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12905it [1:10:36, 46.99s/it, bound:4928 nc:3156 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12906it [1:10:36, 32.92s/it, bound:4929 nc:3695 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12907it [1:10:37, 23.10s/it, bound:4930 nc:3156 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
