{'mass_1': 32.41108747363228, 'mass_2': 31.530046255311404, 'a_1': 0.41539990090882073, 'a_2': 0.3998056966707081, 'tilt_1': 1.5392516149669302, 'tilt_2': 1.343935801460908, 'phi_12': 4.290086900874356, 'phi_jl': 5.460530166526486, 'luminosity_distance': 3256.3150264947, 'theta_jn': 0.3145420399630771, 'psi': 6.024673076, 'phase': 5.6712786600000005, 'geocent_time': 1126259642.413, 'zenith': -1.1653697406051036, 'azimuth': -36133.211665321964, 'ra': 3.8566960772, 'dec': 2.7361660674}
duration: 8

41431it [00:00, ?it/s]
41431it [41:21, ?it/s, bound:34690 nc:5744 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1]
41431it [41:21, ?it/s, bound:34690 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=48.61+/-0.08 dlogz:0.124>0.1] 
41432it [45:18, 236.27s/it, bound:34691 nc:6435 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1]
41433it [45:18, 97.38s/it, bound:34692 nc:8377 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1] 
41434it [45:18, 52.99s/it, bound:34693 nc:10317 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1]
41435it [45:18, 32.13s/it, bound:34694 nc:6408 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1] 
41436it [45:18, 20.60s/it, bound:34695 nc:6628 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1]
41437it [45:18, 13.65s/it, bound:34696 nc:10541 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1]
41438it [45:19,  9.24s/it, bound:34697 nc:10712 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1]
41439it [45:19,  6.35s/it, bound:34698 nc:5744 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1] 
41440it [45:19,  4.42s/it, bound:34699 nc:6435 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41441it [45:19,  3.10s/it, bound:34700 nc:8377 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41442it [45:19,  2.20s/it, bound:34701 nc:6408 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41443it [45:19,  1.58s/it, bound:34702 nc:6628 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41444it [45:20,  1.15s/it, bound:34703 nc:10317 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41445it [45:20,  1.18it/s, bound:34704 nc:10541 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41446it [45:20,  1.56it/s, bound:34705 nc:10712 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41447it [45:20,  2.01it/s, bound:34706 nc:5744 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1] 
41448it [45:20,  2.42it/s, bound:34707 nc:6435 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41449it [45:20,  2.94it/s, bound:34708 nc:8377 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41450it [45:21,  3.47it/s, bound:34709 nc:6408 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.203>0.1]
41451it [45:21,  4.01it/s, bound:34710 nc:6628 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41452it [45:21,  4.50it/s, bound:34711 nc:10317 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41453it [45:21,  4.91it/s, bound:34712 nc:10541 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41454it [45:21,  5.22it/s, bound:34713 nc:10712 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41455it [45:21,  5.44it/s, bound:34714 nc:5744 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1] 
41456it [45:22,  5.67it/s, bound:34715 nc:6435 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41457it [45:22,  5.85it/s, bound:34716 nc:8377 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41458it [45:22,  5.89it/s, bound:34717 nc:6408 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41459it [45:22,  5.86it/s, bound:34718 nc:6628 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41460it [45:22,  5.88it/s, bound:34719 nc:10317 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.202>0.1]
41461it [45:22,  5.90it/s, bound:34720 nc:10541 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41462it [45:23,  5.90it/s, bound:34721 nc:10712 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41463it [45:23,  5.90it/s, bound:34722 nc:5744 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1] 
41464it [45:23,  6.00it/s, bound:34723 nc:6435 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41465it [45:23,  6.04it/s, bound:34724 nc:8377 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41466it [45:23,  6.10it/s, bound:34725 nc:6408 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41467it [45:23,  6.15it/s, bound:34726 nc:6628 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41468it [45:24,  6.15it/s, bound:34727 nc:10317 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41469it [45:24,  6.19it/s, bound:34728 nc:10541 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41470it [45:24,  6.19it/s, bound:34729 nc:10712 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1]
41471it [45:24,  6.08it/s, bound:34730 nc:5744 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.201>0.1] 
41472it [45:24,  6.12it/s, bound:34731 nc:6435 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41473it [45:24,  6.07it/s, bound:34732 nc:8377 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41474it [45:25,  6.03it/s, bound:34733 nc:6408 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41475it [45:25,  5.98it/s, bound:34734 nc:6628 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41476it [45:25,  5.95it/s, bound:34735 nc:10317 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41477it [45:25,  5.91it/s, bound:34736 nc:10541 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41478it [45:25,  5.87it/s, bound:34737 nc:10712 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41479it [45:25,  5.84it/s, bound:34738 nc:5744 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1] 
41480it [45:26,  5.97it/s, bound:34739 nc:6435 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
