{'mass_1': 31.018381418312543, 'mass_2': 30.39507242113874, 'a_1': 0.3783872355746727, 'a_2': 0.2466296878472541, 'tilt_1': 1.0348388532464656, 'tilt_2': 1.0821236647986539, 'phi_12': 4.037874964380201, 'phi_jl': 5.700851861003969, 'luminosity_distance': 2580.235754579, 'theta_jn': 0.2784760104050863, 'psi': 0.7408333583000001, 'phase': 2.9442287435, 'geocent_time': 1126259642.413, 'ra': 3.1692188213, 'dec': 1.8007665514000002}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:177 ncall:2.2e+03 eff:0.0% logz-ratio=-159.33+/-0.06 dlogz:inf>0.1]
2it [00:00,  9.58it/s, bound:0 nc:207 ncall:2.4e+03 eff:0.1% logz-ratio=-127.63+/-0.06 dlogz:220.007>0.1]
4it [00:00, 10.94it/s, bound:0 nc:316 ncall:2.7e+03 eff:0.1% logz-ratio=-123.09+/-0.06 dlogz:185.271>0.1]
5it [00:00,  8.48it/s, bound:0 nc:344 ncall:3.1e+03 eff:0.2% logz-ratio=-121.73+/-0.06 dlogz:183.768>0.1]
6it [00:01,  5.09it/s, bound:0 nc:288 ncall:3.3e+03 eff:0.2% logz-ratio=-120.72+/-0.05 dlogz:182.403>0.1]
7it [00:01,  5.97it/s, bound:0 nc:206 ncall:3.6e+03 eff:0.2% logz-ratio=-119.92+/-0.05 dlogz:181.396>0.1]
8it [00:01,  5.85it/s, bound:0 nc:378 ncall:3.9e+03 eff:0.2% logz-ratio=-119.05+/-0.06 dlogz:180.595>0.1]
9it [00:01,  3.93it/s, bound:0 nc:523 ncall:4.5e+03 eff:0.2% logz-ratio=-118.29+/-0.04 dlogz:179.739>0.1]
10it [00:12,  3.40s/it, bound:1 nc: 58 ncall:4.5e+03 eff:0.2% logz-ratio=-117.81+/-0.05 dlogz:178.966>0.1]
13it [00:12,  1.49s/it, bound:1 nc:  1 ncall:5.5e+03 eff:18.4% logz-ratio=-51.66+/-0.04 dlogz:111.776>0.1]
15it [00:12,  1.01it/s, bound:1 nc: 59 ncall:4.8e+03 eff:0.3% logz-ratio=-115.71+/-0.04 dlogz:176.799>0.1]
27it [00:12,  3.95it/s, bound:2 nc:  1 ncall:6.1e+03 eff:13.7% logz-ratio=-57.78+/-0.04 dlogz:118.001>0.1]
32it [00:12,  5.45it/s, bound:2 nc: 53 ncall:5.7e+03 eff:0.6% logz-ratio=-110.21+/-0.04 dlogz:171.103>0.1]
41it [00:12,  9.34it/s, bound:3 nc:  1 ncall:7.0e+03 eff:14.2% logz-ratio=-51.56+/-0.04 dlogz:111.676>0.1]
47it [00:12, 12.17it/s, bound:4 nc: 61 ncall:6.5e+03 eff:0.7% logz-ratio=-105.39+/-0.05 dlogz:166.271>0.1]
56it [00:13, 18.33it/s, bound:4 nc:  1 ncall:7.8e+03 eff:12.9% logz-ratio=-50.75+/-0.04 dlogz:110.860>0.1]
57it [00:30, 18.33it/s, bound:4 nc: 53 ncall:7.0e+03 eff:0.8% logz-ratio=-103.76+/-0.02 dlogz:164.556>0.1]
58it [00:36,  1.31s/it, bound:5 nc: 59 ncall:7.1e+03 eff:0.8% logz-ratio=-103.63+/-0.02 dlogz:164.413>0.1]
70it [00:36,  1.47it/s, bound:6 nc:  1 ncall:8.5e+03 eff:10.9% logz-ratio=-54.03+/-0.04 dlogz:114.186>0.1]
79it [00:36,  2.21it/s, bound:6 nc: 66 ncall:8.2e+03 eff:1.0% logz-ratio=-99.74+/-0.05 dlogz:160.568>0.1] 
87it [00:36,  3.08it/s, bound:7 nc: 66 ncall:8.7e+03 eff:1.0% logz-ratio=-98.17+/-0.03 dlogz:158.941>0.1]
96it [00:36,  4.50it/s, bound:8 nc:  1 ncall:1.0e+04 eff:10.2% logz-ratio=-48.52+/-0.04 dlogz:108.591>0.1]
104it [00:36,  6.18it/s, bound:9 nc: 66 ncall:9.8e+03 eff:1.1% logz-ratio=-95.95+/-0.04 dlogz:156.676>0.1]
111it [00:36,  7.93it/s, bound:10 nc:144 ncall:1.0e+04 eff:1.1% logz-ratio=-95.26+/-0.02 dlogz:155.983>0.1]
119it [00:37, 10.93it/s, bound:10 nc:  1 ncall:1.2e+04 eff:10.9% logz-ratio=-34.96+/-0.04 dlogz:94.806>0.1]
121it [00:50, 10.93it/s, bound:11 nc: 57 ncall:1.1e+04 eff:1.1% logz-ratio=-93.99+/-0.02 dlogz:154.713>0.1]
122it [00:52,  1.23it/s, bound:11 nc: 98 ncall:1.1e+04 eff:1.1% logz-ratio=-93.89+/-0.02 dlogz:154.608>0.1]
129it [00:52,  1.79it/s, bound:12 nc:  1 ncall:1.3e+04 eff:11.6% logz-ratio=-23.05+/-0.05 dlogz:82.700>0.1]
138it [00:52,  2.81it/s, bound:13 nc: 80 ncall:1.2e+04 eff:1.1% logz-ratio=-91.79+/-0.04 dlogz:152.536>0.1]
146it [00:53,  3.99it/s, bound:14 nc: 34 ncall:1.3e+04 eff:1.1% logz-ratio=-90.81+/-0.04 dlogz:151.529>0.1]
153it [00:53,  5.34it/s, bound:14 nc: 83 ncall:1.4e+04 eff:1.1% logz-ratio=-90.10+/-0.02 dlogz:150.794>0.1]
161it [00:53,  7.59it/s, bound:15 nc:  1 ncall:1.5e+04 eff:7.7% logz-ratio=-42.79+/-0.04 dlogz:102.758>0.1]
168it [00:53, 10.10it/s, bound:16 nc: 98 ncall:1.5e+04 eff:1.1% logz-ratio=-88.80+/-0.03 dlogz:149.479>0.1]
175it [00:53, 12.68it/s, bound:17 nc: 34 ncall:1.5e+04 eff:1.2% logz-ratio=-88.22+/-0.03 dlogz:148.890>0.1]
181it [00:53, 15.97it/s, bound:18 nc:  1 ncall:1.7e+04 eff:7.3% logz-ratio=-40.89+/-0.04 dlogz:100.831>0.1]
187it [00:53, 19.70it/s, bound:18 nc: 58 ncall:1.6e+04 eff:1.2% logz-ratio=-87.33+/-0.03 dlogz:148.004>0.1]
193it [00:54, 21.71it/s, bound:19 nc: 54 ncall:1.6e+04 eff:1.2% logz-ratio=-86.67+/-0.02 dlogz:147.380>0.1]
198it [01:02,  2.30it/s, bound:19 nc: 57 ncall:1.7e+04 eff:1.2% logz-ratio=-86.16+/-0.03 dlogz:146.824>0.1]
201it [01:20,  2.30it/s, bound:20 nc:105 ncall:1.7e+04 eff:1.2% logz-ratio=-85.89+/-0.04 dlogz:146.552>0.1]
202it [01:23,  1.53s/it, bound:20 nc: 70 ncall:1.7e+04 eff:1.2% logz-ratio=-85.80+/-0.04 dlogz:146.466>0.1]
203it [01:23,  1.43s/it, bound:20 nc:  1 ncall:1.8e+04 eff:6.4% logz-ratio=-43.86+/-0.04 dlogz:103.840>0.1]
206it [01:23,  1.10s/it, bound:20 nc: 57 ncall:1.7e+04 eff:1.2% logz-ratio=-85.46+/-0.02 dlogz:146.128>0.1]
