{'mass_1': 37.66661061289134, 'mass_2': 27.83871400965559, 'a_1': 0.25133561459011783, 'a_2': 0.5637864880558231, 'tilt_1': 1.0995294965974263, 'tilt_2': 1.0433263310800545, 'phi_12': 1.799161234726868, 'phi_jl': 6.175014231971808, 'luminosity_distance': 1531.9356793463, 'theta_jn': 1.0026144415353764, 'psi': 6.2221214973, 'phase': 0.2194401896, 'geocent_time': 1126259642.413, 'ra': 4.8168810069, 'dec': 2.4042042214}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-135.24+/-0.06 dlogz:inf>0.1]
9it [00:01, 52.40it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-127.60+/-0.05 dlogz:204.614>0.1]
17it [00:01, 51.06it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-124.62+/-0.05 dlogz:201.617>0.1]
25it [00:01, 45.39it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-122.43+/-0.05 dlogz:199.350>0.1]
33it [00:01, 49.77it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-120.34+/-0.05 dlogz:197.171>0.1]
41it [00:01, 56.29it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-118.98+/-0.05 dlogz:195.754>0.1]
49it [00:01, 59.58it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-117.72+/-0.05 dlogz:194.491>0.1]
57it [00:02, 58.33it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-116.44+/-0.05 dlogz:193.214>0.1]
65it [00:02, 62.13it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.1% logz-ratio=-115.37+/-0.05 dlogz:192.136>0.1]
72it [00:02, 52.62it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-114.44+/-0.05 dlogz:191.194>0.1]
80it [00:02, 56.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-113.52+/-0.05 dlogz:190.238>0.1]
87it [00:02, 55.62it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-112.82+/-0.05 dlogz:189.525>0.1]
101it [00:02, 59.76it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-111.56+/-0.05 dlogz:188.262>0.1]
108it [00:02, 54.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.1% logz-ratio=-110.92+/-0.05 dlogz:187.613>0.1]
116it [00:03, 55.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-110.29+/-0.05 dlogz:186.959>0.1]
123it [00:03, 56.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-109.82+/-0.05 dlogz:186.490>0.1]
131it [00:03, 58.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-109.31+/-0.04 dlogz:185.959>0.1]
138it [00:03, 60.64it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-108.90+/-0.04 dlogz:185.550>0.1]
146it [00:03, 59.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-108.47+/-0.04 dlogz:185.110>0.1]
154it [00:03, 45.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-108.04+/-0.04 dlogz:184.681>0.1]
161it [00:04, 49.61it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-107.59+/-0.04 dlogz:184.233>0.1]
169it [00:04, 54.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-107.00+/-0.04 dlogz:183.649>0.1]
176it [00:04, 58.01it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-106.57+/-0.04 dlogz:183.193>0.1]
184it [00:04, 62.33it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-106.10+/-0.04 dlogz:182.725>0.1]
192it [00:04, 62.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-105.63+/-0.04 dlogz:182.245>0.1]
199it [00:04, 60.45it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=-105.23+/-0.04 dlogz:181.846>0.1]
207it [00:04, 64.28it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-104.84+/-0.04 dlogz:181.440>0.1]
214it [00:04, 64.40it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.6% logz-ratio=-104.53+/-0.04 dlogz:181.129>0.1]
221it [00:04, 62.73it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-104.17+/-0.04 dlogz:180.769>0.1]
228it [00:05, 62.66it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-103.80+/-0.04 dlogz:180.395>0.1]
235it [00:05, 53.64it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.4% logz-ratio=-103.42+/-0.04 dlogz:180.020>0.1]
241it [00:05, 52.49it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=-103.09+/-0.04 dlogz:179.676>0.1]
247it [00:05, 45.54it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-102.81+/-0.04 dlogz:179.390>0.1]
254it [00:05, 46.50it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-102.49+/-0.04 dlogz:179.067>0.1]
260it [00:05, 44.45it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.4% logz-ratio=-102.19+/-0.04 dlogz:178.769>0.1]
268it [00:05, 46.71it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.7% logz-ratio=-101.84+/-0.04 dlogz:178.406>0.1]
273it [00:06, 43.14it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.9% logz-ratio=-101.63+/-0.04 dlogz:178.196>0.1]
281it [00:06, 46.00it/s, bound:0 nc:  3 ncall:2.3e+03 eff:12.2% logz-ratio=-101.31+/-0.04 dlogz:177.864>0.1]
