{'mass_1': 24.882380374579675, 'mass_2': 24.716353960876873, 'a_1': 0.23165617317318626, 'a_2': 0.45785692770497555, 'tilt_1': 1.203166772267327, 'tilt_2': 1.1006765475677671, 'phi_12': 3.4580445231397463, 'phi_jl': 6.076811563356148, 'luminosity_distance': 1207.2715707009, 'theta_jn': 0.8983425460327147, 'psi': 5.9772363692, 'phase': 5.0250922707, 'geocent_time': 1126259642.413, 'ra': 0.16309611670000002, 'dec': 4.1431428252}
duration: 8

24797it [00:00, ?it/s]
24797it [50:52, ?it/s, bound:16072 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.241>0.1]
24797it [50:52, ?it/s, bound:16072 nc:  1 ncall:3.3e+07 eff:0.1% logz-ratio=103.60+/-0.06 dlogz:0.133>0.1] 
24797it [50:52, ?it/s, bound:16072 nc:  1 ncall:3.3e+07 eff:0.1% logz-ratio=103.63+/-0.06 dlogz:0.011>0.1]
24798it [53:07, 135.17s/it, bound:16073 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.241>0.1]
24799it [53:07, 55.80s/it, bound:16074 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.241>0.1]  
24800it [53:08, 30.43s/it, bound:16075 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.241>0.1]
24801it [53:08, 18.51s/it, bound:16076 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.241>0.1]
24802it [53:08, 11.92s/it, bound:16077 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.241>0.1]
24803it [53:08,  7.95s/it, bound:16078 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.241>0.1]
24804it [53:09,  5.42s/it, bound:16079 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1]
24805it [1:08:48, 302.84s/it, bound:16080 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1]
24806it [1:11:57, 267.18s/it, bound:16081 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1]
24807it [1:11:57, 184.75s/it, bound:16082 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1]
24808it [1:11:57, 128.25s/it, bound:16083 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1]
24809it [1:11:57, 89.28s/it, bound:16084 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1] 
24810it [1:11:58, 62.28s/it, bound:16085 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1]
24811it [1:11:58, 43.52s/it, bound:16086 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1]
24812it [1:11:58, 30.45s/it, bound:16087 nc:3754 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.240>0.1]
24813it [1:47:29, 662.89s/it, bound:16088 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1]
24814it [1:50:40, 520.94s/it, bound:16089 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1]
24815it [1:50:41, 364.47s/it, bound:16090 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1]
24816it [1:50:41, 255.06s/it, bound:16091 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1]
24817it [1:50:41, 178.53s/it, bound:16092 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1]
24818it [1:50:41, 124.98s/it, bound:16093 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1]
24819it [1:50:41, 87.54s/it, bound:16094 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1]
24820it [1:50:41, 61.33s/it, bound:16095 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1] 
24821it [1:50:42, 42.99s/it, bound:16096 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.239>0.1]
24822it [1:50:42, 30.15s/it, bound:16097 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1] 
24823it [1:50:42, 21.17s/it, bound:16098 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1]
24824it [1:50:42, 14.88s/it, bound:16099 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1]
24825it [1:50:42, 10.47s/it, bound:16100 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1]
24826it [1:50:43,  7.39s/it, bound:16101 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1]
24827it [1:50:43,  5.24s/it, bound:16102 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1]
24828it [1:50:43,  3.73s/it, bound:16103 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1] 
24829it [1:50:43,  2.67s/it, bound:16104 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1]
24830it [1:50:43,  1.93s/it, bound:16105 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.238>0.1] 
24831it [1:50:44,  1.41s/it, bound:16106 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24832it [1:50:44,  1.05s/it, bound:16107 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24833it [1:50:44,  1.26it/s, bound:16108 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24834it [1:50:44,  1.62it/s, bound:16109 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24835it [1:50:45,  2.02it/s, bound:16110 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24836it [1:50:45,  2.45it/s, bound:16111 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24837it [1:50:45,  2.85it/s, bound:16112 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24838it [1:50:45,  3.27it/s, bound:16113 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24839it [1:50:45,  3.64it/s, bound:16114 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.237>0.1]
24840it [1:50:46,  3.98it/s, bound:16115 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24841it [1:50:46,  4.34it/s, bound:16116 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24842it [1:50:46,  4.46it/s, bound:16117 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24843it [1:50:46,  4.54it/s, bound:16118 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24844it [1:50:46,  4.65it/s, bound:16119 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24845it [1:50:47,  4.57it/s, bound:16120 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24846it [1:50:47,  4.53it/s, bound:16121 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24847it [1:50:47,  4.48it/s, bound:16122 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24848it [1:50:47,  4.45it/s, bound:16123 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.236>0.1]
24849it [1:50:47,  4.42it/s, bound:16124 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
24850it [1:50:48,  4.40it/s, bound:16125 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
24851it [1:50:48,  4.38it/s, bound:16126 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
24852it [1:50:48,  4.37it/s, bound:16127 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
24853it [1:50:48,  4.27it/s, bound:16128 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1] 
24854it [1:50:49,  4.27it/s, bound:16129 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
24855it [1:50:49,  4.28it/s, bound:16130 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
24856it [1:50:49,  4.27it/s, bound:16131 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
24857it [1:50:49,  4.26it/s, bound:16132 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
