{'mass_1': 30.047993917029547, 'mass_2': 29.999224301497915, 'a_1': 0.3095171825972735, 'a_2': 0.015137555720543979, 'tilt_1': 0.44518818595992526, 'tilt_2': 1.588760450639265, 'phi_12': 1.4664020269426246, 'phi_jl': 1.4712475413265567, 'luminosity_distance': 2810.1667034969, 'theta_jn': 2.709873649744729, 'psi': 1.9825042374000001, 'phase': 1.7451285128, 'geocent_time': 1126259642.413, 'zenith': -2.3172872366051034, 'azimuth': -36136.41737753956, 'ra': 0.6509838596, 'dec': 3.8880835634}
duration: 8

28358it [00:00, ?it/s]
28358it [28:43, ?it/s, bound:21247 nc:31819 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.919>0.1]
28358it [28:43, ?it/s, bound:21247 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=59.50+/-0.06 dlogz:1.756>0.1]  
28359it [31:35, 171.92s/it, bound:21248 nc:17019 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.918>0.1]
28360it [31:35, 70.88s/it, bound:21249 nc:18598 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.918>0.1] 
28361it [31:35, 38.58s/it, bound:21250 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.917>0.1] 
28362it [31:35, 23.41s/it, bound:21251 nc:22039 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.917>0.1]
28363it [31:36, 15.02s/it, bound:21252 nc:15944 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.916>0.1]
28364it [31:36,  9.97s/it, bound:21253 nc:22095 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.915>0.1]
28365it [31:36,  6.76s/it, bound:21254 nc:17242 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.915>0.1]
28366it [1:01:48, 581.43s/it, bound:21255 nc:18598 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.914>0.1]
28367it [1:04:36, 452.33s/it, bound:21256 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.913>0.1] 
28368it [1:04:36, 312.73s/it, bound:21257 nc:22039 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.913>0.1]
28369it [1:04:37, 217.07s/it, bound:21258 nc:31819 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.912>0.1]
28370it [1:04:37, 151.08s/it, bound:21259 nc:15944 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.911>0.1]
28371it [1:04:37, 105.38s/it, bound:21260 nc:22095 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.911>0.1]
28372it [1:04:37, 73.60s/it, bound:21261 nc:17019 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.910>0.1] 
28373it [1:04:37, 51.46s/it, bound:21262 nc:17242 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.909>0.1]
28374it [1:04:37, 36.02s/it, bound:21263 nc:18598 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.909>0.1]
28375it [1:04:38, 25.23s/it, bound:21264 nc:22095 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.908>0.1]
28376it [1:04:38, 17.70s/it, bound:21265 nc:16264 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.907>0.1]
28377it [1:04:38, 12.43s/it, bound:21266 nc:22039 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.907>0.1]
28378it [1:04:38,  8.74s/it, bound:21267 nc:17242 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.906>0.1]
28379it [1:04:38,  6.16s/it, bound:21268 nc:18774 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.905>0.1]
28380it [1:04:38,  4.36s/it, bound:21269 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.905>0.1] 
28381it [1:04:38,  3.10s/it, bound:21270 nc:17019 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.904>0.1]
