{'mass_1': 122.42456942228102, 'mass_2': 97.2093261744451, 'a_1': 0.32821216345344983, 'a_2': 0.2944932054682698, 'tilt_1': 0.17026854972360475, 'tilt_2': 0.896259249408393, 'phi_12': 3.6489316093622453, 'phi_jl': 2.9083994051874824, 'luminosity_distance': 2353.0677005059, 'theta_jn': 1.1267541709698983, 'psi': 4.9463769967, 'phase': 4.707756842, 'geocent_time': 1126259642.413, 'ra': 5.9498414111999995, 'dec': 3.1831859052}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-55.79+/-0.06 dlogz:inf>0.1]
33it [00:00, 254.08it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=12.20+/-0.05 dlogz:55.212>0.1]
57it [00:00, 216.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=17.43+/-0.05 dlogz:49.928>0.1]
80it [00:00, 211.45it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=20.16+/-0.05 dlogz:47.141>0.1]
104it [00:00, 209.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=21.92+/-0.05 dlogz:45.319>0.1]
127it [00:01, 212.89it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=23.06+/-0.04 dlogz:44.170>0.1]
157it [00:01, 223.01it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=24.30+/-0.04 dlogz:42.892>0.1]
179it [00:01, 208.63it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=25.11+/-0.04 dlogz:42.076>0.1]
202it [00:01, 205.82it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.1% logz-ratio=25.92+/-0.04 dlogz:41.254>0.1]
225it [00:01, 211.67it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.1% logz-ratio=26.64+/-0.04 dlogz:40.514>0.1]
247it [00:01, 197.96it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=27.29+/-0.04 dlogz:39.854>0.1]
268it [00:01, 199.31it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.7% logz-ratio=27.85+/-0.04 dlogz:39.280>0.1]
288it [00:01, 192.63it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=28.37+/-0.04 dlogz:38.750>0.1]
308it [00:01, 179.87it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.2% logz-ratio=28.89+/-0.04 dlogz:38.220>0.1]
329it [00:02, 172.79it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=29.37+/-0.04 dlogz:37.729>0.1]
350it [00:02, 176.93it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.7% logz-ratio=29.78+/-0.04 dlogz:37.307>0.1]
372it [00:02, 168.25it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=30.16+/-0.04 dlogz:36.907>0.1]
394it [00:02, 171.83it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.2% logz-ratio=30.51+/-0.04 dlogz:36.546>0.1]
416it [00:02, 183.03it/s, bound:0 nc:  1 ncall:2.4e+03 eff:17.0% logz-ratio=30.85+/-0.04 dlogz:36.195>0.1]
439it [00:02, 185.90it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=31.19+/-0.04 dlogz:35.840>0.1]
462it [00:02, 186.89it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.4% logz-ratio=31.53+/-0.04 dlogz:35.490>0.1]
483it [00:02, 187.75it/s, bound:0 nc:  2 ncall:2.5e+03 eff:19.1% logz-ratio=31.87+/-0.04 dlogz:35.138>0.1]
502it [00:03, 185.47it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.7% logz-ratio=32.18+/-0.04 dlogz:34.824>0.1]
521it [00:03, 183.60it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=32.47+/-0.04 dlogz:34.519>0.1]
540it [00:03, 181.59it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=32.75+/-0.04 dlogz:34.232>0.1]
561it [00:03, 182.54it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.4% logz-ratio=33.04+/-0.04 dlogz:33.934>0.1]
580it [00:03, 161.46it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.9% logz-ratio=33.30+/-0.04 dlogz:33.665>0.1]
603it [00:03, 170.79it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.5% logz-ratio=33.62+/-0.04 dlogz:33.331>0.1]
621it [00:03, 167.45it/s, bound:0 nc:  3 ncall:2.7e+03 eff:23.0% logz-ratio=33.88+/-0.04 dlogz:33.057>0.1]
646it [00:03, 180.06it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.6% logz-ratio=34.24+/-0.04 dlogz:32.686>0.1]
665it [00:03, 181.22it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.1% logz-ratio=34.50+/-0.04 dlogz:32.419>0.1]
687it [00:04, 178.23it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.6% logz-ratio=34.78+/-0.04 dlogz:32.123>0.1]
705it [00:04, 163.57it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.9% logz-ratio=35.00+/-0.04 dlogz:31.895>0.1]
722it [00:04, 162.46it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=35.21+/-0.04 dlogz:31.681>0.1]
739it [00:04, 145.40it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.7% logz-ratio=35.40+/-0.04 dlogz:31.477>0.1]
758it [00:04, 141.20it/s, bound:0 nc:  2 ncall:2.9e+03 eff:26.2% logz-ratio=35.61+/-0.04 dlogz:31.260>0.1]
775it [00:04, 139.34it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.5% logz-ratio=35.79+/-0.04 dlogz:31.068>0.1]
790it [00:04, 131.60it/s, bound:0 nc:  6 ncall:3.0e+03 eff:26.8% logz-ratio=35.95+/-0.04 dlogz:30.901>0.1]
804it [00:05, 127.70it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.1% logz-ratio=36.10+/-0.04 dlogz:30.746>0.1]
818it [00:05, 122.32it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.3% logz-ratio=36.24+/-0.04 dlogz:30.597>0.1]
837it [00:05, 137.62it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.7% logz-ratio=36.43+/-0.04 dlogz:30.399>0.1]
860it [00:05, 144.01it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.2% logz-ratio=36.65+/-0.04 dlogz:30.168>0.1]
876it [00:05, 147.56it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.5% logz-ratio=36.81+/-0.04 dlogz:29.998>0.1]
894it [00:05, 152.72it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.9% logz-ratio=37.01+/-0.04 dlogz:29.795>0.1]
911it [00:05, 151.60it/s, bound:0 nc:  1 ncall:3.1e+03 eff:29.2% logz-ratio=37.19+/-0.04 dlogz:29.599>0.1]
930it [00:05, 158.02it/s, bound:0 nc:  1 ncall:3.1e+03 eff:29.6% logz-ratio=37.42+/-0.04 dlogz:29.370>0.1]
946it [00:05, 135.52it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.8% logz-ratio=37.60+/-0.04 dlogz:29.173>0.1]
967it [00:06, 141.51it/s, bound:0 nc:  2 ncall:3.2e+03 eff:30.2% logz-ratio=37.84+/-0.04 dlogz:28.922>0.1]
