{'mass_1': 134.61973260294985, 'mass_2': 94.19007068759711, 'a_1': 0.08100327986483292, 'a_2': 0.014505660645087752, 'tilt_1': 1.598822806682313, 'tilt_2': 2.4237398763079017, 'phi_12': 2.5029778194128083, 'phi_jl': 0.5181060164008943, 'luminosity_distance': 3134.7501098127, 'theta_jn': 0.6579823790283993, 'psi': 5.6980210122, 'phase': 1.2509365876, 'geocent_time': 1126259642.413, 'zenith': -1.7025691396051035, 'azimuth': -36136.44394268296, 'ra': 0.6244187162, 'dec': 3.2733654664}
duration: 8

34676it [00:00, ?it/s]
34676it [26:59, ?it/s, bound:28291 nc:6737 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.122>0.1]
34676it [26:59, ?it/s, bound:28291 nc:  1 ncall:8.2e+07 eff:0.0% logz-ratio=148.49+/-0.07 dlogz:0.068>0.1] 
34676it [26:59, ?it/s, bound:28291 nc:  1 ncall:8.2e+07 eff:0.0% logz-ratio=148.51+/-0.07 dlogz:0.015>0.1]
34677it [30:45, 225.80s/it, bound:28292 nc:3661 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.122>0.1]
34678it [30:45, 93.10s/it, bound:28293 nc:6443 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.122>0.1] 
34679it [30:45, 50.68s/it, bound:28294 nc:13268 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.122>0.1]
34680it [30:45, 30.75s/it, bound:28295 nc:6428 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1] 
34681it [30:46, 19.74s/it, bound:28296 nc:31826 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34682it [30:46, 13.09s/it, bound:28297 nc:5999 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1] 
34683it [30:46,  8.88s/it, bound:28298 nc:5367 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34684it [47:09, 318.95s/it, bound:28299 nc:3661 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34685it [50:32, 282.61s/it, bound:28300 nc:5367 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34686it [50:32, 195.41s/it, bound:28301 nc:6737 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34687it [50:32, 135.66s/it, bound:28302 nc:5999 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34688it [50:32, 94.44s/it, bound:28303 nc:6443 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1] 
34689it [50:32, 65.88s/it, bound:28304 nc:6428 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34690it [50:32, 46.03s/it, bound:28305 nc:31826 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34691it [50:33, 32.21s/it, bound:28306 nc:13268 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
