{'mass_1': 141.0890366666393, 'mass_2': 104.56064901640602, 'a_1': 0.4488773143987253, 'a_2': 0.25878531528019827, 'tilt_1': 0.8223612179391679, 'tilt_2': 0.7191389428184396, 'phi_12': 4.656754333226401, 'phi_jl': 2.6614063258420853, 'luminosity_distance': 5258.155449312, 'theta_jn': 0.11879205969585534, 'psi': 4.6922736587, 'phase': 2.7778505743, 'geocent_time': 1126259642.413, 'ra': 4.3354203773, 'dec': 3.770443513}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  9 ncall:2.0e+03 eff:0.0% logz-ratio=-63.45+/-0.06 dlogz:inf>0.1]
2it [00:01,  1.13s/it, bound:0 nc:1573 ncall:3.6e+03 eff:0.1% logz-ratio=-56.67+/-0.06 dlogz:118.602>0.1]
3it [00:01,  1.67it/s, bound:0 nc: 26 ncall:3.6e+03 eff:0.1% logz-ratio=-46.57+/-0.06 dlogz:111.823>0.1] 
5it [00:01,  3.12it/s, bound:0 nc:493 ncall:4.1e+03 eff:0.1% logz-ratio=-33.86+/-0.06 dlogz:90.471>0.1] 
6it [00:09,  2.42s/it, bound:1 nc:114 ncall:4.2e+03 eff:0.1% logz-ratio=-32.99+/-0.06 dlogz:89.007>0.1]
12it [00:09,  1.48it/s, bound:1 nc:  1 ncall:5.6e+03 eff:21.3% logz-ratio=29.60+/-0.04 dlogz:24.879>0.1]
15it [00:09,  2.19it/s, bound:2 nc: 55 ncall:4.8e+03 eff:0.3% logz-ratio=-17.95+/-0.06 dlogz:74.601>0.1]
27it [00:09,  6.23it/s, bound:3 nc:  1 ncall:6.7e+03 eff:18.2% logz-ratio=30.29+/-0.04 dlogz:24.157>0.1]
38it [00:09, 11.08it/s, bound:4 nc: 59 ncall:6.5e+03 eff:0.6% logz-ratio=-5.33+/-0.05 dlogz:60.707>0.1] 
46it [00:17,  2.54it/s, bound:5 nc: 73 ncall:7.1e+03 eff:0.6% logz-ratio=-3.70+/-0.04 dlogz:59.016>0.1]
55it [00:17,  3.80it/s, bound:6 nc:  1 ncall:8.8e+03 eff:13.0% logz-ratio=29.56+/-0.04 dlogz:24.912>0.1]
62it [00:17,  5.15it/s, bound:7 nc: 55 ncall:8.4e+03 eff:0.7% logz-ratio=-1.36+/-0.04 dlogz:56.609>0.1] 
69it [00:18,  6.81it/s, bound:8 nc: 89 ncall:8.9e+03 eff:0.8% logz-ratio=-0.60+/-0.01 dlogz:55.809>0.1]
81it [00:18, 11.09it/s, bound:10 nc:  1 ncall:1.1e+04 eff:9.5% logz-ratio=27.36+/-0.04 dlogz:27.198>0.1]
89it [00:18, 14.54it/s, bound:10 nc: 54 ncall:1.0e+04 eff:0.9% logz-ratio=1.43+/-0.03 dlogz:53.753>0.1] 
97it [00:18, 17.86it/s, bound:11 nc: 63 ncall:1.1e+04 eff:0.9% logz-ratio=2.05+/-0.01 dlogz:53.144>0.1]
104it [00:21,  6.10it/s, bound:12 nc: 68 ncall:1.1e+04 eff:0.9% logz-ratio=2.58+/-0.03 dlogz:52.597>0.1]
110it [00:28,  2.57it/s, bound:13 nc: 64 ncall:1.2e+04 eff:0.9% logz-ratio=2.99+/-0.04 dlogz:52.172>0.1]
114it [00:28,  3.07it/s, bound:13 nc: 65 ncall:1.2e+04 eff:0.9% logz-ratio=3.23+/-0.02 dlogz:51.927>0.1]
125it [00:28,  5.24it/s, bound:14 nc:  1 ncall:1.4e+04 eff:7.3% logz-ratio=27.07+/-0.04 dlogz:27.501>0.1]
131it [00:28,  6.72it/s, bound:15 nc: 68 ncall:1.3e+04 eff:1.0% logz-ratio=4.30+/-0.02 dlogz:50.839>0.1] 
137it [00:28,  8.76it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.7% logz-ratio=30.01+/-0.04 dlogz:24.446>0.1]
143it [00:28, 11.32it/s, bound:17 nc: 93 ncall:1.5e+04 eff:1.0% logz-ratio=4.99+/-0.02 dlogz:50.150>0.1] 
149it [00:28, 14.65it/s, bound:18 nc:  1 ncall:1.6e+04 eff:7.9% logz-ratio=32.60+/-0.04 dlogz:21.739>0.1]
155it [00:29, 18.64it/s, bound:18 nc: 53 ncall:1.5e+04 eff:1.0% logz-ratio=5.60+/-0.02 dlogz:49.527>0.1] 
166it [00:29, 28.93it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.7% logz-ratio=29.74+/-0.04 dlogz:24.726>0.1]
174it [00:29, 35.28it/s, bound:20 nc: 93 ncall:1.7e+04 eff:1.0% logz-ratio=6.49+/-0.02 dlogz:48.617>0.1] 
182it [00:29, 36.85it/s, bound:21 nc: 44 ncall:1.7e+04 eff:1.1% logz-ratio=6.87+/-0.02 dlogz:48.237>0.1]
189it [00:38,  2.60it/s, bound:22 nc: 93 ncall:1.8e+04 eff:1.1% logz-ratio=7.20+/-0.03 dlogz:47.902>0.1]
194it [00:38,  3.28it/s, bound:22 nc:  1 ncall:1.9e+04 eff:4.7% logz-ratio=24.71+/-0.04 dlogz:29.944>0.1]
199it [00:39,  4.11it/s, bound:23 nc: 76 ncall:1.8e+04 eff:1.1% logz-ratio=7.64+/-0.02 dlogz:47.456>0.1] 
207it [00:39,  6.18it/s, bound:24 nc:  1 ncall:2.0e+04 eff:3.4% logz-ratio=20.56+/-0.04 dlogz:34.233>0.1]
213it [00:39,  7.97it/s, bound:24 nc: 54 ncall:1.9e+04 eff:1.1% logz-ratio=8.22+/-0.02 dlogz:46.863>0.1] 
221it [00:43,  3.96it/s, bound:25 nc: 64 ncall:2.0e+04 eff:1.1% logz-ratio=8.54+/-0.03 dlogz:46.543>0.1]
225it [00:43,  4.73it/s, bound:26 nc: 44 ncall:2.0e+04 eff:1.1% logz-ratio=8.68+/-0.01 dlogz:46.394>0.1]
229it [00:50,  1.75it/s, bound:26 nc: 93 ncall:2.1e+04 eff:1.1% logz-ratio=8.82+/-0.02 dlogz:46.254>0.1]
238it [00:51,  2.94it/s, bound:27 nc:  1 ncall:2.2e+04 eff:6.0% logz-ratio=33.44+/-0.04 dlogz:20.862>0.1]
252it [00:51,  5.54it/s, bound:29 nc:  1 ncall:2.2e+04 eff:1.1% logz-ratio=9.69+/-0.03 dlogz:45.332>0.1] 
260it [00:51,  7.31it/s, bound:30 nc: 52 ncall:2.3e+04 eff:1.1% logz-ratio=9.93+/-0.02 dlogz:45.125>0.1]
267it [00:51,  9.15it/s, bound:31 nc: 60 ncall:2.3e+04 eff:1.1% logz-ratio=10.16+/-0.01 dlogz:44.893>0.1]
277it [00:51, 13.36it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.4% logz-ratio=23.41+/-0.04 dlogz:31.288>0.1]
284it [00:51, 16.41it/s, bound:33 nc:123 ncall:2.5e+04 eff:1.1% logz-ratio=10.68+/-0.02 dlogz:44.358>0.1]
291it [00:51, 19.07it/s, bound:34 nc: 46 ncall:2.6e+04 eff:1.1% logz-ratio=10.86+/-0.01 dlogz:44.174>0.1]
301it [00:54,  7.47it/s, bound:35 nc: 98 ncall:2.6e+04 eff:1.1% logz-ratio=11.10+/-0.02 dlogz:43.930>0.1]
305it [00:55,  8.36it/s, bound:36 nc: 98 ncall:2.7e+04 eff:1.1% logz-ratio=11.21+/-0.01 dlogz:43.819>0.1]
309it [01:00,  2.93it/s, bound:36 nc: 46 ncall:2.7e+04 eff:1.1% logz-ratio=11.33+/-0.02 dlogz:43.700>0.1]
315it [01:00,  4.07it/s, bound:37 nc:  1 ncall:2.8e+04 eff:4.9% logz-ratio=34.04+/-0.04 dlogz:20.241>0.1]
319it [01:00,  5.06it/s, bound:37 nc: 76 ncall:2.8e+04 eff:1.2% logz-ratio=11.62+/-0.01 dlogz:43.399>0.1]
329it [01:00,  8.66it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.5% logz-ratio=32.89+/-0.04 dlogz:21.443>0.1]
335it [01:00, 11.26it/s, bound:39 nc: 76 ncall:2.9e+04 eff:1.2% logz-ratio=12.07+/-0.02 dlogz:42.942>0.1]
343it [01:00, 15.95it/s, bound:40 nc:  1 ncall:3.1e+04 eff:4.5% logz-ratio=33.77+/-0.04 dlogz:20.516>0.1]
350it [01:00, 20.72it/s, bound:41 nc: 55 ncall:3.0e+04 eff:1.2% logz-ratio=12.51+/-0.02 dlogz:42.497>0.1]
359it [01:00, 28.51it/s, bound:42 nc:  1 ncall:3.2e+04 eff:4.7% logz-ratio=35.28+/-0.04 dlogz:18.930>0.1]
375it [01:00, 46.70it/s, bound:44 nc:  1 ncall:3.2e+04 eff:1.4% logz-ratio=14.74+/-0.04 dlogz:40.193>0.1]
