{'mass_1': 31.93040573912246, 'mass_2': 23.818773780808563, 'a_1': 0.3055354823261844, 'a_2': 0.20922388803606176, 'tilt_1': 0.8505970488303272, 'tilt_2': 0.5354794754061378, 'phi_12': 0.4180679816777071, 'phi_jl': 1.4780924411045102, 'luminosity_distance': 792.3865145797, 'theta_jn': 1.1599162675467218, 'psi': 1.9277663991, 'phase': 5.8442760228, 'geocent_time': 1126259642.413, 'ra': 3.9901716744, 'dec': 2.6883385367}
duration: 8

27573it [00:00, ?it/s]
27573it [07:57, ?it/s, bound:18162 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.817>0.1]
27573it [07:57, ?it/s, bound:18162 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=135.15+/-0.06 dlogz:0.516>0.1] 
27573it [07:57, ?it/s, bound:18162 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=135.24+/-0.07 dlogz:0.132>0.1]
27574it [07:57,  9.99it/s, bound:18163 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=135.12+/-0.06 dlogz:0.674>0.1]
27575it [07:57,  6.34it/s, bound:18164 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.816>0.1]
27576it [07:57,  5.02it/s, bound:18165 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.816>0.1] 
27577it [07:58,  4.59it/s, bound:18166 nc:1982 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.815>0.1]
27578it [07:58,  4.37it/s, bound:18167 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.815>0.1] 
27579it [07:58,  4.24it/s, bound:18168 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.815>0.1]
27580it [07:58,  4.18it/s, bound:18169 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.814>0.1]
27581it [07:59,  4.09it/s, bound:18170 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.814>0.1]
27582it [07:59,  4.08it/s, bound:18171 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.814>0.1]
27583it [07:59,  4.05it/s, bound:18172 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.814>0.1]
27584it [07:59,  4.04it/s, bound:18173 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.813>0.1]
27585it [08:00,  4.04it/s, bound:18174 nc:777 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.813>0.1]
27586it [08:00,  4.05it/s, bound:18175 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.813>0.1]
27587it [08:00,  4.04it/s, bound:18176 nc:1982 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.812>0.1]
27588it [08:00,  4.03it/s, bound:18177 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.812>0.1]
27589it [08:01,  3.94it/s, bound:18178 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.812>0.1] 
27590it [08:01,  3.99it/s, bound:18179 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.811>0.1]
27591it [08:01,  4.52it/s, bound:18180 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.811>0.1]
27592it [08:01,  5.01it/s, bound:18181 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.811>0.1]
27593it [08:01,  5.41it/s, bound:18182 nc:777 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.810>0.1]
27594it [08:01,  5.73it/s, bound:18183 nc:1982 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.810>0.1]
27595it [08:02,  5.98it/s, bound:18184 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.810>0.1]
27596it [08:02,  6.06it/s, bound:18185 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.809>0.1]
27597it [08:02,  6.11it/s, bound:18186 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.809>0.1] 
