{'mass_1': 32.41108747363228, 'mass_2': 31.530046255311404, 'a_1': 0.41539990090882073, 'a_2': 0.3998056966707081, 'tilt_1': 1.5392516149669302, 'tilt_2': 1.343935801460908, 'phi_12': 4.290086900874356, 'phi_jl': 5.460530166526486, 'luminosity_distance': 3256.3150264947, 'theta_jn': 0.3145420399630771, 'psi': 6.024673076, 'phase': 5.6712786600000005, 'geocent_time': 1126259642.413, 'ra': 3.8566960772, 'dec': 2.7361660674}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-106.54+/-0.06 dlogz:inf>0.1]
17it [00:00, 145.41it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-102.44+/-0.05 dlogz:172.621>0.1]
33it [00:00, 138.99it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-101.24+/-0.05 dlogz:171.405>0.1]
49it [00:00, 144.93it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-99.74+/-0.05 dlogz:169.912>0.1] 
73it [00:00, 155.10it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-97.92+/-0.05 dlogz:168.069>0.1]
89it [00:00, 156.57it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.3% logz-ratio=-96.68+/-0.05 dlogz:166.804>0.1]
104it [00:01, 134.25it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-95.44+/-0.05 dlogz:165.598>0.1]
118it [00:01, 120.11it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-92.52+/-0.05 dlogz:162.813>0.1]
131it [00:01, 112.95it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-90.17+/-0.05 dlogz:160.409>0.1]
145it [00:01, 109.94it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.7% logz-ratio=-88.40+/-0.05 dlogz:158.521>0.1]
160it [00:01, 109.95it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-87.00+/-0.05 dlogz:157.103>0.1]
176it [00:01, 119.69it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-85.67+/-0.05 dlogz:155.780>0.1]
190it [00:01, 114.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-84.47+/-0.05 dlogz:154.556>0.1]
204it [00:02, 112.06it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.2% logz-ratio=-83.47+/-0.05 dlogz:153.530>0.1]
218it [00:02, 109.03it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-82.71+/-0.04 dlogz:152.758>0.1]
237it [00:02, 128.95it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.5% logz-ratio=-81.74+/-0.04 dlogz:151.774>0.1]
251it [00:02, 128.78it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=-80.85+/-0.04 dlogz:150.891>0.1]
265it [00:02, 128.92it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-79.95+/-0.04 dlogz:149.987>0.1]
279it [00:02, 122.94it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.1% logz-ratio=-79.00+/-0.04 dlogz:149.020>0.1]
292it [00:02, 114.37it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.6% logz-ratio=-78.26+/-0.04 dlogz:148.266>0.1]
304it [00:02, 113.57it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=-77.56+/-0.04 dlogz:147.571>0.1]
317it [00:02, 113.56it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-76.73+/-0.04 dlogz:146.738>0.1]
331it [00:03, 111.24it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-75.84+/-0.04 dlogz:145.837>0.1]
343it [00:03, 109.02it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-75.14+/-0.04 dlogz:145.130>0.1]
364it [00:03, 122.78it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.2% logz-ratio=-73.42+/-0.05 dlogz:143.426>0.1]
384it [00:03, 127.50it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-72.02+/-0.05 dlogz:141.988>0.1]
399it [00:03, 130.20it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=-71.04+/-0.05 dlogz:141.009>0.1]
417it [00:03, 127.56it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.9% logz-ratio=-69.71+/-0.05 dlogz:139.666>0.1]
438it [00:03, 129.89it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.6% logz-ratio=-68.32+/-0.05 dlogz:138.266>0.1]
451it [00:04, 128.59it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=-67.40+/-0.05 dlogz:137.373>0.1]
464it [00:04, 125.83it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.4% logz-ratio=-66.16+/-0.05 dlogz:136.123>0.1]
477it [00:04, 121.16it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.8% logz-ratio=-65.14+/-0.05 dlogz:135.081>0.1]
496it [00:04, 123.02it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.4% logz-ratio=-63.67+/-0.05 dlogz:133.601>0.1]
510it [00:04, 120.68it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=-62.60+/-0.05 dlogz:132.512>0.1]
532it [00:04, 134.00it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=-61.09+/-0.05 dlogz:131.015>0.1]
549it [00:04, 131.65it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.9% logz-ratio=-59.77+/-0.05 dlogz:129.668>0.1]
563it [00:04, 133.41it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.3% logz-ratio=-58.72+/-0.05 dlogz:128.637>0.1]
579it [00:04, 140.28it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.7% logz-ratio=-57.09+/-0.05 dlogz:127.014>0.1]
594it [00:05, 113.97it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.2% logz-ratio=-55.61+/-0.05 dlogz:125.524>0.1]
