{'mass_1': 122.42456942228102, 'mass_2': 97.2093261744451, 'a_1': 0.32821216345344983, 'a_2': 0.2944932054682698, 'tilt_1': 0.17026854972360475, 'tilt_2': 0.896259249408393, 'phi_12': 3.6489316093622453, 'phi_jl': 2.9083994051874824, 'luminosity_distance': 2353.0677005059, 'theta_jn': 1.1267541709698983, 'psi': 4.9463769967, 'phase': 4.707756842, 'geocent_time': 1126259642.413, 'zenith': -1.6123895784051037, 'azimuth': -36131.11851998796, 'ra': 5.9498414111999995, 'dec': 3.1831859052}
duration: 8

33037it [00:00, ?it/s]
33037it [18:42, ?it/s, bound:23398 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.196>0.1]
33037it [18:42, ?it/s, bound:23398 nc:  1 ncall:5.4e+07 eff:0.1% logz-ratio=45.51+/-0.07 dlogz:0.087>0.1] 
33038it [21:27, 165.35s/it, bound:23399 nc:13540 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.196>0.1]
33039it [21:27, 68.17s/it, bound:23400 nc:11423 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1] 
33040it [21:27, 37.11s/it, bound:23401 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1] 
33041it [21:28, 22.52s/it, bound:23402 nc:13200 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1]
33042it [21:28, 14.45s/it, bound:23403 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1] 
33043it [21:28,  9.59s/it, bound:23404 nc:11836 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1]
33044it [21:28,  6.52s/it, bound:23405 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1] 
33045it [21:28,  4.50s/it, bound:23406 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1]
33046it [21:28,  3.13s/it, bound:23407 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1]
33047it [21:29,  2.21s/it, bound:23408 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1]
