{'mass_1': 83.15233502941037, 'mass_2': 58.95905618168082, 'a_1': 0.19277951404854904, 'a_2': 0.18773062285401718, 'tilt_1': 1.7167870303855044, 'tilt_2': 1.0741783697326568, 'phi_12': 3.706975424353686, 'phi_jl': 1.1615062557845215, 'luminosity_distance': 4998.096072109, 'theta_jn': 2.7465784451456874, 'psi': 0.31004597840000003, 'phase': 0.1171669176, 'geocent_time': 1126259642.413, 'ra': 0.7465112949, 'dec': 3.7440665663}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:115 ncall:2.1e+03 eff:0.0% logz-ratio=-199.43+/-0.06 dlogz:inf>0.1]
3it [00:00, 11.36it/s, bound:0 nc:251 ncall:2.5e+03 eff:0.1% logz-ratio=-191.57+/-0.06 dlogz:289.953>0.1]
5it [00:00,  9.07it/s, bound:0 nc:333 ncall:2.9e+03 eff:0.2% logz-ratio=-169.79+/-0.06 dlogz:267.953>0.1]
6it [00:00,  7.29it/s, bound:0 nc: 25 ncall:3.0e+03 eff:0.2% logz-ratio=-167.57+/-0.06 dlogz:263.116>0.1]
7it [00:00,  7.31it/s, bound:0 nc:288 ncall:3.3e+03 eff:0.2% logz-ratio=-166.02+/-0.06 dlogz:260.890>0.1]
9it [00:01,  9.56it/s, bound:0 nc: 73 ncall:3.5e+03 eff:0.3% logz-ratio=-164.04+/-0.06 dlogz:258.114>0.1]
12it [00:01, 13.20it/s, bound:0 nc: 86 ncall:3.8e+03 eff:0.3% logz-ratio=-159.82+/-0.06 dlogz:254.322>0.1]
14it [00:01, 10.60it/s, bound:0 nc: 29 ncall:3.9e+03 eff:0.4% logz-ratio=-156.21+/-0.05 dlogz:251.127>0.1]
17it [00:01, 14.38it/s, bound:0 nc: 91 ncall:4.0e+03 eff:0.4% logz-ratio=-154.57+/-0.05 dlogz:248.446>0.1]
19it [00:09,  1.21s/it, bound:1 nc: 67 ncall:4.2e+03 eff:0.5% logz-ratio=-151.02+/-0.06 dlogz:245.743>0.1]
26it [00:09,  1.95it/s, bound:2 nc:  1 ncall:5.8e+03 eff:22.9% logz-ratio=64.20+/-0.04 dlogz:28.370>0.1]  
38it [00:10,  4.62it/s, bound:3 nc:  1 ncall:5.7e+03 eff:1.6% logz-ratio=-109.48+/-0.05 dlogz:202.762>0.1]
44it [00:10,  6.20it/s, bound:4 nc: 66 ncall:6.0e+03 eff:0.7% logz-ratio=-128.42+/-0.06 dlogz:222.262>0.1]
50it [00:10,  8.18it/s, bound:4 nc: 68 ncall:6.5e+03 eff:0.8% logz-ratio=-124.19+/-0.05 dlogz:218.890>0.1]
60it [00:10, 13.20it/s, bound:6 nc:  1 ncall:8.4e+03 eff:15.5% logz-ratio=65.89+/-0.04 dlogz:26.634>0.1]  
71it [00:10, 20.21it/s, bound:7 nc:  1 ncall:8.3e+03 eff:2.4% logz-ratio=-64.47+/-0.05 dlogz:157.696>0.1]
79it [00:18,  3.14it/s, bound:8 nc:110 ncall:8.8e+03 eff:0.9% logz-ratio=-111.70+/-0.05 dlogz:205.211>0.1]
85it [00:18,  4.01it/s, bound:9 nc: 50 ncall:9.2e+03 eff:0.9% logz-ratio=-110.09+/-0.04 dlogz:203.718>0.1]
96it [00:18,  6.36it/s, bound:10 nc:  1 ncall:1.1e+04 eff:12.1% logz-ratio=68.11+/-0.04 dlogz:24.366>0.1] 
110it [00:18, 10.46it/s, bound:11 nc:  1 ncall:1.1e+04 eff:2.7% logz-ratio=-34.30+/-0.05 dlogz:127.482>0.1]
119it [00:18, 13.48it/s, bound:12 nc: 60 ncall:1.1e+04 eff:1.0% logz-ratio=-96.17+/-0.05 dlogz:189.901>0.1]
127it [00:19, 16.49it/s, bound:13 nc: 60 ncall:1.2e+04 eff:1.1% logz-ratio=-92.16+/-0.05 dlogz:185.948>0.1]
138it [00:29,  2.76it/s, bound:14 nc: 34 ncall:1.2e+04 eff:1.1% logz-ratio=-88.84+/-0.05 dlogz:182.474>0.1]
139it [00:29,  2.85it/s, bound:14 nc:  1 ncall:1.3e+04 eff:8.9% logz-ratio=63.43+/-0.04 dlogz:29.161>0.1]  
145it [00:29,  3.81it/s, bound:15 nc: 60 ncall:1.3e+04 eff:1.1% logz-ratio=-86.23+/-0.05 dlogz:179.777>0.1]
152it [00:29,  5.35it/s, bound:15 nc:  1 ncall:1.4e+04 eff:7.2% logz-ratio=54.77+/-0.04 dlogz:37.960>0.1]  
158it [00:30,  7.06it/s, bound:16 nc: 79 ncall:1.4e+04 eff:1.1% logz-ratio=-81.43+/-0.05 dlogz:175.080>0.1]
166it [00:30, 10.25it/s, bound:17 nc:  1 ncall:1.5e+04 eff:7.8% logz-ratio=62.61+/-0.04 dlogz:29.994>0.1]  
173it [00:30, 13.65it/s, bound:18 nc: 34 ncall:1.5e+04 eff:1.2% logz-ratio=-73.83+/-0.05 dlogz:167.405>0.1]
180it [00:30, 16.58it/s, bound:18 nc: 53 ncall:1.5e+04 eff:1.2% logz-ratio=-71.34+/-0.03 dlogz:164.963>0.1]
189it [00:30, 23.34it/s, bound:20 nc:  1 ncall:1.7e+04 eff:7.0% logz-ratio=62.83+/-0.04 dlogz:29.773>0.1]  
196it [00:30, 28.27it/s, bound:20 nc: 53 ncall:1.6e+04 eff:1.2% logz-ratio=-65.89+/-0.05 dlogz:159.395>0.1]
203it [00:44,  1.69it/s, bound:21 nc:106 ncall:1.7e+04 eff:1.2% logz-ratio=-64.18+/-0.05 dlogz:157.573>0.1]
204it [00:44,  1.76it/s, bound:21 nc:125 ncall:1.7e+04 eff:1.2% logz-ratio=-64.03+/-0.02 dlogz:157.403>0.1]
216it [00:44,  3.39it/s, bound:23 nc:  1 ncall:1.9e+04 eff:6.7% logz-ratio=65.12+/-0.04 dlogz:27.428>0.1]  
225it [00:44,  5.05it/s, bound:24 nc:  1 ncall:1.9e+04 eff:1.7% logz-ratio=-25.51+/-0.06 dlogz:118.673>0.1]
233it [00:45,  7.01it/s, bound:25 nc:192 ncall:2.0e+04 eff:1.2% logz-ratio=-55.97+/-0.05 dlogz:149.386>0.1]
241it [00:45,  9.55it/s, bound:26 nc:192 ncall:2.0e+04 eff:1.2% logz-ratio=-51.79+/-0.05 dlogz:145.460>0.1]
248it [00:45, 12.30it/s, bound:27 nc: 96 ncall:2.1e+04 eff:1.2% logz-ratio=-49.46+/-0.04 dlogz:142.907>0.1]
255it [00:45, 15.66it/s, bound:28 nc:125 ncall:2.2e+04 eff:1.2% logz-ratio=-46.55+/-0.05 dlogz:140.189>0.1]
262it [00:45, 20.15it/s, bound:29 nc:  1 ncall:2.4e+04 eff:7.7% logz-ratio=79.25+/-0.02 dlogz:12.660>0.1]  
269it [00:53,  2.78it/s, bound:30 nc: 53 ncall:2.3e+04 eff:1.2% logz-ratio=-41.26+/-0.05 dlogz:134.707>0.1]
274it [00:53,  3.48it/s, bound:31 nc: 61 ncall:2.4e+04 eff:1.2% logz-ratio=-40.18+/-0.03 dlogz:133.545>0.1]
279it [00:53,  4.51it/s, bound:31 nc:  1 ncall:2.5e+04 eff:4.2% logz-ratio=54.55+/-0.04 dlogz:38.171>0.1]  
284it [00:53,  5.80it/s, bound:32 nc: 61 ncall:2.4e+04 eff:1.2% logz-ratio=-38.06+/-0.04 dlogz:131.434>0.1]
290it [00:53,  8.05it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.2% logz-ratio=55.90+/-0.05 dlogz:36.814>0.1]  
295it [00:54, 10.07it/s, bound:33 nc: 72 ncall:2.5e+04 eff:1.2% logz-ratio=-34.75+/-0.04 dlogz:128.068>0.1]
303it [00:54, 15.08it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.9% logz-ratio=53.10+/-0.04 dlogz:39.637>0.1]  
309it [00:54, 17.93it/s, bound:35 nc: 67 ncall:2.6e+04 eff:1.2% logz-ratio=-30.91+/-0.05 dlogz:124.301>0.1]
316it [00:54, 23.66it/s, bound:35 nc:  1 ncall:2.7e+04 eff:3.9% logz-ratio=54.60+/-0.04 dlogz:38.121>0.1]  
322it [00:54, 25.92it/s, bound:36 nc: 62 ncall:2.7e+04 eff:1.2% logz-ratio=-24.75+/-0.05 dlogz:118.226>0.1]
330it [00:54, 34.00it/s, bound:37 nc:  1 ncall:2.9e+04 eff:5.1% logz-ratio=70.25+/-0.04 dlogz:22.152>0.1]  
338it [01:03,  2.64it/s, bound:37 nc: 62 ncall:2.8e+04 eff:1.2% logz-ratio=-21.00+/-0.05 dlogz:114.373>0.1]
344it [01:03,  3.53it/s, bound:38 nc:  1 ncall:2.9e+04 eff:3.8% logz-ratio=57.64+/-0.04 dlogz:35.054>0.1]  
349it [01:03,  4.47it/s, bound:39 nc: 67 ncall:2.9e+04 eff:1.2% logz-ratio=-17.69+/-0.05 dlogz:111.124>0.1]
356it [01:03,  6.42it/s, bound:39 nc:  1 ncall:3.0e+04 eff:3.4% logz-ratio=52.60+/-0.04 dlogz:40.152>0.1]  
