{'mass_1': 56.9595055817031, 'mass_2': 35.55521961819396, 'a_1': 0.18313629161014514, 'a_2': 0.3196272823324153, 'tilt_1': 2.1722962638679024, 'tilt_2': 1.0156058073428194, 'phi_12': 1.714083460165666, 'phi_jl': 4.851154615449669, 'luminosity_distance': 2696.8876674109, 'theta_jn': 2.4836182453490827, 'psi': 2.1062359341, 'phase': 1.1772833333000001, 'geocent_time': 1126259642.413, 'ra': 0.2894467388, 'dec': 3.2346517553}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 47 ncall:2.0e+03 eff:0.0% logz-ratio=-149.31+/-0.06 dlogz:inf>0.1]
2it [00:00,  4.98it/s, bound:0 nc:453 ncall:2.5e+03 eff:0.1% logz-ratio=-147.99+/-0.06 dlogz:198.786>0.1]
4it [00:00,  8.37it/s, bound:0 nc:198 ncall:2.9e+03 eff:0.1% logz-ratio=-142.82+/-0.06 dlogz:195.668>0.1]
5it [00:00,  8.87it/s, bound:0 nc:  1 ncall:3.2e+03 eff:3.1% logz-ratio=-92.47+/-0.05 dlogz:141.894>0.1] 
6it [00:01,  4.75it/s, bound:0 nc:499 ncall:3.6e+03 eff:0.2% logz-ratio=-134.60+/-0.05 dlogz:185.924>0.1]
7it [00:01,  5.70it/s, bound:0 nc:120 ncall:3.7e+03 eff:0.2% logz-ratio=-131.10+/-0.06 dlogz:184.065>0.1]
9it [00:01,  8.62it/s, bound:0 nc: 71 ncall:3.8e+03 eff:0.2% logz-ratio=-129.39+/-0.06 dlogz:179.420>0.1]
11it [00:11,  2.14s/it, bound:1 nc: 84 ncall:4.4e+03 eff:0.2% logz-ratio=-124.78+/-0.06 dlogz:176.877>0.1]
25it [00:11,  2.33it/s, bound:2 nc:  1 ncall:6.3e+03 eff:19.4% logz-ratio=2.07+/-0.04 dlogz:46.693>0.1]   
31it [00:11,  3.41it/s, bound:3 nc: 60 ncall:5.7e+03 eff:0.5% logz-ratio=-111.24+/-0.05 dlogz:161.008>0.1]
40it [00:11,  5.67it/s, bound:3 nc:  1 ncall:7.3e+03 eff:17.2% logz-ratio=4.92+/-0.04 dlogz:43.804>0.1]   
47it [00:17,  2.56it/s, bound:4 nc: 54 ncall:6.7e+03 eff:0.7% logz-ratio=-107.07+/-0.05 dlogz:156.779>0.1]
50it [00:30,  2.56it/s, bound:4 nc: 63 ncall:6.9e+03 eff:0.7% logz-ratio=-106.32+/-0.05 dlogz:156.003>0.1]
51it [00:36,  1.25s/it, bound:5 nc: 63 ncall:7.0e+03 eff:0.7% logz-ratio=-106.09+/-0.05 dlogz:155.771>0.1]
55it [00:36,  1.03it/s, bound:5 nc:  1 ncall:8.2e+03 eff:13.7% logz-ratio=-1.47+/-0.04 dlogz:50.289>0.1]  
60it [00:36,  1.43it/s, bound:5 nc: 75 ncall:7.6e+03 eff:0.8% logz-ratio=-102.33+/-0.05 dlogz:152.096>0.1]
69it [00:36,  2.46it/s, bound:6 nc:  1 ncall:9.1e+03 eff:11.7% logz-ratio=-4.03+/-0.04 dlogz:52.882>0.1]  
75it [00:36,  3.39it/s, bound:8 nc: 77 ncall:9.0e+03 eff:0.8% logz-ratio=-97.42+/-0.05 dlogz:147.174>0.1]
81it [00:36,  4.56it/s, bound:8 nc: 60 ncall:9.4e+03 eff:0.9% logz-ratio=-95.63+/-0.04 dlogz:145.296>0.1]
86it [00:41,  2.50it/s, bound:9 nc: 75 ncall:9.7e+03 eff:0.9% logz-ratio=-94.75+/-0.05 dlogz:144.336>0.1]
91it [00:58,  1.24s/it, bound:9 nc: 61 ncall:9.9e+03 eff:0.9% logz-ratio=-93.56+/-0.05 dlogz:143.242>0.1]
94it [00:58,  1.01s/it, bound:9 nc:  1 ncall:1.1e+04 eff:10.1% logz-ratio=-0.11+/-0.04 dlogz:48.903>0.1] 
98it [00:59,  1.33it/s, bound:10 nc: 39 ncall:1.0e+04 eff:0.9% logz-ratio=-92.17+/-0.04 dlogz:141.749>0.1]
108it [00:59,  2.54it/s, bound:11 nc:  1 ncall:1.2e+04 eff:7.5% logz-ratio=-15.48+/-0.05 dlogz:64.454>0.1]
114it [00:59,  3.52it/s, bound:12 nc:138 ncall:1.2e+04 eff:1.0% logz-ratio=-88.06+/-0.05 dlogz:137.761>0.1]
122it [00:59,  5.35it/s, bound:12 nc:  1 ncall:1.3e+04 eff:8.2% logz-ratio=-3.80+/-0.04 dlogz:52.649>0.1]  
128it [00:59,  7.10it/s, bound:13 nc: 81 ncall:1.3e+04 eff:1.0% logz-ratio=-85.04+/-0.04 dlogz:134.606>0.1]
136it [00:59, 10.36it/s, bound:14 nc:  1 ncall:1.4e+04 eff:7.8% logz-ratio=-2.52+/-0.04 dlogz:51.349>0.1]  
143it [00:59, 13.72it/s, bound:15 nc: 51 ncall:1.3e+04 eff:1.1% logz-ratio=-83.53+/-0.03 dlogz:133.011>0.1]
151it [00:59, 18.89it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.2% logz-ratio=-3.43+/-0.04 dlogz:52.264>0.1]  
158it [01:00, 23.30it/s, bound:16 nc: 39 ncall:1.4e+04 eff:1.1% logz-ratio=-81.93+/-0.04 dlogz:131.483>0.1]
167it [01:00, 31.43it/s, bound:17 nc:  1 ncall:1.6e+04 eff:6.9% logz-ratio=-2.05+/-0.04 dlogz:51.352>0.1]  
175it [01:00, 35.91it/s, bound:18 nc:100 ncall:1.6e+04 eff:1.1% logz-ratio=-79.09+/-0.04 dlogz:129.110>0.1]
182it [01:07,  3.10it/s, bound:19 nc:100 ncall:1.6e+04 eff:1.1% logz-ratio=-78.08+/-0.03 dlogz:128.100>0.1]
186it [01:20,  3.10it/s, bound:19 nc: 54 ncall:1.6e+04 eff:1.1% logz-ratio=-77.31+/-0.04 dlogz:127.331>0.1]
