{'mass_1': 61.720672406876254, 'mass_2': 59.7694423882702, 'a_1': 0.06666423211539863, 'a_2': 0.08209901169614627, 'tilt_1': 2.1804756463134263, 'tilt_2': 1.2198183362165278, 'phi_12': 1.8231559547084601, 'phi_jl': 4.1595131283713584, 'luminosity_distance': 3687.8368174171, 'theta_jn': 2.724984745205884, 'psi': 0.7432353297000001, 'phase': 1.2835467992, 'geocent_time': 1126259642.413, 'ra': 4.7406530646, 'dec': 2.8094465399}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:712 ncall:2.7e+03 eff:0.0% logz-ratio=-219.07+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.44it/s, bound:0 nc:471 ncall:3.2e+03 eff:0.1% logz-ratio=-169.36+/-0.06 dlogz:292.599>0.1]
3it [00:00,  3.48it/s, bound:0 nc:354 ncall:3.5e+03 eff:0.1% logz-ratio=-167.76+/-0.05 dlogz:242.895>0.1]
5it [00:01,  5.02it/s, bound:0 nc:571 ncall:4.2e+03 eff:0.1% logz-ratio=-162.26+/-0.06 dlogz:238.106>0.1]
6it [00:12,  3.67s/it, bound:1 nc: 95 ncall:4.3e+03 eff:0.1% logz-ratio=-156.44+/-0.06 dlogz:235.792>0.1]
18it [00:12,  1.70it/s, bound:2 nc:  1 ncall:6.1e+03 eff:18.3% logz-ratio=37.01+/-0.04 dlogz:35.900>0.1] 
23it [00:12,  2.50it/s, bound:3 nc: 48 ncall:5.5e+03 eff:0.4% logz-ratio=-130.65+/-0.05 dlogz:204.630>0.1]
29it [00:12,  3.84it/s, bound:3 nc:  1 ncall:7.0e+03 eff:17.6% logz-ratio=43.46+/-0.04 dlogz:29.333>0.1]  
36it [00:13,  5.97it/s, bound:4 nc: 88 ncall:6.5e+03 eff:0.6% logz-ratio=-124.30+/-0.05 dlogz:198.134>0.1]
42it [00:13,  8.34it/s, bound:5 nc:  1 ncall:7.9e+03 eff:14.8% logz-ratio=41.32+/-0.04 dlogz:31.517>0.1]  
48it [00:13, 11.36it/s, bound:6 nc: 85 ncall:7.4e+03 eff:0.6% logz-ratio=-118.36+/-0.05 dlogz:192.270>0.1]
54it [00:13, 14.06it/s, bound:6 nc: 41 ncall:7.9e+03 eff:0.7% logz-ratio=-115.62+/-0.03 dlogz:189.507>0.1]
62it [00:23,  1.97it/s, bound:7 nc: 41 ncall:8.5e+03 eff:0.7% logz-ratio=-113.36+/-0.05 dlogz:187.165>0.1]
66it [00:23,  2.46it/s, bound:8 nc:  1 ncall:9.7e+03 eff:12.3% logz-ratio=43.31+/-0.04 dlogz:29.491>0.1]  
71it [00:23,  3.32it/s, bound:9 nc: 57 ncall:9.1e+03 eff:0.8% logz-ratio=-111.02+/-0.04 dlogz:184.736>0.1]
77it [00:23,  4.74it/s, bound:9 nc:  1 ncall:1.1e+04 eff:11.4% logz-ratio=43.71+/-0.04 dlogz:29.087>0.1]  
83it [00:23,  6.63it/s, bound:10 nc: 60 ncall:9.9e+03 eff:0.8% logz-ratio=-108.53+/-0.04 dlogz:182.230>0.1]
92it [00:23, 10.55it/s, bound:11 nc:  1 ncall:1.1e+04 eff:9.2% logz-ratio=36.77+/-0.04 dlogz:36.140>0.1]   
99it [00:24, 14.14it/s, bound:11 nc: 76 ncall:1.1e+04 eff:0.9% logz-ratio=-103.16+/-0.05 dlogz:177.040>0.1]
107it [00:24, 19.52it/s, bound:12 nc:  1 ncall:1.2e+04 eff:9.4% logz-ratio=42.49+/-0.04 dlogz:30.333>0.1]  
114it [00:24, 24.61it/s, bound:13 nc: 61 ncall:1.2e+04 eff:1.0% logz-ratio=-98.45+/-0.05 dlogz:172.304>0.1]
121it [00:30,  3.34it/s, bound:14 nc: 51 ncall:1.2e+04 eff:1.0% logz-ratio=-96.38+/-0.05 dlogz:170.134>0.1]
126it [00:30,  4.18it/s, bound:14 nc: 57 ncall:1.3e+04 eff:1.0% logz-ratio=-94.93+/-0.05 dlogz:168.649>0.1]
133it [00:31,  5.96it/s, bound:15 nc:  1 ncall:1.4e+04 eff:8.6% logz-ratio=45.20+/-0.04 dlogz:27.567>0.1]  
138it [00:31,  7.59it/s, bound:16 nc: 47 ncall:1.4e+04 eff:1.0% logz-ratio=-91.91+/-0.05 dlogz:165.783>0.1]
