{'mass_1': 76.27540275815495, 'mass_2': 61.77618653071804, 'a_1': 0.17622991343586075, 'a_2': 0.39827890664782556, 'tilt_1': 2.6605077416007763, 'tilt_2': 1.0367403844749783, 'phi_12': 2.738777621653244, 'phi_jl': 2.3163563491821377, 'luminosity_distance': 1039.815432444, 'theta_jn': 1.1996709727978283, 'psi': 2.5476259939, 'phase': 3.5373969038, 'geocent_time': 1126259642.413, 'ra': 5.8860121805, 'dec': 2.0749596489}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:204 ncall:2.2e+03 eff:0.0% logz-ratio=-218.99+/-0.06 dlogz:inf>0.1]
4it [00:00, 18.51it/s, bound:0 nc:129 ncall:2.5e+03 eff:0.2% logz-ratio=-189.12+/-0.06 dlogz:287.824>0.1]
6it [00:00, 17.87it/s, bound:0 nc:183 ncall:2.7e+03 eff:0.2% logz-ratio=-180.07+/-0.06 dlogz:278.395>0.1]
8it [00:00,  9.04it/s, bound:0 nc: 58 ncall:3.1e+03 eff:0.3% logz-ratio=-166.70+/-0.05 dlogz:264.715>0.1]
10it [00:01,  8.25it/s, bound:0 nc:404 ncall:3.7e+03 eff:0.3% logz-ratio=-162.13+/-0.06 dlogz:260.954>0.1]
12it [00:01,  9.72it/s, bound:0 nc:111 ncall:4.0e+03 eff:0.3% logz-ratio=-160.26+/-0.06 dlogz:257.924>0.1]
14it [00:10,  1.65s/it, bound:1 nc: 80 ncall:4.2e+03 eff:0.3% logz-ratio=-150.72+/-0.06 dlogz:248.683>0.1]
26it [00:10,  2.29it/s, bound:2 nc:  1 ncall:6.3e+03 eff:26.3% logz-ratio=67.52+/-0.04 dlogz:28.249>0.1]  
40it [00:11,  5.01it/s, bound:4 nc:  1 ncall:6.5e+03 eff:8.5% logz-ratio=13.24+/-0.05 dlogz:83.291>0.1] 
48it [00:11,  7.03it/s, bound:5 nc: 47 ncall:6.6e+03 eff:0.7% logz-ratio=-113.28+/-0.06 dlogz:210.581>0.1]
56it [00:16,  3.17it/s, bound:5 nc: 47 ncall:7.2e+03 eff:0.8% logz-ratio=-109.55+/-0.04 dlogz:206.758>0.1]
62it [00:26,  1.58it/s, bound:6 nc: 63 ncall:7.7e+03 eff:0.8% logz-ratio=-105.31+/-0.06 dlogz:203.589>0.1]
67it [00:26,  2.03it/s, bound:7 nc:  1 ncall:8.9e+03 eff:11.5% logz-ratio=48.76+/-0.04 dlogz:47.467>0.1]  
71it [00:26,  2.52it/s, bound:7 nc: 63 ncall:8.3e+03 eff:0.9% logz-ratio=-98.65+/-0.05 dlogz:195.931>0.1]
81it [00:26,  4.30it/s, bound:8 nc:  1 ncall:1.0e+04 eff:10.5% logz-ratio=49.89+/-0.04 dlogz:46.320>0.1] 
87it [00:26,  5.67it/s, bound:9 nc: 68 ncall:9.6e+03 eff:0.9% logz-ratio=-90.35+/-0.05 dlogz:187.401>0.1]
95it [00:26,  8.25it/s, bound:10 nc:  1 ncall:1.1e+04 eff:8.6% logz-ratio=44.38+/-0.04 dlogz:51.916>0.1] 
109it [00:27, 14.47it/s, bound:11 nc: 68 ncall:1.1e+04 eff:1.0% logz-ratio=-83.71+/-0.05 dlogz:180.773>0.1]
118it [00:27, 18.67it/s, bound:12 nc: 72 ncall:1.2e+04 eff:1.0% logz-ratio=-80.00+/-0.05 dlogz:176.978>0.1]
126it [00:27, 22.74it/s, bound:13 nc: 72 ncall:1.2e+04 eff:1.0% logz-ratio=-77.96+/-0.02 dlogz:174.985>0.1]
134it [00:38,  2.35it/s, bound:14 nc: 72 ncall:1.3e+04 eff:1.0% logz-ratio=-75.69+/-0.05 dlogz:172.960>0.1]
140it [00:38,  3.02it/s, bound:15 nc:  1 ncall:1.4e+04 eff:8.8% logz-ratio=58.68+/-0.04 dlogz:37.360>0.1]  
147it [00:38,  4.11it/s, bound:16 nc: 68 ncall:1.4e+04 eff:1.1% logz-ratio=-70.77+/-0.05 dlogz:167.851>0.1]
155it [00:38,  5.83it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.2% logz-ratio=51.49+/-0.04 dlogz:44.694>0.1]  
163it [00:38,  8.08it/s, bound:17 nc: 68 ncall:1.5e+04 eff:1.1% logz-ratio=-66.05+/-0.05 dlogz:163.086>0.1]
170it [00:39, 10.72it/s, bound:18 nc:  1 ncall:1.6e+04 eff:6.7% logz-ratio=51.12+/-0.04 dlogz:45.060>0.1]  
177it [00:39, 13.86it/s, bound:19 nc: 44 ncall:1.6e+04 eff:1.1% logz-ratio=-61.30+/-0.05 dlogz:158.278>0.1]
184it [00:44,  3.99it/s, bound:20 nc:112 ncall:1.6e+04 eff:1.1% logz-ratio=-59.78+/-0.05 dlogz:156.717>0.1]
189it [00:57,  1.27it/s, bound:20 nc: 69 ncall:1.7e+04 eff:1.1% logz-ratio=-57.91+/-0.05 dlogz:154.936>0.1]
199it [00:57,  2.08it/s, bound:21 nc:  1 ncall:1.8e+04 eff:6.1% logz-ratio=52.44+/-0.04 dlogz:43.717>0.1]  
206it [00:57,  2.85it/s, bound:22 nc:112 ncall:1.8e+04 eff:1.2% logz-ratio=-53.50+/-0.05 dlogz:150.487>0.1]
214it [00:57,  4.10it/s, bound:23 nc:  1 ncall:1.9e+04 eff:5.9% logz-ratio=53.00+/-0.04 dlogz:43.140>0.1]  
221it [00:57,  5.57it/s, bound:24 nc: 31 ncall:1.9e+04 eff:1.2% logz-ratio=-49.41+/-0.05 dlogz:146.531>0.1]
228it [00:57,  7.57it/s, bound:25 nc:  1 ncall:2.1e+04 eff:6.3% logz-ratio=59.19+/-0.04 dlogz:36.831>0.1]  
235it [00:57, 10.21it/s, bound:26 nc:113 ncall:2.0e+04 eff:1.2% logz-ratio=-46.39+/-0.04 dlogz:143.305>0.1]
242it [00:57, 12.83it/s, bound:27 nc: 64 ncall:2.1e+04 eff:1.2% logz-ratio=-43.44+/-0.05 dlogz:140.651>0.1]
252it [00:58, 19.06it/s, bound:28 nc:  1 ncall:2.3e+04 eff:7.5% logz-ratio=72.68+/-0.03 dlogz:22.876>0.1]  
260it [01:10, 19.06it/s, bound:29 nc:145 ncall:2.2e+04 eff:1.2% logz-ratio=-39.28+/-0.04 dlogz:136.131>0.1]
261it [01:10,  2.06it/s, bound:29 nc: 72 ncall:2.2e+04 eff:1.2% logz-ratio=-39.14+/-0.04 dlogz:135.981>0.1]
265it [01:10,  2.46it/s, bound:30 nc:  1 ncall:2.3e+04 eff:5.3% logz-ratio=57.32+/-0.04 dlogz:38.738>0.1]  
272it [01:10,  3.44it/s, bound:31 nc: 61 ncall:2.3e+04 eff:1.2% logz-ratio=-36.90+/-0.05 dlogz:133.879>0.1]
278it [01:10,  4.49it/s, bound:32 nc: 60 ncall:2.4e+04 eff:1.2% logz-ratio=-35.58+/-0.03 dlogz:132.502>0.1]
287it [01:11,  6.88it/s, bound:33 nc:  1 ncall:2.6e+04 eff:5.0% logz-ratio=58.19+/-0.04 dlogz:37.855>0.1]  
294it [01:11,  9.26it/s, bound:34 nc:100 ncall:2.5e+04 eff:1.2% logz-ratio=-32.43+/-0.04 dlogz:129.312>0.1]
301it [01:11, 12.40it/s, bound:35 nc:  1 ncall:2.7e+04 eff:5.0% logz-ratio=60.32+/-0.04 dlogz:35.666>0.1]  
308it [01:11, 16.30it/s, bound:36 nc: 48 ncall:2.6e+04 eff:1.2% logz-ratio=-28.62+/-0.05 dlogz:125.508>0.1]
315it [01:11, 19.34it/s, bound:36 nc: 70 ncall:2.7e+04 eff:1.2% logz-ratio=-27.54+/-0.03 dlogz:124.372>0.1]
327it [01:11, 29.87it/s, bound:38 nc:  1 ncall:2.9e+04 eff:4.5% logz-ratio=58.25+/-0.04 dlogz:37.789>0.1]  
335it [01:11, 36.27it/s, bound:39 nc: 65 ncall:2.8e+04 eff:1.2% logz-ratio=-22.79+/-0.05 dlogz:119.789>0.1]
343it [01:11, 38.94it/s, bound:40 nc: 65 ncall:2.9e+04 eff:1.2% logz-ratio=-20.50+/-0.05 dlogz:117.437>0.1]
350it [01:19,  3.35it/s, bound:41 nc: 48 ncall:3.0e+04 eff:1.2% logz-ratio=-19.00+/-0.05 dlogz:115.865>0.1]
355it [01:19,  4.14it/s, bound:41 nc:153 ncall:3.0e+04 eff:1.2% logz-ratio=-18.18+/-0.03 dlogz:114.998>0.1]
355it [01:30,  4.14it/s, bound:41 nc:153 ncall:3.0e+04 eff:1.2% logz-ratio=-18.18+/-0.03 dlogz:114.998>0.1]
356it [01:30,  1.20it/s, bound:42 nc:111 ncall:3.0e+04 eff:1.2% logz-ratio=-18.00+/-0.03 dlogz:114.830>0.1]
364it [01:30,  1.97it/s, bound:43 nc:  1 ncall:3.2e+04 eff:4.7% logz-ratio=64.41+/-0.04 dlogz:31.454>0.1]  
377it [01:30,  3.73it/s, bound:44 nc:  1 ncall:3.2e+04 eff:1.5% logz-ratio=0.09+/-0.05 dlogz:96.496>0.1] 
385it [01:30,  5.08it/s, bound:45 nc: 44 ncall:3.2e+04 eff:1.2% logz-ratio=-14.00+/-0.04 dlogz:110.762>0.1]
392it [01:30,  6.57it/s, bound:46 nc: 44 ncall:3.3e+04 eff:1.2% logz-ratio=-13.04+/-0.02 dlogz:109.807>0.1]
404it [01:30, 10.54it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.4% logz-ratio=52.63+/-0.04 dlogz:43.525>0.1]  
