{'mass_1': 42.74111999062478, 'mass_2': 35.362081111235334, 'a_1': 0.23376610114554575, 'a_2': 0.09334338274643418, 'tilt_1': 0.9214239163181385, 'tilt_2': 0.6449222275323937, 'phi_12': 2.8705223271714115, 'phi_jl': 5.925248196466069, 'luminosity_distance': 976.063618173, 'theta_jn': 0.8842233936384103, 'psi': 1.7530870999000001, 'phase': 0.35972690230000004, 'geocent_time': 1126259642.413, 'ra': 3.7420127137, 'dec': 2.7143561395}
duration: 8

14738it [00:00, ?it/s]
14738it [05:32, ?it/s, bound:6340 nc:414 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.187>0.1]
14741it [05:32, 29.97it/s, bound:6342 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.106>0.1]
14741it [05:50, 29.97it/s, bound:6342 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.59+/-0.05 dlogz:0.000>0.1]
14742it [06:20, 15.74s/it, bound:6342 nc:929 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.187>0.1]
14745it [06:21,  6.63s/it, bound:6345 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.106>0.1]
14748it [06:21,  3.65s/it, bound:6346 nc:451 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.186>0.1]
14751it [06:21,  2.23s/it, bound:6348 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.105>0.1]
14754it [06:21,  1.44s/it, bound:6351 nc:249 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.185>0.1]
14757it [06:21,  1.02it/s, bound:6352 nc:762 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.185>0.1]
14760it [06:21,  1.46it/s, bound:6355 nc:451 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.185>0.1]
14762it [06:21,  1.87it/s, bound:6356 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.53+/-0.04 dlogz:0.117>0.1]
14764it [06:22,  2.38it/s, bound:6357 nc:762 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.185>0.1]
14766it [06:22,  3.11it/s, bound:6359 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.110>0.1]
14768it [06:22,  3.93it/s, bound:6360 nc:1370 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.184>0.1]
14771it [06:22,  5.80it/s, bound:6362 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.53+/-0.04 dlogz:0.114>0.1] 
14774it [06:22,  7.81it/s, bound:6364 nc:451 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.184>0.1]
14777it [06:22,  9.07it/s, bound:6366 nc:462 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.183>0.1]
14780it [06:22, 11.69it/s, bound:6367 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.55+/-0.04 dlogz:0.082>0.1]
14785it [06:23, 17.49it/s, bound:6370 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.168>0.1]
14789it [06:23, 18.76it/s, bound:6373 nc:249 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.182>0.1]
14792it [06:23, 17.88it/s, bound:6375 nc:462 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.182>0.1]
14793it [06:40, 17.88it/s, bound:6375 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.59+/-0.05 dlogz:0.000>0.1]
14794it [16:20, 59.65s/it, bound:6376 nc:617 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.182>0.1]
14798it [16:20, 38.00s/it, bound:6378 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.136>0.1]
14798it [16:40, 38.00s/it, bound:6378 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.59+/-0.05 dlogz:0.000>0.1]
14799it [17:02, 38.45s/it, bound:6379 nc:1370 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.181>0.1]
14801it [17:02, 28.96s/it, bound:6380 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.106>0.1] 
14804it [17:02, 18.96s/it, bound:6382 nc:471 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.181>0.1]
14807it [17:03, 12.70s/it, bound:6383 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.53+/-0.04 dlogz:0.118>0.1]
14810it [17:03,  8.64s/it, bound:6385 nc:452 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.180>0.1]
14813it [17:03,  5.96s/it, bound:6387 nc:698 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.180>0.1]
14816it [17:03,  4.12s/it, bound:6390 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.106>0.1]
14819it [17:03,  2.87s/it, bound:6393 nc:451 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.180>0.1]
14822it [17:04,  2.02s/it, bound:6394 nc:475 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.179>0.1]
14824it [17:04,  1.58s/it, bound:6395 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.106>0.1]
14826it [17:04,  1.22s/it, bound:6396 nc:698 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.179>0.1]
14829it [17:04,  1.23it/s, bound:6398 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.105>0.1]
14832it [17:04,  1.79it/s, bound:6401 nc:452 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.179>0.1]
14835it [17:04,  2.45it/s, bound:6403 nc:471 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.178>0.1]
14837it [17:05,  2.92it/s, bound:6404 nc:1146 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.178>0.1]
14839it [17:05,  3.47it/s, bound:6406 nc:1146 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.178>0.1]
14841it [17:20,  3.47it/s, bound:6407 nc:475 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.178>0.1] 
14842it [22:56, 41.01s/it, bound:6408 nc:698 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.178>0.1]
14843it [22:56, 35.21s/it, bound:6409 nc:471 ncall:9.6e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.178>0.1]
14845it [22:56, 25.04s/it, bound:6410 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.106>0.1]
14847it [22:56, 17.74s/it, bound:6412 nc:1146 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.177>0.1]
14849it [22:57, 12.53s/it, bound:6413 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.094>0.1] 
14851it [22:57,  8.84s/it, bound:6414 nc:452 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.177>0.1]
14854it [22:57,  5.42s/it, bound:6416 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.094>0.1]
14856it [22:57,  3.97s/it, bound:6418 nc:2756 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.176>0.1]
14858it [22:57,  2.90s/it, bound:6420 nc:351 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.176>0.1] 
14860it [22:57,  2.09s/it, bound:6421 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.097>0.1]
14862it [22:57,  1.50s/it, bound:6423 nc:2756 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.176>0.1]
14864it [22:58,  1.10s/it, bound:6425 nc:452 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.176>0.1] 
14867it [22:58,  1.45it/s, bound:6426 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.105>0.1]
14869it [22:58,  1.91it/s, bound:6428 nc:835 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.175>0.1]
14871it [22:58,  2.42it/s, bound:6430 nc:1146 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.175>0.1]
14875it [22:58,  4.13it/s, bound:6432 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.095>0.1] 
14878it [22:58,  5.64it/s, bound:6435 nc:351 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.175>0.1]
14881it [22:59,  6.94it/s, bound:6436 nc:1415 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.174>0.1]
14884it [22:59,  8.19it/s, bound:6438 nc:620 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.174>0.1] 
14888it [22:59, 11.62it/s, bound:6441 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.55+/-0.04 dlogz:0.090>0.1]
14891it [22:59, 10.62it/s, bound:6443 nc:1415 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.173>0.1]
14893it [22:59,  9.94it/s, bound:6445 nc:835 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.173>0.1] 
14895it [23:00, 11.26it/s, bound:6446 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.102>0.1]
14897it [23:00, 11.67it/s, bound:6447 nc:2756 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.173>0.1]
14897it [23:10, 11.67it/s, bound:6447 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.59+/-0.05 dlogz:0.000>0.1] 
14898it [51:03, 255.23s/it, bound:6448 nc:2756 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.173>0.1]
14899it [51:46, 217.50s/it, bound:6449 nc:390 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.173>0.1] 
14904it [51:46, 95.76s/it, bound:6451 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.55+/-0.04 dlogz:0.086>0.1] 
14907it [51:46, 64.72s/it, bound:6453 nc:330 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.172>0.1]
14910it [51:47, 44.26s/it, bound:6455 nc:718 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.172>0.1]
14913it [51:47, 30.50s/it, bound:6458 nc:1415 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.172>0.1]
14917it [51:47, 19.15s/it, bound:6460 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.53+/-0.04 dlogz:0.119>0.1] 
14920it [51:47, 13.71s/it, bound:6463 nc:1415 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.171>0.1]
14923it [51:48,  9.78s/it, bound:6465 nc:718 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.171>0.1] 
14926it [51:48,  6.93s/it, bound:6467 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.55+/-0.04 dlogz:0.072>0.1]
14929it [51:48,  4.92s/it, bound:6469 nc:7312 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.170>0.1]
14931it [51:48,  3.87s/it, bound:6470 nc:718 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.170>0.1] 
14934it [51:48,  2.64s/it, bound:6472 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.092>0.1]
14936it [51:49,  2.07s/it, bound:6474 nc:330 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.170>0.1]
14938it [51:49,  1.58s/it, bound:6475 nc:718 ncall:9.7e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.169>0.1]
14941it [51:49,  1.04s/it, bound:6477 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.091>0.1]
14943it [51:49,  1.25it/s, bound:6478 nc:820 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.169>0.1]
14945it [51:49,  1.61it/s, bound:6480 nc:620 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.169>0.1]
14948it [51:49,  2.44it/s, bound:6483 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.094>0.1]
14950it [51:50,  3.11it/s, bound:6484 nc:820 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.168>0.1]
14952it [51:50,  3.76it/s, bound:6486 nc:2264 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.168>0.1]
14954it [51:50,  4.56it/s, bound:6488 nc:718 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.168>0.1] 
14957it [51:50,  6.66it/s, bound:6491 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.096>0.1]
14959it [51:50,  7.71it/s, bound:6492 nc:2871 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.168>0.1]
14961it [51:51,  8.01it/s, bound:6494 nc:1196 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.168>0.1]
14961it [52:10,  8.01it/s, bound:6494 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.59+/-0.05 dlogz:0.000>0.1] 
14962it [56:04, 41.30s/it, bound:6495 nc:1196 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.167>0.1]
14963it [56:04, 33.53s/it, bound:6496 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.56+/-0.04 dlogz:0.066>0.1] 
14966it [56:04, 18.56s/it, bound:6499 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.149>0.1]
14968it [56:04, 13.09s/it, bound:6501 nc:2264 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.167>0.1]
14970it [56:05,  9.21s/it, bound:6503 nc:820 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.167>0.1] 
14972it [56:05,  6.49s/it, bound:6505 nc:1976 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.167>0.1]
14974it [56:05,  4.58s/it, bound:6507 nc:787 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.166>0.1] 
14976it [56:05,  3.23s/it, bound:6509 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.096>0.1]
14978it [56:06,  2.32s/it, bound:6511 nc:2264 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.166>0.1]
14980it [56:06,  1.66s/it, bound:6513 nc:787 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.166>0.1] 
14981it [56:06,  1.39s/it, bound:6514 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.096>0.1]
14982it [56:06,  1.14s/it, bound:6515 nc:1196 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.166>0.1]
14984it [56:06,  1.35it/s, bound:6517 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.096>0.1] 
14986it [56:06,  1.95it/s, bound:6519 nc:2264 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.165>0.1]
14988it [56:07,  2.63it/s, bound:6521 nc:787 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.165>0.1] 
14990it [56:07,  3.39it/s, bound:6523 nc:993 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.165>0.1]
14992it [56:07,  4.21it/s, bound:6525 nc:702 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.165>0.1]
14994it [56:07,  4.98it/s, bound:6527 nc:2264 ncall:9.8e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.165>0.1]
14995it [56:07,  5.48it/s, bound:6528 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.55+/-0.04 dlogz:0.089>0.1] 
14996it [56:08,  5.85it/s, bound:6529 nc:787 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.165>0.1]
14997it [56:08,  6.46it/s, bound:6530 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.55+/-0.04 dlogz:0.088>0.1]
