{'mass_1': 35.091471686656526, 'mass_2': 27.707068473987256, 'a_1': 0.6968483765705293, 'a_2': 0.31960337623439883, 'tilt_1': 1.8541484557521708, 'tilt_2': 0.0711557728004927, 'phi_12': 3.908529748758881, 'phi_jl': 3.100487752858713, 'luminosity_distance': 1781.4611240408, 'theta_jn': 2.658183383990059, 'psi': 4.78890086, 'phase': 1.9689841902, 'geocent_time': 1126259642.413, 'ra': 0.3828849092, 'dec': 4.0335825655}
duration: 8

27272it [00:00, ?it/s]
27272it [35:06, ?it/s, bound:18711 nc:5821 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27272it [35:07, ?it/s, bound:18711 nc:  1 ncall:5.4e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.054>0.1] 
27273it [36:41, 94.43s/it, bound:18712 nc:9381 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27274it [36:41, 38.97s/it, bound:18713 nc:18305 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27275it [36:41, 21.24s/it, bound:18714 nc:3730 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1] 
27276it [36:41, 12.91s/it, bound:18715 nc:3152 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27277it [36:42,  8.31s/it, bound:18716 nc:3997 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27278it [36:42,  5.53s/it, bound:18717 nc:2029 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27279it [36:42,  3.77s/it, bound:18718 nc:2451 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27280it [36:42,  2.62s/it, bound:18719 nc:2029 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27281it [36:42,  1.84s/it, bound:18720 nc:2451 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27282it [36:42,  1.32s/it, bound:18721 nc:3152 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27283it [36:42,  1.04it/s, bound:18722 nc:3730 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27284it [36:43,  1.41it/s, bound:18723 nc:3997 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27285it [36:43,  1.86it/s, bound:18724 nc:5821 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27286it [36:43,  2.40it/s, bound:18725 nc:9381 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27287it [36:43,  2.99it/s, bound:18726 nc:18305 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27288it [36:43,  3.60it/s, bound:18727 nc:2029 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1] 
27289it [36:43,  4.22it/s, bound:18728 nc:2451 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27290it [36:43,  4.80it/s, bound:18729 nc:3152 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27291it [36:44,  5.30it/s, bound:18730 nc:3730 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27292it [36:44,  5.73it/s, bound:18731 nc:3997 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27293it [36:44,  6.07it/s, bound:18732 nc:18305 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.200>0.1]
27294it [36:44,  6.33it/s, bound:18733 nc:3997 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1] 
27295it [36:44,  6.51it/s, bound:18734 nc:5821 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1]
27296it [36:44,  6.57it/s, bound:18735 nc:2451 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1]
27297it [36:44,  6.71it/s, bound:18736 nc:3152 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1]
27298it [36:45,  6.84it/s, bound:18737 nc:3730 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1]
27299it [36:45,  6.95it/s, bound:18738 nc:9381 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1]
27300it [36:45,  7.02it/s, bound:18739 nc:18305 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1]
27301it [36:45,  7.07it/s, bound:18740 nc:3997 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1] 
27302it [36:45,  7.09it/s, bound:18741 nc:5821 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1]
27303it [36:45,  7.13it/s, bound:18742 nc:2029 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.199>0.1]
27304it [36:45,  6.97it/s, bound:18743 nc:2451 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27305it [36:46,  7.01it/s, bound:18744 nc:3152 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27306it [36:46,  7.06it/s, bound:18745 nc:3730 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27307it [36:46,  7.09it/s, bound:18746 nc:9381 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27308it [36:46,  7.07it/s, bound:18747 nc:18305 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27309it [36:46,  7.06it/s, bound:18748 nc:3997 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1] 
27310it [36:46,  7.07it/s, bound:18749 nc:5821 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27311it [36:46,  7.08it/s, bound:18750 nc:5821 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27312it [36:47,  6.87it/s, bound:18751 nc:3152 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27313it [36:47,  6.92it/s, bound:18752 nc:2451 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27314it [36:47,  6.97it/s, bound:18753 nc:3730 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.198>0.1]
27315it [36:47,  6.95it/s, bound:18754 nc:9381 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27316it [36:47,  6.83it/s, bound:18755 nc:3997 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
