{'mass_1': 24.882380374579675, 'mass_2': 24.716353960876873, 'a_1': 0.23165617317318626, 'a_2': 0.45785692770497555, 'tilt_1': 1.203166772267327, 'tilt_2': 1.1006765475677671, 'phi_12': 3.4580445231397463, 'phi_jl': 6.076811563356148, 'luminosity_distance': 1207.2715707009, 'theta_jn': 0.8983425460327147, 'psi': 5.9772363692, 'phase': 5.0250922707, 'geocent_time': 1126259642.413, 'ra': 0.16309611670000002, 'dec': 4.1431428252}
duration: 8

11910it [00:00, ?it/s]
11910it [21:12, ?it/s, bound:4175 nc:1815 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.273>0.1]
11910it [21:12, ?it/s, bound:4175 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=109.03+/-0.04 dlogz:0.090>0.1] 
11911it [21:43, 31.73s/it, bound:4176 nc:2237 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.273>0.1]
11912it [21:44, 13.16s/it, bound:4177 nc:2095 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.273>0.1]
11913it [21:44,  7.23s/it, bound:4178 nc:2648 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.273>0.1]
11914it [21:44,  4.44s/it, bound:4179 nc:2999 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.273>0.1]
11915it [21:44,  2.91s/it, bound:4180 nc:2351 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.273>0.1]
11916it [21:44,  1.99s/it, bound:4181 nc:1376 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.273>0.1]
11917it [21:45,  1.40s/it, bound:4182 nc:4524 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.272>0.1]
11918it [21:45,  1.01s/it, bound:4183 nc:1376 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.272>0.1]
11919it [21:45,  1.34it/s, bound:4184 nc:1815 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.272>0.1]
11920it [21:45,  1.77it/s, bound:4185 nc:2095 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.272>0.1]
11921it [21:45,  2.23it/s, bound:4186 nc:2237 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.272>0.1]
11922it [21:45,  2.78it/s, bound:4187 nc:2351 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.272>0.1]
11923it [21:46,  3.28it/s, bound:4188 nc:2648 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.272>0.1]
11924it [21:46,  3.88it/s, bound:4189 nc:2999 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.271>0.1]
11925it [21:46,  4.27it/s, bound:4190 nc:4524 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.271>0.1]
11926it [21:46,  4.65it/s, bound:4191 nc:1376 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.271>0.1]
11927it [21:46,  4.96it/s, bound:4192 nc:1815 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.271>0.1]
11928it [21:46,  5.30it/s, bound:4193 nc:2095 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.271>0.1]
11929it [21:47,  5.39it/s, bound:4194 nc:2351 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.271>0.1]
11930it [21:47,  5.39it/s, bound:4195 nc:2648 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.271>0.1]
