{'mass_1': 37.15412100290808, 'mass_2': 35.729182264843786, 'a_1': 0.25823337208692776, 'a_2': 0.3329843959804467, 'tilt_1': 0.38994929576927306, 'tilt_2': 1.2119724741726048, 'phi_12': 4.236446678014979, 'phi_jl': 0.8460296138826509, 'luminosity_distance': 3589.2518330319, 'theta_jn': 2.736457397850568, 'psi': 0.8654502568, 'phase': 0.0814638251, 'geocent_time': 1126259642.413, 'ra': 3.7181482376, 'dec': 2.377907533}
duration: 8

18760it [00:00, ?it/s]
18760it [28:59, ?it/s, bound:10909 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.325>0.1]
18760it [28:59, ?it/s, bound:10909 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=48.77+/-0.04 dlogz:0.150>0.1]  
18761it [30:23, 84.45s/it, bound:10910 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.324>0.1]
18762it [30:24, 34.85s/it, bound:10911 nc:20166 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.324>0.1]
18763it [30:24, 19.00s/it, bound:10912 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.324>0.1] 
18764it [30:24, 11.55s/it, bound:10913 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.324>0.1]
18765it [30:24,  7.43s/it, bound:10914 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.324>0.1]
18766it [30:24,  4.95s/it, bound:10915 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.324>0.1]
18767it [30:24,  3.39s/it, bound:10916 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.324>0.1]
18768it [30:25,  2.43s/it, bound:10917 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.323>0.1]
18769it [30:25,  1.74s/it, bound:10918 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.323>0.1]
18770it [30:25,  1.26s/it, bound:10919 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.323>0.1]
18771it [30:25,  1.08it/s, bound:10920 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.323>0.1]
18772it [30:25,  1.46it/s, bound:10921 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.323>0.1]
18773it [30:26,  1.93it/s, bound:10922 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.323>0.1]
18774it [30:26,  2.50it/s, bound:10923 nc:20166 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.323>0.1]
18775it [30:26,  3.14it/s, bound:10924 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.322>0.1]
18776it [30:26,  3.79it/s, bound:10925 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.322>0.1] 
18777it [30:26,  4.47it/s, bound:10926 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.322>0.1]
18778it [30:26,  5.11it/s, bound:10927 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.322>0.1]
18779it [30:26,  5.69it/s, bound:10928 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.322>0.1]
18780it [30:26,  6.17it/s, bound:10929 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.322>0.1]
18781it [30:27,  6.48it/s, bound:10930 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.322>0.1]
18782it [30:27,  6.68it/s, bound:10931 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.321>0.1]
18783it [30:27,  6.96it/s, bound:10932 nc:20166 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.321>0.1]
18784it [30:27,  7.04it/s, bound:10933 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.321>0.1] 
18785it [30:27,  7.23it/s, bound:10934 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.321>0.1]
18786it [30:27,  7.35it/s, bound:10935 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.321>0.1]
18787it [30:27,  7.44it/s, bound:10936 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.321>0.1]
18788it [30:28,  7.50it/s, bound:10937 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.321>0.1]
18789it [30:28,  7.56it/s, bound:10938 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.321>0.1]
