{'mass_1': 32.38500805505428, 'mass_2': 28.71726134007004, 'a_1': 0.417872661875385, 'a_2': 0.30089123770791204, 'tilt_1': 1.360086498964203, 'tilt_2': 1.2037156479179214, 'phi_12': 0.7320306137774066, 'phi_jl': 0.7028028917515131, 'luminosity_distance': 1341.4827729682, 'theta_jn': 2.3756921079913416, 'psi': 5.4350934915, 'phase': 5.6943037346, 'geocent_time': 1126259642.413, 'ra': 1.0362323098, 'dec': 3.6960143589000003}
duration: 8

25605it [00:00, ?it/s]
25605it [24:58, ?it/s, bound:17829 nc:4661 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.117>0.1]
25605it [24:58, ?it/s, bound:17829 nc:  1 ncall:3.8e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.075>0.1] 
25605it [24:58, ?it/s, bound:17829 nc:  1 ncall:3.8e+07 eff:0.1% logz-ratio=114.90+/-0.06 dlogz:0.026>0.1]
25606it [27:36, 158.26s/it, bound:17830 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.117>0.1]
25607it [27:36, 65.29s/it, bound:17831 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.117>0.1] 
25608it [27:37, 35.58s/it, bound:17832 nc:2517 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.117>0.1]
25609it [27:37, 21.61s/it, bound:17833 nc:1933 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.117>0.1]
25610it [27:37, 13.90s/it, bound:17834 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25611it [27:37,  9.25s/it, bound:17835 nc:5285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25612it [27:37,  6.30s/it, bound:17836 nc:2785 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25613it [27:38,  4.37s/it, bound:17837 nc:1933 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25614it [27:38,  3.08s/it, bound:17838 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
