{'mass_1': 58.7169307392065, 'mass_2': 52.9885082758775, 'a_1': 0.6643464683345676, 'a_2': 0.4614156883716825, 'tilt_1': 1.1188016926618451, 'tilt_2': 0.768359214633012, 'phi_12': 5.725623466770645, 'phi_jl': 4.873944174957739, 'luminosity_distance': 3048.8356444579, 'theta_jn': 2.242802990335438, 'psi': 1.1000445114, 'phase': 4.4881427384, 'geocent_time': 1126259642.413, 'ra': 3.7705283796, 'dec': 3.1884287235}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-115.84+/-0.06 dlogz:inf>0.1]
25it [00:00, 194.95it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-82.03+/-0.05 dlogz:160.686>0.1]
46it [00:00, 179.16it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.2% logz-ratio=-79.77+/-0.05 dlogz:158.356>0.1]
69it [00:00, 181.66it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.3% logz-ratio=-78.31+/-0.04 dlogz:156.849>0.1]
92it [00:00, 185.45it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-77.06+/-0.04 dlogz:155.588>0.1]
115it [00:00, 186.33it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.4% logz-ratio=-75.96+/-0.04 dlogz:154.468>0.1]
137it [00:01, 185.01it/s, bound:0 nc:  2 ncall:2.1e+03 eff:6.4% logz-ratio=-74.90+/-0.04 dlogz:153.394>0.1]
158it [00:01, 180.18it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.3% logz-ratio=-73.93+/-0.04 dlogz:152.422>0.1]
181it [00:01, 182.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-72.88+/-0.04 dlogz:151.351>0.1]
205it [00:01, 187.17it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.2% logz-ratio=-71.92+/-0.04 dlogz:150.379>0.1]
227it [00:01, 185.10it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.1% logz-ratio=-71.13+/-0.04 dlogz:149.572>0.1]
249it [00:01, 184.96it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.0% logz-ratio=-70.45+/-0.04 dlogz:148.878>0.1]
