{'mass_1': 87.30705291420934, 'mass_2': 84.42503472330819, 'a_1': 0.5218405192294934, 'a_2': 0.44215673796512583, 'tilt_1': 0.9987338696881278, 'tilt_2': 2.6327000166624828, 'phi_12': 1.1304676614384332, 'phi_jl': 2.8882410707727155, 'luminosity_distance': 2043.0267735618, 'theta_jn': 0.8605797538652687, 'psi': 0.6724684404, 'phase': 2.8680254076000002, 'geocent_time': 1126259642.413, 'ra': 2.7731579335000003, 'dec': 4.1255990358}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-139.89+/-0.06 dlogz:inf>0.1]
33it [00:00, 313.88it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-59.09+/-0.05 dlogz:147.636>0.1]
64it [00:00, 277.91it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-42.41+/-0.06 dlogz:131.043>0.1]
93it [00:00, 266.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-33.61+/-0.06 dlogz:122.549>0.1]
122it [00:00, 255.90it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.7% logz-ratio=-19.90+/-0.05 dlogz:108.407>0.1]
151it [00:00, 254.27it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.0% logz-ratio=-8.47+/-0.05 dlogz:96.940>0.1]  
181it [00:01, 263.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=0.92+/-0.05 dlogz:87.918>0.1] 
210it [00:01, 270.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=8.49+/-0.05 dlogz:80.391>0.1]
237it [00:01, 249.47it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.5% logz-ratio=12.54+/-0.05 dlogz:76.136>0.1]
266it [00:01, 248.21it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=16.19+/-0.05 dlogz:72.468>0.1]
293it [00:01, 252.48it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.6% logz-ratio=19.49+/-0.05 dlogz:69.238>0.1]
320it [00:01, 236.31it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.6% logz-ratio=24.95+/-0.05 dlogz:63.702>0.1]
348it [00:01, 243.77it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=28.75+/-0.05 dlogz:59.883>0.1]
375it [00:01, 228.43it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=32.56+/-0.05 dlogz:56.049>0.1]
399it [00:01, 220.48it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.3% logz-ratio=35.83+/-0.05 dlogz:52.797>0.1]
422it [00:02, 212.69it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.0% logz-ratio=38.59+/-0.05 dlogz:50.006>0.1]
