{'mass_1': 91.07135543999335, 'mass_2': 79.77543727097506, 'a_1': 0.33160031461429773, 'a_2': 0.39948213615239175, 'tilt_1': 1.0784395324076317, 'tilt_2': 1.9442574195653675, 'phi_12': 4.36843362569586, 'phi_jl': 5.91207981528929, 'luminosity_distance': 2951.7808761267, 'theta_jn': 2.0268807596251075, 'psi': 2.2804565806, 'phase': 3.7182827686, 'geocent_time': 1126259642.413, 'ra': 0.2775503823, 'dec': 4.1513831711}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-147.92+/-0.06 dlogz:inf>0.1]
17it [00:00, 153.34it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-79.74+/-0.06 dlogz:154.650>0.1]
32it [00:00, 146.76it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-61.63+/-0.06 dlogz:135.772>0.1]
48it [00:00, 137.49it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-51.75+/-0.05 dlogz:125.389>0.1]
63it [00:01, 133.57it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-39.12+/-0.06 dlogz:113.138>0.1]
78it [00:01, 138.64it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.7% logz-ratio=-30.79+/-0.05 dlogz:104.456>0.1]
94it [00:01, 144.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-24.18+/-0.05 dlogz:97.894>0.1] 
109it [00:01, 143.52it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.2% logz-ratio=-18.54+/-0.05 dlogz:92.025>0.1]
124it [00:01, 141.35it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-11.71+/-0.05 dlogz:85.501>0.1]
138it [00:01, 138.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-5.89+/-0.05 dlogz:79.346>0.1] 
152it [00:01, 137.13it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-2.33+/-0.05 dlogz:75.790>0.1]
166it [00:01, 134.48it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=1.65+/-0.05 dlogz:71.860>0.1] 
188it [00:01, 159.22it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=8.47+/-0.05 dlogz:65.124>0.1]
204it [00:02, 157.16it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.2% logz-ratio=12.20+/-0.05 dlogz:61.292>0.1]
220it [00:02, 136.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=15.42+/-0.05 dlogz:57.938>0.1]
235it [00:02, 134.87it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.4% logz-ratio=17.09+/-0.05 dlogz:56.202>0.1]
253it [00:02, 127.02it/s, bound:0 nc:  3 ncall:2.3e+03 eff:11.1% logz-ratio=19.82+/-0.05 dlogz:53.521>0.1]
271it [00:02, 140.13it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.8% logz-ratio=23.04+/-0.05 dlogz:50.297>0.1]
286it [00:02, 141.71it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=25.41+/-0.05 dlogz:47.855>0.1]
306it [00:02, 139.50it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=28.22+/-0.05 dlogz:45.044>0.1]
326it [00:02, 137.09it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=31.23+/-0.05 dlogz:42.064>0.1]
346it [00:03, 137.09it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.6% logz-ratio=34.11+/-0.05 dlogz:39.102>0.1]
361it [00:03, 138.80it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=35.95+/-0.05 dlogz:37.260>0.1]
376it [00:03, 139.82it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=37.47+/-0.05 dlogz:35.738>0.1]
