{'mass_1': 77.92415368718426, 'mass_2': 76.85871440635651, 'a_1': 0.28053929037686043, 'a_2': 0.3002294869639736, 'tilt_1': 2.3361797740013825, 'tilt_2': 0.4854419503192874, 'phi_12': 5.506283664691058, 'phi_jl': 1.5211938103439901, 'luminosity_distance': 4806.1001678523, 'theta_jn': 2.781264951983083, 'psi': 4.1816420895, 'phase': 3.225319158, 'geocent_time': 1126259642.413, 'zenith': -2.1910310642051036, 'azimuth': -36135.59525884636, 'ra': 1.4731025528, 'dec': 3.761827391}
duration: 8

35057it [00:00, ?it/s]
35057it [22:17, ?it/s, bound:28879 nc:4798 ncall:6.3e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35057it [22:17, ?it/s, bound:28879 nc:  1 ncall:6.3e+07 eff:0.1% logz-ratio=72.06+/-0.07 dlogz:0.082>0.1] 
35057it [22:17, ?it/s, bound:28879 nc:  1 ncall:6.3e+07 eff:0.1% logz-ratio=72.07+/-0.07 dlogz:0.019>0.1]
35058it [27:50, 332.88s/it, bound:28880 nc:5890 ncall:6.3e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35059it [27:50, 137.19s/it, bound:28881 nc:4261 ncall:6.3e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35060it [27:51, 74.66s/it, bound:28882 nc:5432 ncall:6.3e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1] 
35061it [27:51, 45.28s/it, bound:28883 nc:6624 ncall:6.3e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35062it [27:51, 29.04s/it, bound:28884 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35063it [27:51, 19.25s/it, bound:28885 nc:3585 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35064it [27:52, 13.04s/it, bound:28886 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35065it [27:52,  8.97s/it, bound:28887 nc:3585 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35066it [27:52,  6.26s/it, bound:28888 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
