{'mass_1': 31.93040573912246, 'mass_2': 23.818773780808563, 'a_1': 0.3055354823261844, 'a_2': 0.20922388803606176, 'tilt_1': 0.8505970488303272, 'tilt_2': 0.5354794754061378, 'phi_12': 0.4180679816777071, 'phi_jl': 1.4780924411045102, 'luminosity_distance': 792.3865145797, 'theta_jn': 1.1599162675467218, 'psi': 1.9277663991, 'phase': 5.8442760228, 'geocent_time': 1126259642.413, 'zenith': -1.1175422099051033, 'azimuth': -36133.078189724765, 'ra': 3.9901716744, 'dec': 2.6883385367}
duration: 8

28615it [00:00, ?it/s]
28615it [30:04, ?it/s, bound:21493 nc:38736 ncall:1.2e+08 eff:0.0% logz-ratio=113.56+/-0.02 dlogz:7.354>0.1]
28615it [30:04, ?it/s, bound:21493 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=114.29+/-0.07 dlogz:5.887>0.1]  
28616it [32:58, 173.44s/it, bound:21494 nc:16324 ncall:1.2e+08 eff:0.0% logz-ratio=113.56+/-0.02 dlogz:7.353>0.1]
28617it [32:58, 71.54s/it, bound:21495 nc:11719 ncall:1.2e+08 eff:0.0% logz-ratio=113.56+/-0.02 dlogz:7.352>0.1] 
28618it [32:58, 38.96s/it, bound:21496 nc:16343 ncall:1.2e+08 eff:0.0% logz-ratio=113.56+/-0.02 dlogz:7.351>0.1]
28619it [32:58, 23.66s/it, bound:21497 nc:24450 ncall:1.2e+08 eff:0.0% logz-ratio=113.56+/-0.02 dlogz:7.350>0.1]
28620it [32:58, 15.20s/it, bound:21498 nc:18510 ncall:1.2e+08 eff:0.0% logz-ratio=113.56+/-0.02 dlogz:7.349>0.1]
28621it [32:59, 10.10s/it, bound:21499 nc:16376 ncall:1.2e+08 eff:0.0% logz-ratio=113.56+/-0.02 dlogz:7.348>0.1]
28622it [32:59,  6.86s/it, bound:21500 nc:14598 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.347>0.1]
28623it [1:05:22, 623.26s/it, bound:21501 nc:16376 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.346>0.1]
28624it [1:08:04, 479.18s/it, bound:21502 nc:16324 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.344>0.1]
28625it [1:08:04, 331.29s/it, bound:21503 nc:11719 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.343>0.1]
28626it [1:08:05, 229.94s/it, bound:21504 nc:16343 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.342>0.1]
28627it [1:08:05, 160.04s/it, bound:21505 nc:18510 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.341>0.1]
28628it [1:08:05, 111.60s/it, bound:21506 nc:38736 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.340>0.1]
28629it [1:08:05, 77.94s/it, bound:21507 nc:14598 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.339>0.1] 
28630it [1:08:05, 54.49s/it, bound:21508 nc:24450 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.338>0.1]
28631it [1:08:05, 38.13s/it, bound:21509 nc:15130 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.337>0.1]
28632it [1:08:05, 26.71s/it, bound:21510 nc:16324 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.336>0.1]
28633it [1:08:06, 18.73s/it, bound:21511 nc:15130 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.335>0.1]
28634it [1:08:06, 13.15s/it, bound:21512 nc:16376 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.334>0.1]
28635it [1:08:06,  9.24s/it, bound:21513 nc:14598 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.333>0.1]
28636it [1:08:06,  6.51s/it, bound:21514 nc:11719 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.332>0.1]
28637it [1:08:06,  4.60s/it, bound:21515 nc:16343 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.331>0.1]
28638it [1:08:06,  3.26s/it, bound:21516 nc:16343 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.330>0.1]
28639it [1:08:06,  2.33s/it, bound:21517 nc:18510 ncall:1.2e+08 eff:0.0% logz-ratio=113.57+/-0.02 dlogz:7.329>0.1]
28640it [1:08:07,  1.68s/it, bound:21518 nc:15130 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.328>0.1]
28641it [1:08:07,  1.22s/it, bound:21519 nc:16376 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.327>0.1]
28642it [1:08:07,  1.12it/s, bound:21520 nc:14598 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.326>0.1]
28643it [1:08:07,  1.49it/s, bound:21521 nc:16324 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.325>0.1]
28644it [1:08:07,  1.95it/s, bound:21522 nc:24450 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.323>0.1]
28645it [1:08:07,  2.49it/s, bound:21523 nc:14598 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.322>0.1]
28646it [1:08:07,  3.09it/s, bound:21524 nc:15916 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.321>0.1]
28647it [1:43:52, 643.52s/it, bound:21525 nc:15130 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.320>0.1]
