{'mass_1': 82.76115597510649, 'mass_2': 56.39926783284317, 'a_1': 0.31438324608590934, 'a_2': 0.34273704169932767, 'tilt_1': 0.9147712319048943, 'tilt_2': 0.9760783118067554, 'phi_12': 4.746424720807099, 'phi_jl': 1.8995888227689226, 'luminosity_distance': 941.2125794071, 'theta_jn': 0.8920259703610506, 'psi': 0.2528427264, 'phase': 6.2695965861000005, 'geocent_time': 1126259642.413, 'ra': 2.4585447964, 'dec': 3.2357270643}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:245 ncall:2.2e+03 eff:0.0% logz-ratio=-719.33+/-0.06 dlogz:inf>0.1]
3it [00:00,  3.87it/s, bound:0 nc:803 ncall:3.2e+03 eff:0.1% logz-ratio=-619.68+/-0.06 dlogz:1015.977>0.1]
4it [00:01,  3.18it/s, bound:0 nc:253 ncall:3.5e+03 eff:0.1% logz-ratio=-605.41+/-0.06 dlogz:993.286>0.1] 
7it [00:01,  5.81it/s, bound:0 nc:377 ncall:3.9e+03 eff:0.2% logz-ratio=-597.05+/-0.06 dlogz:977.228>0.1]
10it [00:09,  1.44s/it, bound:1 nc: 61 ncall:4.1e+03 eff:0.2% logz-ratio=-563.35+/-0.06 dlogz:943.981>0.1]
11it [00:10,  1.19s/it, bound:1 nc:  1 ncall:5.1e+03 eff:24.3% logz-ratio=203.80+/-0.05 dlogz:169.109>0.1]
13it [00:10,  1.26it/s, bound:1 nc: 56 ncall:4.3e+03 eff:0.3% logz-ratio=-521.39+/-0.06 dlogz:918.434>0.1]
25it [00:10,  4.85it/s, bound:2 nc:  1 ncall:5.9e+03 eff:16.8% logz-ratio=164.89+/-0.05 dlogz:208.164>0.1]
30it [00:10,  6.66it/s, bound:3 nc: 56 ncall:5.4e+03 eff:0.6% logz-ratio=-393.57+/-0.06 dlogz:768.905>0.1]
40it [00:10, 11.82it/s, bound:4 nc:  1 ncall:7.1e+03 eff:17.5% logz-ratio=211.58+/-0.05 dlogz:161.295>0.1]
50it [00:10, 18.23it/s, bound:5 nc: 56 ncall:6.8e+03 eff:0.7% logz-ratio=-308.22+/-0.06 dlogz:684.104>0.1]
58it [00:10, 22.12it/s, bound:6 nc: 60 ncall:7.3e+03 eff:0.8% logz-ratio=-296.85+/-0.06 dlogz:671.642>0.1]
66it [00:23,  1.90it/s, bound:6 nc:104 ncall:7.9e+03 eff:0.8% logz-ratio=-286.60+/-0.06 dlogz:661.265>0.1]
67it [00:23,  1.98it/s, bound:7 nc:  1 ncall:8.9e+03 eff:13.7% logz-ratio=214.96+/-0.05 dlogz:157.895>0.1]
74it [00:23,  2.97it/s, bound:7 nc: 69 ncall:8.3e+03 eff:0.9% logz-ratio=-276.81+/-0.06 dlogz:651.146>0.1]
82it [00:23,  4.55it/s, bound:8 nc:  1 ncall:9.8e+03 eff:11.8% logz-ratio=204.39+/-0.05 dlogz:168.524>0.1]
90it [00:23,  6.66it/s, bound:9 nc: 69 ncall:9.4e+03 eff:1.0% logz-ratio=-236.72+/-0.06 dlogz:611.035>0.1]
97it [00:24,  8.70it/s, bound:10 nc:104 ncall:9.9e+03 eff:1.0% logz-ratio=-229.03+/-0.04 dlogz:603.199>0.1]
109it [00:24, 14.29it/s, bound:11 nc:  1 ncall:1.2e+04 eff:8.5% logz-ratio=174.53+/-0.05 dlogz:198.502>0.1]
117it [00:24, 18.16it/s, bound:12 nc: 49 ncall:1.1e+04 eff:1.0% logz-ratio=-189.28+/-0.06 dlogz:567.201>0.1]
124it [00:24, 20.32it/s, bound:13 nc: 67 ncall:1.2e+04 eff:1.0% logz-ratio=-175.88+/-0.06 dlogz:550.523>0.1]
130it [00:32,  2.75it/s, bound:13 nc: 58 ncall:1.2e+04 eff:1.1% logz-ratio=-171.78+/-0.06 dlogz:545.792>0.1]
135it [00:32,  3.49it/s, bound:14 nc:  1 ncall:1.4e+04 eff:9.4% logz-ratio=229.19+/-0.05 dlogz:143.591>0.1] 
140it [00:32,  4.51it/s, bound:14 nc:104 ncall:1.3e+04 eff:1.1% logz-ratio=-154.79+/-0.06 dlogz:530.214>0.1]
147it [00:32,  6.51it/s, bound:15 nc:  1 ncall:1.5e+04 eff:7.9% logz-ratio=206.67+/-0.05 dlogz:166.237>0.1] 
153it [00:33,  8.72it/s, bound:16 nc: 97 ncall:1.4e+04 eff:1.1% logz-ratio=-139.20+/-0.06 dlogz:513.538>0.1]
160it [00:33, 12.16it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.9% logz-ratio=219.19+/-0.05 dlogz:153.648>0.1] 
166it [00:33, 15.66it/s, bound:17 nc: 67 ncall:1.5e+04 eff:1.1% logz-ratio=-120.30+/-0.06 dlogz:495.751>0.1]
176it [00:33, 23.72it/s, bound:18 nc:  1 ncall:1.7e+04 eff:7.8% logz-ratio=228.86+/-0.05 dlogz:143.923>0.1] 
184it [00:33, 30.41it/s, bound:19 nc: 97 ncall:1.6e+04 eff:1.1% logz-ratio=-102.69+/-0.06 dlogz:477.029>0.1]
192it [00:33, 33.06it/s, bound:20 nc: 44 ncall:1.7e+04 eff:1.2% logz-ratio=-97.46+/-0.04 dlogz:471.517>0.1] 
201it [00:50, 33.06it/s, bound:21 nc: 44 ncall:1.7e+04 eff:1.2% logz-ratio=-92.23+/-0.05 dlogz:466.092>0.1]
202it [00:53,  1.38it/s, bound:21 nc: 56 ncall:1.7e+04 eff:1.2% logz-ratio=-91.95+/-0.05 dlogz:465.736>0.1]
207it [00:53,  1.72it/s, bound:21 nc:  1 ncall:1.9e+04 eff:7.1% logz-ratio=231.69+/-0.05 dlogz:141.087>0.1]
217it [00:53,  2.68it/s, bound:22 nc: 56 ncall:1.8e+04 eff:1.2% logz-ratio=-78.17+/-0.06 dlogz:452.678>0.1]
225it [00:53,  3.71it/s, bound:23 nc: 83 ncall:1.9e+04 eff:1.2% logz-ratio=-73.19+/-0.05 dlogz:447.224>0.1]
236it [00:53,  5.75it/s, bound:24 nc:  1 ncall:2.0e+04 eff:6.0% logz-ratio=214.27+/-0.05 dlogz:158.605>0.1]
244it [00:54,  7.71it/s, bound:26 nc: 88 ncall:2.0e+04 eff:1.2% logz-ratio=-61.39+/-0.06 dlogz:435.491>0.1]
252it [01:05,  2.02it/s, bound:27 nc:227 ncall:2.1e+04 eff:1.2% logz-ratio=-55.58+/-0.05 dlogz:429.465>0.1]
256it [01:05,  2.40it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.6% logz-ratio=218.31+/-0.05 dlogz:154.532>0.1]
263it [01:05,  3.35it/s, bound:28 nc: 86 ncall:2.2e+04 eff:1.2% logz-ratio=-51.57+/-0.05 dlogz:425.361>0.1]
270it [01:05,  4.57it/s, bound:29 nc: 86 ncall:2.3e+04 eff:1.2% logz-ratio=-48.06+/-0.05 dlogz:422.136>0.1]
278it [01:06,  6.60it/s, bound:31 nc:  1 ncall:2.4e+04 eff:5.0% logz-ratio=214.76+/-0.05 dlogz:158.113>0.1]
285it [01:06,  8.89it/s, bound:32 nc:227 ncall:2.4e+04 eff:1.2% logz-ratio=-40.57+/-0.05 dlogz:414.597>0.1]
292it [01:06, 11.30it/s, bound:33 nc:127 ncall:2.5e+04 eff:1.2% logz-ratio=-36.85+/-0.06 dlogz:411.284>0.1]
298it [01:06, 13.63it/s, bound:34 nc: 41 ncall:2.5e+04 eff:1.2% logz-ratio=-33.46+/-0.04 dlogz:407.459>0.1]
308it [01:06, 20.45it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.6% logz-ratio=215.48+/-0.05 dlogz:157.387>0.1]
315it [01:17,  2.09it/s, bound:36 nc:127 ncall:2.7e+04 eff:1.2% logz-ratio=-25.59+/-0.05 dlogz:399.411>0.1]
320it [01:17,  2.66it/s, bound:37 nc:  1 ncall:2.8e+04 eff:4.7% logz-ratio=229.35+/-0.05 dlogz:143.433>0.1]
