{'mass_1': 32.84329124919514, 'mass_2': 28.817173763836937, 'a_1': 0.3253633473507357, 'a_2': 0.474896610476793, 'tilt_1': 1.0641533922925301, 'tilt_2': 0.9555095814009581, 'phi_12': 5.273168517719943, 'phi_jl': 1.54510044000364, 'luminosity_distance': 1899.2883384721, 'theta_jn': 2.597171716840957, 'psi': 0.0984027828, 'phase': 4.9354596763, 'geocent_time': 1126259642.413, 'zenith': -1.2584412710051036, 'azimuth': -36133.817643487266, 'ra': 3.2507179119, 'dec': 2.8292375978}
duration: 8

20872it [00:00, ?it/s]
20872it [56:54, ?it/s, bound:17293 nc:9818 ncall:5.1e+07 eff:0.0% logz-ratio=72.21+/-0.00 dlogz:14.199>0.1]
20872it [56:54, ?it/s, bound:17293 nc:  1 ncall:5.1e+07 eff:0.0% logz-ratio=73.44+/-0.07 dlogz:12.416>0.1] 
20872it [56:54, ?it/s, bound:17293 nc:  1 ncall:5.1e+07 eff:0.0% logz-ratio=75.81+/-0.10 dlogz:8.644>0.1] 
20873it [1:00:27, 213.26s/it, bound:17294 nc:7655 ncall:5.1e+07 eff:0.0% logz-ratio=72.21+/-0.00 dlogz:14.198>0.1]
20874it [1:00:27, 87.98s/it, bound:17295 nc:11762 ncall:5.1e+07 eff:0.0% logz-ratio=72.21+/-0.00 dlogz:14.196>0.1]
20875it [1:00:28, 47.93s/it, bound:17296 nc:11748 ncall:5.1e+07 eff:0.0% logz-ratio=72.21+/-0.00 dlogz:14.194>0.1]
20876it [1:00:28, 29.12s/it, bound:17297 nc:8301 ncall:5.1e+07 eff:0.0% logz-ratio=72.21+/-0.00 dlogz:14.193>0.1] 
20877it [1:00:28, 18.72s/it, bound:17298 nc:14436 ncall:5.1e+07 eff:0.0% logz-ratio=72.21+/-0.00 dlogz:14.191>0.1]
20878it [1:00:29, 12.45s/it, bound:17299 nc:16614 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.189>0.1]
20879it [1:00:29,  8.47s/it, bound:17300 nc:16605 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.187>0.1]
20880it [1:00:29,  5.87s/it, bound:17301 nc:7655 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.186>0.1] 
20881it [1:00:29,  4.11s/it, bound:17302 nc:9818 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.184>0.1]
20882it [1:00:30,  2.92s/it, bound:17303 nc:8301 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.182>0.1]
