{'mass_1': 67.0704034605522, 'mass_2': 63.15759555631066, 'a_1': 0.3937386383519422, 'a_2': 0.6610109648697405, 'tilt_1': 0.5081241513477199, 'tilt_2': 0.9110590030125895, 'phi_12': 0.5196578361020168, 'phi_jl': 3.001457596817384, 'luminosity_distance': 2349.3356103739, 'theta_jn': 2.914279815240806, 'psi': 4.4443515613, 'phase': 5.4274936149, 'geocent_time': 1126259642.413, 'zenith': -2.2491980299051035, 'azimuth': -36136.209777485565, 'ra': 0.8585839136000001, 'dec': 3.8199943567}
duration: 8

44017it [00:00, ?it/s]
44017it [28:55, ?it/s, bound:36950 nc:22741 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.711>0.1]
44017it [28:55, ?it/s, bound:36950 nc:  1 ncall:2.6e+08 eff:0.0% logz-ratio=433.97+/-0.08 dlogz:1.070>0.1]  
44018it [33:12, 257.50s/it, bound:36951 nc:16324 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.710>0.1]
44019it [33:13, 106.11s/it, bound:36952 nc:15195 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.710>0.1]
44020it [33:13, 57.74s/it, bound:36953 nc:25815 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.709>0.1] 
44021it [33:13, 35.02s/it, bound:36954 nc:11489 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.709>0.1]
44022it [33:13, 22.46s/it, bound:36955 nc:12957 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.708>0.1]
44023it [33:13, 14.88s/it, bound:36956 nc:15703 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.708>0.1]
44024it [33:13, 10.06s/it, bound:36957 nc:31363 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.708>0.1]
44025it [1:01:49, 553.05s/it, bound:36958 nc:31363 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.707>0.1]
44026it [1:06:10, 461.82s/it, bound:36959 nc:22741 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.707>0.1]
44027it [1:06:10, 319.30s/it, bound:36960 nc:12957 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.706>0.1]
44028it [1:06:11, 221.64s/it, bound:36961 nc:25815 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.706>0.1]
44029it [1:06:11, 154.27s/it, bound:36962 nc:15195 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.705>0.1]
