{'mass_1': 26.84757110315384, 'mass_2': 22.481189052071983, 'a_1': 0.07841972110358908, 'a_2': 0.1712342296270187, 'tilt_1': 2.100124723829276, 'tilt_2': 1.3864284823456214, 'phi_12': 4.730505369831261, 'phi_jl': 0.3870164502124476, 'luminosity_distance': 440.0429733308, 'theta_jn': 0.43335029280062853, 'psi': 5.8684786744, 'phase': 0.8791682061, 'geocent_time': 1126259642.413, 'zenith': -1.0309270224051037, 'azimuth': -36133.89745611856, 'ra': 3.1709052806, 'dec': 2.6017233492000003}
duration: 8

34525it [00:00, ?it/s]
34525it [34:06, ?it/s, bound:26793 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.59+/-0.01 dlogz:30.810>0.1]
34525it [34:06, ?it/s, bound:26793 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=1155.70+/-0.11 dlogz:21.397>0.1] 
34526it [37:02, 176.21s/it, bound:26794 nc:15640 ncall:1.1e+08 eff:0.0% logz-ratio=1147.59+/-0.01 dlogz:30.806>0.1]
34527it [37:02, 72.64s/it, bound:26795 nc:17850 ncall:1.1e+08 eff:0.0% logz-ratio=1147.60+/-0.01 dlogz:30.802>0.1] 
34528it [37:02, 39.53s/it, bound:26796 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.60+/-0.01 dlogz:30.797>0.1] 
34529it [37:03, 23.98s/it, bound:26797 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.60+/-0.01 dlogz:30.793>0.1]
34530it [37:03, 15.38s/it, bound:26798 nc:12740 ncall:1.1e+08 eff:0.0% logz-ratio=1147.61+/-0.01 dlogz:30.789>0.1]
34531it [37:03, 10.20s/it, bound:26799 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.61+/-0.01 dlogz:30.785>0.1] 
34532it [37:03,  6.91s/it, bound:26800 nc:14805 ncall:1.1e+08 eff:0.0% logz-ratio=1147.61+/-0.01 dlogz:30.780>0.1]
34533it [1:08:23, 603.08s/it, bound:26801 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.62+/-0.01 dlogz:30.776>0.1]
34534it [1:11:08, 466.31s/it, bound:26802 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.62+/-0.01 dlogz:30.772>0.1]
34535it [1:11:08, 322.39s/it, bound:26803 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.62+/-0.01 dlogz:30.768>0.1]
34536it [1:11:08, 223.77s/it, bound:26804 nc:17850 ncall:1.1e+08 eff:0.0% logz-ratio=1147.63+/-0.01 dlogz:30.764>0.1]
34537it [1:11:09, 155.74s/it, bound:26805 nc:12740 ncall:1.1e+08 eff:0.0% logz-ratio=1147.63+/-0.01 dlogz:30.759>0.1]
34538it [1:11:09, 108.60s/it, bound:26806 nc:15640 ncall:1.1e+08 eff:0.0% logz-ratio=1147.64+/-0.01 dlogz:30.755>0.1]
34539it [1:11:09, 75.84s/it, bound:26807 nc:14805 ncall:1.1e+08 eff:0.0% logz-ratio=1147.64+/-0.01 dlogz:30.751>0.1] 
34540it [1:11:09, 53.02s/it, bound:26808 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.64+/-0.01 dlogz:30.747>0.1] 
34541it [1:11:09, 37.11s/it, bound:26809 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.65+/-0.01 dlogz:30.743>0.1]
34542it [1:11:09, 25.99s/it, bound:26810 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.65+/-0.01 dlogz:30.738>0.1]
34543it [1:11:09, 18.22s/it, bound:26811 nc:14805 ncall:1.1e+08 eff:0.0% logz-ratio=1147.65+/-0.01 dlogz:30.734>0.1]
34544it [1:11:10, 12.79s/it, bound:26812 nc:17850 ncall:1.1e+08 eff:0.0% logz-ratio=1147.66+/-0.01 dlogz:30.730>0.1]
34545it [1:11:10,  8.99s/it, bound:26813 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.66+/-0.01 dlogz:30.726>0.1] 
34546it [1:11:10,  6.33s/it, bound:26814 nc:12740 ncall:1.1e+08 eff:0.0% logz-ratio=1147.67+/-0.01 dlogz:30.722>0.1]
34547it [1:11:10,  4.47s/it, bound:26815 nc:15640 ncall:1.1e+08 eff:0.0% logz-ratio=1147.67+/-0.01 dlogz:30.718>0.1]
34548it [1:11:10,  3.17s/it, bound:26816 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.67+/-0.01 dlogz:30.713>0.1] 
34549it [1:11:10,  2.26s/it, bound:26817 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.68+/-0.01 dlogz:30.709>0.1]
34550it [1:11:10,  1.63s/it, bound:26818 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.68+/-0.01 dlogz:30.705>0.1]
34551it [1:11:11,  1.18s/it, bound:26819 nc:14805 ncall:1.1e+08 eff:0.0% logz-ratio=1147.68+/-0.01 dlogz:30.701>0.1]
34552it [1:11:11,  1.15it/s, bound:26820 nc:17850 ncall:1.1e+08 eff:0.0% logz-ratio=1147.69+/-0.01 dlogz:30.697>0.1]
34553it [1:11:11,  1.53it/s, bound:26821 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.69+/-0.01 dlogz:30.693>0.1] 
34554it [1:11:11,  2.00it/s, bound:26822 nc:12740 ncall:1.1e+08 eff:0.0% logz-ratio=1147.69+/-0.01 dlogz:30.689>0.1]
