{'mass_1': 92.00582984911838, 'mass_2': 79.33193307236482, 'a_1': 0.2699763277743567, 'a_2': 0.27191993784738877, 'tilt_1': 0.7867172940807415, 'tilt_2': 1.0580643895538877, 'phi_12': 1.9495533351692762, 'phi_jl': 4.998154198262377, 'luminosity_distance': 3911.2025274899, 'theta_jn': 0.44199635651397895, 'psi': 2.7339274356, 'phase': 1.8509936958000002, 'geocent_time': 1126259642.413, 'ra': 1.0268211341, 'dec': 3.3792061144}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:135 ncall:2.1e+03 eff:0.0% logz-ratio=-268.80+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.78it/s, bound:0 nc:442 ncall:2.6e+03 eff:0.1% logz-ratio=-245.94+/-0.06 dlogz:383.593>0.1]
5it [00:01,  6.62it/s, bound:0 nc:443 ncall:3.1e+03 eff:0.2% logz-ratio=-197.96+/-0.06 dlogz:317.701>0.1]
6it [00:01,  3.74it/s, bound:0 nc:641 ncall:3.8e+03 eff:0.2% logz-ratio=-193.94+/-0.06 dlogz:312.758>0.1]
7it [00:01,  3.81it/s, bound:0 nc:399 ncall:4.2e+03 eff:0.2% logz-ratio=-179.60+/-0.06 dlogz:308.734>0.1]
8it [00:08,  2.14s/it, bound:1 nc: 52 ncall:4.2e+03 eff:0.2% logz-ratio=-176.38+/-0.06 dlogz:294.388>0.1]
25it [00:08,  3.68it/s, bound:2 nc:  1 ncall:5.6e+03 eff:13.7% logz-ratio=54.11+/-0.04 dlogz:60.283>0.1] 
31it [00:08,  5.10it/s, bound:2 nc: 46 ncall:5.2e+03 eff:0.6% logz-ratio=-131.48+/-0.06 dlogz:246.928>0.1]
40it [00:08,  8.14it/s, bound:3 nc:  1 ncall:6.4e+03 eff:13.4% logz-ratio=60.38+/-0.04 dlogz:53.947>0.1]  
47it [00:09, 10.98it/s, bound:3 nc: 51 ncall:6.1e+03 eff:0.8% logz-ratio=-99.80+/-0.06 dlogz:215.633>0.1]
54it [00:09, 14.77it/s, bound:4 nc:  1 ncall:7.3e+03 eff:15.3% logz-ratio=73.75+/-0.04 dlogz:40.394>0.1] 
61it [00:18,  2.13it/s, bound:5 nc: 46 ncall:6.7e+03 eff:0.9% logz-ratio=-79.52+/-0.06 dlogz:196.796>0.1]
69it [00:19,  3.14it/s, bound:5 nc:  1 ncall:8.0e+03 eff:12.6% logz-ratio=68.37+/-0.04 dlogz:45.854>0.1] 
75it [00:19,  4.17it/s, bound:6 nc: 54 ncall:7.5e+03 eff:1.0% logz-ratio=-66.39+/-0.06 dlogz:181.984>0.1]
84it [00:19,  6.34it/s, bound:6 nc:  1 ncall:9.2e+03 eff:17.7% logz-ratio=93.34+/-0.03 dlogz:20.339>0.1] 
97it [00:19, 10.66it/s, bound:8 nc:  1 ncall:9.2e+03 eff:7.5% logz-ratio=50.05+/-0.04 dlogz:64.368>0.1] 
106it [00:19, 14.33it/s, bound:8 nc: 48 ncall:9.2e+03 eff:1.2% logz-ratio=-38.31+/-0.06 dlogz:153.744>0.1]
115it [00:29,  2.58it/s, bound:9 nc: 65 ncall:9.8e+03 eff:1.2% logz-ratio=-31.06+/-0.06 dlogz:146.707>0.1]
121it [00:29,  3.26it/s, bound:10 nc:  1 ncall:1.1e+04 eff:8.9% logz-ratio=67.46+/-0.04 dlogz:46.780>0.1] 
129it [00:30,  4.53it/s, bound:11 nc:108 ncall:1.1e+04 eff:1.2% logz-ratio=-25.17+/-0.05 dlogz:140.201>0.1]
136it [00:30,  5.86it/s, bound:11 nc:108 ncall:1.1e+04 eff:1.2% logz-ratio=-22.69+/-0.04 dlogz:137.691>0.1]
142it [00:30,  7.56it/s, bound:12 nc:  1 ncall:1.3e+04 eff:9.6% logz-ratio=79.24+/-0.04 dlogz:34.821>0.1]  
148it [00:30,  9.72it/s, bound:13 nc: 57 ncall:1.2e+04 eff:1.2% logz-ratio=-18.62+/-0.05 dlogz:133.683>0.1]
