{'mass_1': 39.03662059722905, 'mass_2': 29.76183035260996, 'a_1': 0.2708672994262911, 'a_2': 0.21089655316416814, 'tilt_1': 0.965509521130454, 'tilt_2': 0.7701592233498644, 'phi_12': 5.606202777912289, 'phi_jl': 5.46063794117672, 'luminosity_distance': 2011.443327792, 'theta_jn': 2.7863551745795503, 'psi': 0.6924500937, 'phase': 6.2189511133, 'geocent_time': 1126259642.413, 'zenith': -2.0425002027051034, 'azimuth': -36131.268102548565, 'ra': 5.8002588506, 'dec': 3.6132965295}
duration: 8

36125it [00:00, ?it/s]
36125it [29:26, ?it/s, bound:26999 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.157>0.1]
36125it [29:26, ?it/s, bound:26999 nc:  1 ncall:4.7e+07 eff:0.1% logz-ratio=27.09+/-0.08 dlogz:0.053>0.1] 
36126it [32:55, 208.97s/it, bound:27000 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.156>0.1]
36127it [32:55, 86.15s/it, bound:27001 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.156>0.1] 
36128it [32:55, 46.94s/it, bound:27002 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.156>0.1]
36129it [32:56, 28.53s/it, bound:27003 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.156>0.1]
36130it [32:56, 18.31s/it, bound:27004 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.156>0.1]
36131it [32:56, 12.15s/it, bound:27005 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.156>0.1]
36132it [32:56,  8.23s/it, bound:27006 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.156>0.1]
36133it [32:56,  5.67s/it, bound:27007 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.156>0.1]
36134it [32:57,  3.96s/it, bound:27008 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.156>0.1]
36135it [32:57,  2.79s/it, bound:27009 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.156>0.1]
