{'mass_1': 58.7169307392065, 'mass_2': 52.9885082758775, 'a_1': 0.6643464683345676, 'a_2': 0.4614156883716825, 'tilt_1': 1.1188016926618451, 'tilt_2': 0.768359214633012, 'phi_12': 5.725623466770645, 'phi_jl': 4.873944174957739, 'luminosity_distance': 3048.8356444579, 'theta_jn': 2.242802990335438, 'psi': 1.1000445114, 'phase': 4.4881427384, 'geocent_time': 1126259642.413, 'ra': 3.7705283796, 'dec': 3.1884287235}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:207 ncall:2.2e+03 eff:0.0% logz-ratio=-107.62+/-0.06 dlogz:inf>0.1]
3it [00:00,  4.33it/s, bound:0 nc:741 ncall:3.0e+03 eff:0.1% logz-ratio=-99.92+/-0.06 dlogz:183.679>0.1]
4it [00:00,  5.67it/s, bound:0 nc:  1 ncall:3.4e+03 eff:15.7% logz-ratio=-43.84+/-0.04 dlogz:122.006>0.1]
5it [00:01,  4.38it/s, bound:0 nc:292 ncall:3.3e+03 eff:0.2% logz-ratio=-95.79+/-0.06 dlogz:176.756>0.1] 
8it [00:01,  5.31it/s, bound:0 nc:983 ncall:4.3e+03 eff:0.2% logz-ratio=-89.12+/-0.06 dlogz:169.944>0.1]
9it [00:15,  3.21s/it, bound:1 nc: 63 ncall:4.4e+03 eff:0.2% logz-ratio=-86.13+/-0.06 dlogz:167.548>0.1]
23it [00:15,  1.70it/s, bound:2 nc:  1 ncall:6.2e+03 eff:17.4% logz-ratio=-28.84+/-0.04 dlogz:106.659>0.1]
29it [00:15,  2.52it/s, bound:3 nc: 79 ncall:5.7e+03 eff:0.5% logz-ratio=-76.73+/-0.05 dlogz:155.466>0.1] 
38it [00:15,  4.24it/s, bound:4 nc:  1 ncall:7.2e+03 eff:13.8% logz-ratio=-31.13+/-0.04 dlogz:108.999>0.1]
45it [00:24,  1.75it/s, bound:4 nc: 44 ncall:6.8e+03 eff:0.7% logz-ratio=-71.48+/-0.05 dlogz:150.150>0.1] 
48it [00:40,  1.75it/s, bound:5 nc: 81 ncall:7.0e+03 eff:0.7% logz-ratio=-70.80+/-0.05 dlogz:149.406>0.1]
49it [00:44,  1.47s/it, bound:5 nc: 81 ncall:7.1e+03 eff:0.7% logz-ratio=-70.61+/-0.05 dlogz:149.207>0.1]
53it [00:44,  1.15s/it, bound:5 nc:  1 ncall:8.3e+03 eff:12.0% logz-ratio=-30.59+/-0.04 dlogz:108.442>0.1]
58it [00:44,  1.21it/s, bound:6 nc:106 ncall:7.9e+03 eff:0.7% logz-ratio=-68.40+/-0.04 dlogz:147.078>0.1] 
65it [00:44,  1.90it/s, bound:7 nc:  1 ncall:9.2e+03 eff:10.4% logz-ratio=-31.53+/-0.04 dlogz:109.410>0.1]
70it [00:44,  2.55it/s, bound:7 nc: 33 ncall:8.6e+03 eff:0.8% logz-ratio=-66.21+/-0.04 dlogz:144.736>0.1] 
80it [00:51,  1.92it/s, bound:8 nc: 60 ncall:9.1e+03 eff:0.9% logz-ratio=-64.91+/-0.04 dlogz:143.424>0.1]
86it [00:51,  2.60it/s, bound:9 nc:  1 ncall:1.0e+04 eff:10.2% logz-ratio=-28.59+/-0.04 dlogz:106.405>0.1]
91it [00:52,  3.36it/s, bound:9 nc: 62 ncall:9.7e+03 eff:0.9% logz-ratio=-63.80+/-0.03 dlogz:142.265>0.1] 
96it [00:58,  1.74it/s, bound:10 nc: 48 ncall:1.0e+04 eff:1.0% logz-ratio=-63.41+/-0.03 dlogz:141.868>0.1]
102it [00:59,  2.48it/s, bound:10 nc:  1 ncall:1.1e+04 eff:10.1% logz-ratio=-24.84+/-0.04 dlogz:102.574>0.1]
103it [01:10,  2.48it/s, bound:10 nc: 82 ncall:1.0e+04 eff:1.0% logz-ratio=-62.86+/-0.01 dlogz:141.310>0.1] 
104it [01:12,  1.19s/it, bound:10 nc: 82 ncall:1.1e+04 eff:1.0% logz-ratio=-62.78+/-0.02 dlogz:141.233>0.1]
116it [01:12,  1.75it/s, bound:12 nc:  1 ncall:1.2e+04 eff:9.7% logz-ratio=-21.48+/-0.05 dlogz:99.165>0.1] 
123it [01:12,  2.49it/s, bound:13 nc: 55 ncall:1.2e+04 eff:1.0% logz-ratio=-61.26+/-0.03 dlogz:139.723>0.1]
130it [01:12,  3.51it/s, bound:13 nc:  1 ncall:1.3e+04 eff:9.1% logz-ratio=-21.09+/-0.05 dlogz:98.774>0.1] 
