{'mass_1': 108.5018621256205, 'mass_2': 78.53876629178181, 'a_1': 0.34926579827545795, 'a_2': 0.5841376829203655, 'tilt_1': 0.15962624674002698, 'tilt_2': 0.9238873680000537, 'phi_12': 4.269434330187604, 'phi_jl': 5.158851402918945, 'luminosity_distance': 5371.7804141748, 'theta_jn': 2.54651446571925, 'psi': 2.2067979322, 'phase': 2.7310474786, 'geocent_time': 1126259642.413, 'ra': 3.8208946769, 'dec': 2.3779887596}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-73.70+/-0.06 dlogz:inf>0.1]
25it [00:00, 163.10it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-45.10+/-0.05 dlogz:104.266>0.1]
48it [00:00, 157.19it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-40.37+/-0.05 dlogz:99.475>0.1] 
69it [00:01, 176.13it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.3% logz-ratio=-37.26+/-0.05 dlogz:96.307>0.1]
87it [00:01, 177.36it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-35.71+/-0.05 dlogz:94.723>0.1]
104it [00:01, 158.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-34.44+/-0.05 dlogz:93.439>0.1]
120it [00:01, 155.03it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=-33.48+/-0.04 dlogz:92.451>0.1]
136it [00:01, 146.71it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-32.52+/-0.04 dlogz:91.497>0.1]
151it [00:01, 142.98it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-31.60+/-0.04 dlogz:90.560>0.1]
166it [00:01, 132.29it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-30.78+/-0.04 dlogz:89.727>0.1]
180it [00:01, 131.68it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=-29.93+/-0.04 dlogz:88.875>0.1]
194it [00:01, 120.53it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.8% logz-ratio=-29.22+/-0.04 dlogz:88.153>0.1]
207it [00:02, 115.98it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-28.54+/-0.04 dlogz:87.471>0.1]
223it [00:02, 121.29it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.0% logz-ratio=-27.74+/-0.04 dlogz:86.662>0.1]
236it [00:02, 114.07it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.5% logz-ratio=-27.18+/-0.04 dlogz:86.079>0.1]
250it [00:02, 106.97it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.0% logz-ratio=-26.58+/-0.04 dlogz:85.475>0.1]
266it [00:02, 115.43it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=-26.00+/-0.04 dlogz:84.879>0.1]
280it [00:02, 113.79it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.2% logz-ratio=-25.57+/-0.04 dlogz:84.443>0.1]
293it [00:02, 114.14it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-25.11+/-0.04 dlogz:83.977>0.1]
307it [00:02, 120.68it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.2% logz-ratio=-24.58+/-0.04 dlogz:83.448>0.1]
322it [00:03, 125.03it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.7% logz-ratio=-24.05+/-0.04 dlogz:83.069>0.1]
338it [00:03, 119.38it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=-23.44+/-0.04 dlogz:82.455>0.1]
351it [00:03, 115.12it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.8% logz-ratio=-22.97+/-0.04 dlogz:81.974>0.1]
364it [00:03, 110.74it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=-22.52+/-0.04 dlogz:81.522>0.1]
381it [00:03, 125.83it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-21.97+/-0.04 dlogz:80.958>0.1]
396it [00:03, 113.13it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.3% logz-ratio=-21.45+/-0.04 dlogz:80.440>0.1]
410it [00:03, 115.38it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.7% logz-ratio=-21.00+/-0.04 dlogz:79.977>0.1]
431it [00:03, 132.26it/s, bound:0 nc:  5 ncall:2.5e+03 eff:17.4% logz-ratio=-20.30+/-0.04 dlogz:79.262>0.1]
451it [00:04, 137.96it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.1% logz-ratio=-19.69+/-0.04 dlogz:78.642>0.1]
466it [00:04, 126.08it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.5% logz-ratio=-19.26+/-0.04 dlogz:78.202>0.1]
479it [00:04, 123.63it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.9% logz-ratio=-18.90+/-0.04 dlogz:77.837>0.1]
492it [00:04, 115.46it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.3% logz-ratio=-18.57+/-0.04 dlogz:77.499>0.1]
506it [00:04, 113.74it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=-18.22+/-0.04 dlogz:77.140>0.1]
521it [00:04, 117.37it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=-17.82+/-0.04 dlogz:76.730>0.1]
534it [00:04, 106.78it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=-17.46+/-0.04 dlogz:76.368>0.1]
553it [00:05, 109.23it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.1% logz-ratio=-16.91+/-0.04 dlogz:75.804>0.1]
571it [00:05, 116.58it/s, bound:0 nc:  3 ncall:2.6e+03 eff:21.6% logz-ratio=-16.42+/-0.04 dlogz:75.311>0.1]
