{'mass_1': 51.18089103808412, 'mass_2': 34.24919908299084, 'a_1': 0.34363993822130934, 'a_2': 0.27410217126034725, 'tilt_1': 0.7150593902427955, 'tilt_2': 1.0328865498136997, 'phi_12': 5.91642711489516, 'phi_jl': 0.02424977314572084, 'luminosity_distance': 1456.4066470455, 'theta_jn': 2.3647167094884844, 'psi': 2.3702934192000003, 'phase': 0.7918681477, 'geocent_time': 1126259642.413, 'ra': 3.5173843448, 'dec': 3.4393064377}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:151 ncall:2.2e+03 eff:0.0% logz-ratio=-201.66+/-0.06 dlogz:inf>0.1]
3it [00:00,  7.11it/s, bound:0 nc:425 ncall:2.7e+03 eff:0.1% logz-ratio=-183.10+/-0.06 dlogz:276.159>0.1]
4it [00:00,  4.84it/s, bound:0 nc:670 ncall:3.4e+03 eff:0.1% logz-ratio=-174.38+/-0.06 dlogz:260.287>0.1]
5it [00:01,  4.65it/s, bound:0 nc: 79 ncall:3.5e+03 eff:0.1% logz-ratio=-172.01+/-0.06 dlogz:251.566>0.1]
6it [00:01,  4.61it/s, bound:0 nc:555 ncall:4.0e+03 eff:0.1% logz-ratio=-171.09+/-0.06 dlogz:249.196>0.1]
7it [00:12,  3.75s/it, bound:1 nc: 84 ncall:4.1e+03 eff:0.2% logz-ratio=-168.29+/-0.06 dlogz:248.271>0.1]
13it [00:12,  1.01it/s, bound:1 nc:  1 ncall:5.4e+03 eff:20.2% logz-ratio=-37.22+/-0.05 dlogz:113.804>0.1]
16it [00:12,  1.51it/s, bound:1 nc: 43 ncall:4.6e+03 eff:0.3% logz-ratio=-157.50+/-0.06 dlogz:235.425>0.1]
31it [00:12,  5.12it/s, bound:3 nc:  1 ncall:6.4e+03 eff:15.0% logz-ratio=-46.07+/-0.05 dlogz:122.728>0.1]
38it [00:12,  7.22it/s, bound:4 nc: 93 ncall:6.1e+03 eff:0.6% logz-ratio=-146.27+/-0.05 dlogz:223.754>0.1]
49it [00:12, 11.88it/s, bound:5 nc:  1 ncall:7.3e+03 eff:10.6% logz-ratio=-59.24+/-0.04 dlogz:135.999>0.1]
57it [00:27,  1.65it/s, bound:5 nc: 65 ncall:7.2e+03 eff:0.8% logz-ratio=-137.29+/-0.05 dlogz:214.806>0.1]
66it [00:27,  2.43it/s, bound:6 nc:  1 ncall:8.6e+03 eff:11.8% logz-ratio=-37.89+/-0.05 dlogz:114.485>0.1]
74it [00:27,  3.39it/s, bound:7 nc: 65 ncall:8.3e+03 eff:0.9% logz-ratio=-133.08+/-0.05 dlogz:210.439>0.1]
83it [00:27,  4.91it/s, bound:8 nc:  1 ncall:9.8e+03 eff:11.3% logz-ratio=-29.12+/-0.05 dlogz:105.648>0.1]
