{'mass_1': 76.27540275815495, 'mass_2': 61.77618653071804, 'a_1': 0.17622991343586075, 'a_2': 0.39827890664782556, 'tilt_1': 2.6605077416007763, 'tilt_2': 1.0367403844749783, 'phi_12': 2.738777621653244, 'phi_jl': 2.3163563491821377, 'luminosity_distance': 1039.815432444, 'theta_jn': 1.1996709727978283, 'psi': 2.5476259939, 'phase': 3.5373969038, 'geocent_time': 1126259642.413, 'ra': 5.8860121805, 'dec': 2.0749596489}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-190.24+/-0.06 dlogz:inf>0.1]
32it [00:00, 262.04it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-106.28+/-0.06 dlogz:200.997>0.1]
64it [00:00, 281.83it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-76.02+/-0.06 dlogz:171.004>0.1] 
102it [00:00, 300.47it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-51.43+/-0.05 dlogz:146.043>0.1]
137it [00:00, 298.82it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-34.87+/-0.05 dlogz:129.689>0.1]
175it [00:00, 306.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=-20.63+/-0.05 dlogz:115.321>0.1]
204it [00:00, 295.85it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.2% logz-ratio=-10.91+/-0.05 dlogz:105.581>0.1]
241it [00:01, 301.53it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=2.97+/-0.05 dlogz:91.649>0.1]  
276it [00:01, 300.58it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=12.90+/-0.05 dlogz:81.810>0.1]
306it [00:01, 300.36it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=19.54+/-0.05 dlogz:75.007>0.1]
336it [00:01, 295.49it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.2% logz-ratio=25.46+/-0.05 dlogz:69.013>0.1]
367it [00:01, 287.13it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=31.59+/-0.05 dlogz:62.906>0.1]
403it [00:01, 294.96it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.5% logz-ratio=36.40+/-0.05 dlogz:57.962>0.1]
433it [00:01, 282.32it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.4% logz-ratio=40.02+/-0.05 dlogz:54.343>0.1]
462it [00:01, 271.65it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.3% logz-ratio=42.80+/-0.05 dlogz:51.499>0.1]
492it [00:01, 268.07it/s, bound:0 nc:  3 ncall:2.6e+03 eff:19.2% logz-ratio=45.28+/-0.05 dlogz:49.006>0.1]
519it [00:02, 257.17it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=47.30+/-0.05 dlogz:46.982>0.1]
549it [00:02, 262.81it/s, bound:0 nc:  5 ncall:2.6e+03 eff:20.8% logz-ratio=49.15+/-0.05 dlogz:45.087>0.1]
581it [00:02, 271.60it/s, bound:0 nc:  4 ncall:2.7e+03 eff:21.6% logz-ratio=50.83+/-0.04 dlogz:43.391>0.1]
612it [00:02, 274.03it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.5% logz-ratio=52.31+/-0.04 dlogz:41.888>0.1]
646it [00:02, 279.15it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.4% logz-ratio=53.95+/-0.04 dlogz:40.236>0.1]
675it [00:02, 269.46it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.1% logz-ratio=55.18+/-0.04 dlogz:38.980>0.1]
705it [00:02, 269.07it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.8% logz-ratio=56.37+/-0.04 dlogz:37.789>0.1]
732it [00:02, 263.08it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.4% logz-ratio=57.55+/-0.04 dlogz:36.579>0.1]
759it [00:03, 227.11it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.9% logz-ratio=58.45+/-0.04 dlogz:35.665>0.1]
785it [00:03, 224.23it/s, bound:0 nc:  3 ncall:3.0e+03 eff:26.4% logz-ratio=59.33+/-0.04 dlogz:34.766>0.1]
810it [00:03, 218.42it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.9% logz-ratio=60.05+/-0.04 dlogz:34.029>0.1]
836it [00:03, 225.60it/s, bound:0 nc:  3 ncall:3.0e+03 eff:27.5% logz-ratio=60.71+/-0.04 dlogz:33.356>0.1]
859it [00:03, 223.25it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.9% logz-ratio=61.29+/-0.04 dlogz:32.767>0.1]
883it [00:03, 219.73it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.4% logz-ratio=61.90+/-0.04 dlogz:32.143>0.1]
908it [00:03, 218.92it/s, bound:0 nc:  4 ncall:3.2e+03 eff:28.8% logz-ratio=62.51+/-0.04 dlogz:31.525>0.1]
930it [00:03, 209.35it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.1% logz-ratio=63.00+/-0.04 dlogz:31.021>0.1]
952it [00:03, 209.98it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.5% logz-ratio=63.53+/-0.04 dlogz:30.496>0.1]
976it [00:04, 210.82it/s, bound:0 nc:  1 ncall:3.3e+03 eff:29.9% logz-ratio=64.09+/-0.04 dlogz:29.925>0.1]
999it [00:04, 208.21it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.2% logz-ratio=64.65+/-0.04 dlogz:29.354>0.1]
1022it [00:04, 203.57it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.5% logz-ratio=65.18+/-0.04 dlogz:28.810>0.1]
1046it [00:04, 205.45it/s, bound:0 nc:  3 ncall:3.4e+03 eff:30.9% logz-ratio=65.76+/-0.04 dlogz:28.217>0.1]
1068it [00:04, 203.54it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.2% logz-ratio=66.30+/-0.04 dlogz:27.666>0.1]
1090it [00:04, 199.86it/s, bound:0 nc:  7 ncall:3.5e+03 eff:31.4% logz-ratio=66.84+/-0.04 dlogz:27.114>0.1]
1111it [00:04, 200.82it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.7% logz-ratio=67.38+/-0.04 dlogz:26.569>0.1]
1132it [00:04, 193.62it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.0% logz-ratio=67.93+/-0.04 dlogz:26.005>0.1]
1152it [00:04, 187.14it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.2% logz-ratio=68.35+/-0.04 dlogz:25.570>0.1]
1171it [00:05, 182.48it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.3% logz-ratio=68.75+/-0.04 dlogz:25.167>0.1]
1192it [00:05, 184.46it/s, bound:0 nc:  2 ncall:3.7e+03 eff:32.6% logz-ratio=69.25+/-0.04 dlogz:24.652>0.1]
1211it [00:05, 176.31it/s, bound:0 nc:  1 ncall:3.7e+03 eff:32.8% logz-ratio=69.66+/-0.04 dlogz:24.234>0.1]
1230it [00:05, 173.49it/s, bound:0 nc:  4 ncall:3.7e+03 eff:32.9% logz-ratio=70.00+/-0.04 dlogz:23.881>0.1]
1248it [00:05, 167.71it/s, bound:0 nc:  2 ncall:3.8e+03 eff:33.0% logz-ratio=70.33+/-0.04 dlogz:23.545>0.1]
1265it [00:05, 167.57it/s, bound:0 nc:  3 ncall:3.8e+03 eff:33.2% logz-ratio=70.62+/-0.04 dlogz:23.237>0.1]
1286it [00:05, 170.73it/s, bound:0 nc:  1 ncall:3.8e+03 eff:33.4% logz-ratio=70.99+/-0.04 dlogz:22.857>0.1]
1308it [00:05, 177.06it/s, bound:0 nc:  1 ncall:3.9e+03 eff:33.6% logz-ratio=71.42+/-0.04 dlogz:22.419>0.1]
1326it [00:05, 176.37it/s, bound:0 nc:  1 ncall:3.9e+03 eff:33.8% logz-ratio=71.77+/-0.04 dlogz:22.066>0.1]
1348it [00:06, 180.07it/s, bound:0 nc:  2 ncall:4.0e+03 eff:34.0% logz-ratio=72.18+/-0.04 dlogz:21.642>0.1]
1372it [00:06, 188.50it/s, bound:0 nc:  2 ncall:4.0e+03 eff:34.3% logz-ratio=72.59+/-0.04 dlogz:21.238>0.1]
1395it [00:06, 189.91it/s, bound:0 nc:  2 ncall:4.0e+03 eff:34.5% logz-ratio=72.95+/-0.04 dlogz:21.126>0.1]
1416it [00:06, 185.52it/s, bound:0 nc:  1 ncall:4.1e+03 eff:34.7% logz-ratio=73.31+/-0.04 dlogz:20.761>0.1]
1439it [00:06, 189.13it/s, bound:0 nc:  4 ncall:4.1e+03 eff:34.9% logz-ratio=73.68+/-0.04 dlogz:20.380>0.1]
1463it [00:06, 191.82it/s, bound:0 nc:  5 ncall:4.2e+03 eff:35.1% logz-ratio=74.05+/-0.04 dlogz:19.993>0.1]
1483it [00:06, 192.05it/s, bound:0 nc:  2 ncall:4.2e+03 eff:35.3% logz-ratio=74.37+/-0.04 dlogz:19.662>0.1]
1503it [00:06, 172.07it/s, bound:0 nc:  1 ncall:4.2e+03 eff:35.4% logz-ratio=74.66+/-0.04 dlogz:19.359>0.1]
1525it [00:07, 178.67it/s, bound:0 nc:  1 ncall:4.3e+03 eff:35.6% logz-ratio=74.97+/-0.04 dlogz:19.042>0.1]
1549it [00:07, 185.51it/s, bound:0 nc:  5 ncall:4.3e+03 eff:35.8% logz-ratio=75.28+/-0.04 dlogz:18.715>0.1]
1568it [00:07, 154.55it/s, bound:0 nc:  1 ncall:4.4e+03 eff:35.8% logz-ratio=75.54+/-0.04 dlogz:18.450>0.1]
1590it [00:07, 162.03it/s, bound:0 nc:  1 ncall:4.4e+03 eff:36.0% logz-ratio=75.82+/-0.04 dlogz:18.154>0.1]
1608it [00:07, 160.22it/s, bound:0 nc:  2 ncall:4.5e+03 eff:36.1% logz-ratio=76.05+/-0.04 dlogz:17.921>0.1]
1625it [00:07, 156.92it/s, bound:0 nc:  2 ncall:4.5e+03 eff:36.1% logz-ratio=76.25+/-0.04 dlogz:17.707>0.1]
1648it [00:07, 168.45it/s, bound:0 nc:  2 ncall:4.5e+03 eff:36.3% logz-ratio=76.51+/-0.04 dlogz:17.432>0.1]
1666it [00:07, 157.34it/s, bound:0 nc:  7 ncall:4.6e+03 eff:36.3% logz-ratio=76.71+/-0.04 dlogz:17.223>0.1]
1682it [00:08, 142.56it/s, bound:0 nc:  6 ncall:4.6e+03 eff:36.3% logz-ratio=76.88+/-0.04 dlogz:17.051>0.1]
1697it [00:08, 138.83it/s, bound:0 nc:  1 ncall:4.7e+03 eff:36.3% logz-ratio=77.03+/-0.04 dlogz:16.893>0.1]
1716it [00:08, 145.60it/s, bound:0 nc:  2 ncall:4.7e+03 eff:36.4% logz-ratio=77.22+/-0.04 dlogz:16.688>0.1]
1737it [00:08, 154.66it/s, bound:0 nc:  5 ncall:4.8e+03 eff:36.5% logz-ratio=77.45+/-0.04 dlogz:16.455>0.1]
1753it [00:08, 146.14it/s, bound:0 nc:  3 ncall:4.8e+03 eff:36.5% logz-ratio=77.62+/-0.04 dlogz:16.270>0.1]
1770it [00:08, 146.24it/s, bound:0 nc:  5 ncall:4.8e+03 eff:36.6% logz-ratio=77.80+/-0.04 dlogz:16.083>0.1]
1785it [00:08, 141.57it/s, bound:0 nc:  2 ncall:4.9e+03 eff:36.6% logz-ratio=77.96+/-0.04 dlogz:15.916>0.1]
1800it [00:08, 138.77it/s, bound:0 nc:  4 ncall:4.9e+03 eff:36.6% logz-ratio=78.12+/-0.04 dlogz:15.751>0.1]
1817it [00:09, 141.29it/s, bound:0 nc:  1 ncall:5.0e+03 eff:36.7% logz-ratio=78.30+/-0.04 dlogz:15.563>0.1]
1832it [00:09, 140.45it/s, bound:0 nc:  4 ncall:5.0e+03 eff:36.6% logz-ratio=78.45+/-0.04 dlogz:15.406>0.1]
1847it [00:09, 131.82it/s, bound:0 nc:  2 ncall:5.0e+03 eff:36.6% logz-ratio=78.59+/-0.04 dlogz:15.256>0.1]
1868it [00:09, 149.09it/s, bound:0 nc:  3 ncall:5.1e+03 eff:36.8% logz-ratio=78.78+/-0.04 dlogz:15.050>0.1]
1884it [00:09, 140.22it/s, bound:0 nc:  2 ncall:5.1e+03 eff:36.7% logz-ratio=78.93+/-0.04 dlogz:14.897>0.1]
1899it [00:09, 139.60it/s, bound:0 nc:  2 ncall:5.2e+03 eff:36.7% logz-ratio=79.06+/-0.04 dlogz:14.755>0.1]
1919it [00:09, 152.16it/s, bound:0 nc:  7 ncall:5.2e+03 eff:36.8% logz-ratio=79.25+/-0.04 dlogz:14.562>0.1]
