{'mass_1': 25.827828109239537, 'mass_2': 25.803203848677562, 'a_1': 0.46114198431450837, 'a_2': 0.3192882993545025, 'tilt_1': 0.6545056921949135, 'tilt_2': 1.5524285977975567, 'phi_12': 2.859500461750583, 'phi_jl': 3.38976382934281, 'luminosity_distance': 929.9020501459, 'theta_jn': 1.9677467427675672, 'psi': 2.7201397073, 'phase': 5.5262223225, 'geocent_time': 1126259642.413, 'ra': 4.5881721937, 'dec': 3.2577615941999998}
duration: 8

21744it [00:00, ?it/s]
21744it [59:36, ?it/s, bound:13219 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.167>0.1]
21744it [59:37, ?it/s, bound:13219 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=45.15+/-0.05 dlogz:0.088>0.1] 
21744it [59:37, ?it/s, bound:13219 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=45.17+/-0.05 dlogz:0.004>0.1]
21745it [1:02:04, 147.12s/it, bound:13220 nc:5300 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.167>0.1]
21746it [1:02:04, 60.70s/it, bound:13221 nc:4896 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.167>0.1] 
21747it [1:02:04, 33.08s/it, bound:13222 nc:3641 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.167>0.1]
21748it [1:02:04, 20.10s/it, bound:13223 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.167>0.1]
21749it [1:02:05, 12.94s/it, bound:13224 nc:19055 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.167>0.1]
21750it [1:02:05,  8.59s/it, bound:13225 nc:2328 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1] 
21751it [1:02:05,  5.83s/it, bound:13226 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21752it [1:02:05,  4.02s/it, bound:13227 nc:2328 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21753it [1:02:05,  2.81s/it, bound:13228 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
