{'mass_1': 38.66565869407021, 'mass_2': 25.029720263139577, 'a_1': 0.2383190092736935, 'a_2': 0.45809895935827366, 'tilt_1': 1.1662661106214827, 'tilt_2': 1.9348452193980874, 'phi_12': 1.1784332582637012, 'phi_jl': 1.5529548905053916, 'luminosity_distance': 364.5825233603, 'theta_jn': 0.7238029741042074, 'psi': 0.3249347826, 'phase': 1.3175786241, 'geocent_time': 1126259642.413, 'ra': 4.4968828109, 'dec': 3.5365035716}
duration: 8

17896it [00:00, ?it/s]
17896it [02:42, ?it/s, bound:7501 nc:480 ncall:7.7e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.144>0.1]
17902it [02:42, 59.69it/s, bound:7505 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.110>0.1]
17902it [03:00, 59.69it/s, bound:7505 nc:  1 ncall:7.7e+06 eff:0.3% logz-ratio=790.58+/-0.05 dlogz:0.000>0.1]
17903it [03:18,  7.07s/it, bound:7506 nc:633 ncall:7.7e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.144>0.1]
17909it [03:19,  2.68s/it, bound:7509 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.085>0.1]
17915it [03:19,  1.43s/it, bound:7513 nc:622 ncall:7.7e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.143>0.1]
17920it [03:19,  1.08it/s, bound:7517 nc:306 ncall:7.7e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.143>0.1]
17925it [03:19,  1.60it/s, bound:7520 nc:562 ncall:7.7e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.142>0.1]
17929it [03:19,  2.19it/s, bound:7522 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.044>0.1]
17935it [03:19,  3.43it/s, bound:7526 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.096>0.1]
17940it [03:19,  4.81it/s, bound:7529 nc:306 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.141>0.1]
17945it [03:20,  6.50it/s, bound:7532 nc:562 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.141>0.1]
17950it [03:20,  8.83it/s, bound:7534 nc:  1 ncall:7.8e+06 eff:0.3% logz-ratio=790.56+/-0.05 dlogz:0.037>0.1]
17951it [03:30,  8.83it/s, bound:7535 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.141>0.1]
17952it [08:10, 21.57s/it, bound:7536 nc:622 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.141>0.1]
17956it [08:10, 15.17s/it, bound:7538 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.048>0.1]
17962it [08:10,  9.27s/it, bound:7542 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.110>0.1]
17967it [08:10,  6.35s/it, bound:7546 nc:480 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.139>0.1]
17972it [08:10,  4.38s/it, bound:7549 nc:720 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.139>0.1]
17977it [08:10,  3.04s/it, bound:7552 nc:563 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.139>0.1]
17981it [08:11,  2.26s/it, bound:7554 nc:720 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.139>0.1]
17985it [08:11,  1.66s/it, bound:7557 nc:563 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.138>0.1]
17989it [08:11,  1.20s/it, bound:7559 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.047>0.1]
17993it [08:11,  1.15it/s, bound:7562 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.108>0.1]
17997it [08:11,  1.60it/s, bound:7565 nc:425 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.137>0.1]
18001it [08:11,  2.20it/s, bound:7568 nc:501 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.137>0.1]
18005it [08:11,  3.03it/s, bound:7571 nc:425 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.137>0.1]
18009it [08:12,  4.11it/s, bound:7574 nc:501 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.137>0.1]
18013it [08:12,  5.60it/s, bound:7576 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.037>0.1]
18015it [08:30,  5.60it/s, bound:7578 nc:1636 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.136>0.1]
18016it [09:55,  8.49s/it, bound:7579 nc:781 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.136>0.1] 
18017it [09:55,  7.63s/it, bound:7580 nc:551 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.136>0.1]
18022it [09:56,  4.40s/it, bound:7583 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.034>0.1]
18026it [09:56,  2.97s/it, bound:7587 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.135>0.1]
18030it [09:56,  2.04s/it, bound:7590 nc:501 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.135>0.1]
18034it [09:56,  1.42s/it, bound:7592 nc:1636 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.135>0.1]
18037it [09:56,  1.07s/it, bound:7594 nc:424 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.135>0.1] 
18041it [09:56,  1.36it/s, bound:7596 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.055>0.1]
18047it [09:56,  2.27it/s, bound:7600 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.106>0.1]
18051it [09:57,  3.04it/s, bound:7602 nc:551 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.134>0.1]
18055it [09:57,  4.02it/s, bound:7604 nc:312 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.134>0.1]
18061it [09:57,  6.23it/s, bound:7607 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.044>0.1]
18069it [09:57, 10.17it/s, bound:7611 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.088>0.1]
18077it [09:57, 15.11it/s, bound:7615 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.131>0.1]
18084it [09:57, 19.34it/s, bound:7618 nc:569 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.132>0.1]
18087it [10:10, 19.34it/s, bound:7620 nc:312 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.131>0.1]
18088it [12:09,  6.87s/it, bound:7620 nc:448 ncall:7.8e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.131>0.1]
18093it [12:09,  5.02s/it, bound:7623 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.037>0.1]
18102it [12:10,  2.97s/it, bound:7627 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.085>0.1]
18109it [12:10,  2.05s/it, bound:7631 nc:569 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.130>0.1]
18115it [12:10,  1.49s/it, bound:7633 nc:664 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.130>0.1]
18121it [12:10,  1.07s/it, bound:7637 nc:290 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.129>0.1]
18126it [12:10,  1.23it/s, bound:7640 nc:776 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.129>0.1]
18131it [12:10,  1.66it/s, bound:7643 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.036>0.1]
