{'mass_1': 153.9492659583643, 'mass_2': 121.01291327873084, 'a_1': 0.30197072631029, 'a_2': 0.4518026190058028, 'tilt_1': 0.913580992564566, 'tilt_2': 1.0257281171397867, 'phi_12': 0.6397779672554484, 'phi_jl': 1.0873470474141982, 'luminosity_distance': 6056.0566640008, 'theta_jn': 2.7727376898547105, 'psi': 3.8494001707, 'phase': 0.0039544756, 'geocent_time': 1126259642.413, 'ra': 3.8295978684, 'dec': 3.1314469222}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-99.19+/-0.06 dlogz:inf>0.1]
17it [00:00, 118.08it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-8.41+/-0.06 dlogz:91.284>0.1]
33it [00:00, 136.46it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=16.49+/-0.06 dlogz:66.101>0.1]
55it [00:01, 150.63it/s, bound:0 nc:  2 ncall:2.1e+03 eff:2.7% logz-ratio=26.10+/-0.06 dlogz:56.174>0.1]
78it [00:01, 160.71it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.7% logz-ratio=35.15+/-0.05 dlogz:46.839>0.1]
93it [00:01, 143.05it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=37.79+/-0.05 dlogz:44.086>0.1]
108it [00:01, 139.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.1% logz-ratio=39.18+/-0.05 dlogz:42.668>0.1]
123it [00:01, 121.40it/s, bound:0 nc:  3 ncall:2.1e+03 eff:5.8% logz-ratio=40.28+/-0.05 dlogz:41.530>0.1]
137it [00:01, 121.22it/s, bound:0 nc:  2 ncall:2.1e+03 eff:6.4% logz-ratio=41.04+/-0.04 dlogz:40.759>0.1]
152it [00:01, 119.24it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=41.83+/-0.04 dlogz:39.956>0.1]
166it [00:02, 114.91it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=42.51+/-0.04 dlogz:39.262>0.1]
181it [00:02, 118.54it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=43.21+/-0.04 dlogz:38.557>0.1]
195it [00:02, 117.61it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=43.76+/-0.04 dlogz:37.990>0.1]
210it [00:02, 107.48it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=44.24+/-0.04 dlogz:37.498>0.1]
224it [00:02, 96.62it/s, bound:0 nc:  3 ncall:2.2e+03 eff:10.0% logz-ratio=44.66+/-0.04 dlogz:37.072>0.1]
237it [00:02, 101.82it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.5% logz-ratio=45.01+/-0.04 dlogz:36.710>0.1]
252it [00:02, 104.63it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=45.36+/-0.04 dlogz:36.352>0.1]
266it [00:02, 112.07it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=45.67+/-0.04 dlogz:36.029>0.1]
285it [00:03, 123.34it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=46.21+/-0.04 dlogz:35.493>0.1]
300it [00:03, 129.40it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.9% logz-ratio=46.67+/-0.04 dlogz:35.019>0.1]
314it [00:03, 130.77it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=47.07+/-0.04 dlogz:34.614>0.1]
334it [00:03, 140.36it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.1% logz-ratio=47.58+/-0.04 dlogz:34.091>0.1]
352it [00:03, 139.86it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.7% logz-ratio=48.08+/-0.04 dlogz:33.580>0.1]
373it [00:03, 146.30it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.4% logz-ratio=48.64+/-0.04 dlogz:33.011>0.1]
388it [00:03, 143.36it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=49.02+/-0.04 dlogz:32.618>0.1]
403it [00:03, 130.10it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.4% logz-ratio=49.38+/-0.04 dlogz:32.251>0.1]
417it [00:04, 119.91it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.9% logz-ratio=49.71+/-0.04 dlogz:31.917>0.1]
431it [00:04, 115.26it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.3% logz-ratio=50.07+/-0.04 dlogz:31.547>0.1]
444it [00:04, 110.00it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=50.39+/-0.04 dlogz:31.225>0.1]
456it [00:04, 109.89it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=50.66+/-0.04 dlogz:30.949>0.1]
468it [00:04, 107.10it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.4% logz-ratio=50.94+/-0.04 dlogz:30.661>0.1]
483it [00:04, 110.99it/s, bound:0 nc:  1 ncall:2.6e+03 eff:18.9% logz-ratio=51.32+/-0.04 dlogz:30.276>0.1]
497it [00:04, 110.23it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.3% logz-ratio=51.64+/-0.04 dlogz:29.942>0.1]
519it [00:04, 122.85it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.0% logz-ratio=52.10+/-0.04 dlogz:29.468>0.1]
533it [00:05, 121.61it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.4% logz-ratio=52.38+/-0.04 dlogz:29.186>0.1]
546it [00:05, 113.21it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=52.64+/-0.04 dlogz:28.914>0.1]
559it [00:05, 116.43it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.2% logz-ratio=52.88+/-0.04 dlogz:28.671>0.1]
571it [00:05, 110.11it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.5% logz-ratio=53.09+/-0.04 dlogz:28.454>0.1]
583it [00:05, 105.82it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.8% logz-ratio=53.30+/-0.04 dlogz:28.241>0.1]
594it [00:05, 102.71it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=53.50+/-0.04 dlogz:28.035>0.1]
606it [00:05, 100.94it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.3% logz-ratio=53.72+/-0.04 dlogz:27.807>0.1]
622it [00:05, 105.66it/s, bound:0 nc:  5 ncall:2.7e+03 eff:22.7% logz-ratio=54.01+/-0.04 dlogz:27.512>0.1]
635it [00:06, 109.51it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.1% logz-ratio=54.23+/-0.04 dlogz:27.280>0.1]
