{'mass_1': 28.279688462355608, 'mass_2': 28.226904621533276, 'a_1': 0.4002495371849483, 'a_2': 0.4290693108186478, 'tilt_1': 1.6916728399651988, 'tilt_2': 0.9743634364821929, 'phi_12': 1.406859606015211, 'phi_jl': 3.7204350063253155, 'luminosity_distance': 2000.022720857, 'theta_jn': 2.7980042526643096, 'psi': 1.0926453709, 'phase': 0.3112751802, 'geocent_time': 1126259642.413, 'ra': 0.4990739122, 'dec': 3.6284971897}
duration: 8

12549it [00:00, ?it/s]
12549it [55:10, ?it/s, bound:4955 nc:10726 ncall:8.0e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.151>0.1]
12549it [55:10, ?it/s, bound:4955 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=119.94+/-0.04 dlogz:0.095>0.1]  
12549it [55:10, ?it/s, bound:4955 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=119.99+/-0.04 dlogz:0.031>0.1]
12550it [55:51, 40.46s/it, bound:4956 nc:4655 ncall:8.0e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.151>0.1]
12551it [55:51, 16.80s/it, bound:4957 nc:5007 ncall:8.0e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12552it [55:51,  9.24s/it, bound:4958 nc:8277 ncall:8.0e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12553it [55:51,  5.69s/it, bound:4959 nc:1489 ncall:8.0e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12554it [55:52,  3.67s/it, bound:4960 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.084>0.1] 
12555it [55:52,  2.47s/it, bound:4961 nc:1548 ncall:8.0e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12556it [55:52,  1.70s/it, bound:4962 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.085>0.1] 
12557it [55:52,  1.20s/it, bound:4963 nc:1509 ncall:8.0e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12558it [55:52,  1.16it/s, bound:4964 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.081>0.1] 
12559it [55:52,  1.58it/s, bound:4965 nc:1489 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12560it [55:52,  2.13it/s, bound:4966 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.080>0.1] 
12561it [55:52,  2.73it/s, bound:4967 nc:4655 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12562it [55:53,  3.09it/s, bound:4968 nc:8277 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12563it [55:53,  3.41it/s, bound:4969 nc:9931 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.150>0.1]
12564it [55:53,  3.68it/s, bound:4970 nc:9931 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.149>0.1]
12565it [55:53,  3.86it/s, bound:4971 nc:1509 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.149>0.1]
12566it [55:53,  4.74it/s, bound:4972 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.075>0.1] 
12567it [55:53,  5.54it/s, bound:4973 nc:1489 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.149>0.1]
12568it [55:54,  6.40it/s, bound:4974 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.065>0.1] 
12570it [55:54,  9.33it/s, bound:4976 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12572it [55:54,  6.88it/s, bound:4978 nc:4655 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.149>0.1]
