{'mass_1': 136.86778338570653, 'mass_2': 87.22522299049636, 'a_1': 0.17068447015304436, 'a_2': 0.276337698658988, 'tilt_1': 0.49573746379937694, 'tilt_2': 1.8334503616250364, 'phi_12': 2.9145051614404265, 'phi_jl': 3.005695482172569, 'luminosity_distance': 5957.6011097528, 'theta_jn': 0.472680262787212, 'psi': 4.5379500979, 'phase': 5.2634416157, 'geocent_time': 1126259642.413, 'ra': 3.8778212386, 'dec': 2.5021678799}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:382 ncall:2.4e+03 eff:0.0% logz-ratio=-153.68+/-0.06 dlogz:inf>0.1]
3it [00:00, 10.68it/s, bound:0 nc:244 ncall:2.8e+03 eff:0.1% logz-ratio=-114.25+/-0.06 dlogz:243.818>0.1]
4it [00:00,  4.79it/s, bound:0 nc:202 ncall:3.0e+03 eff:0.1% logz-ratio=-110.42+/-0.06 dlogz:211.437>0.1]
5it [00:01,  4.04it/s, bound:0 nc:816 ncall:3.8e+03 eff:0.1% logz-ratio=-107.06+/-0.06 dlogz:207.609>0.1]
6it [00:01,  3.70it/s, bound:0 nc: 88 ncall:3.9e+03 eff:0.2% logz-ratio=-105.13+/-0.06 dlogz:204.259>0.1]
7it [00:01,  4.21it/s, bound:0 nc:450 ncall:4.3e+03 eff:0.2% logz-ratio=-104.36+/-0.06 dlogz:202.313>0.1]
8it [00:06,  1.62s/it, bound:1 nc: 62 ncall:4.4e+03 eff:0.2% logz-ratio=-103.83+/-0.06 dlogz:201.543>0.1]
11it [00:06,  1.43it/s, bound:1 nc:  1 ncall:5.3e+03 eff:16.2% logz-ratio=69.16+/-0.04 dlogz:27.575>0.1] 
13it [00:06,  2.08it/s, bound:1 nc:104 ncall:4.7e+03 eff:0.3% logz-ratio=-90.46+/-0.06 dlogz:189.074>0.1]
23it [00:06,  6.99it/s, bound:2 nc:  1 ncall:6.1e+03 eff:13.0% logz-ratio=67.58+/-0.04 dlogz:29.180>0.1] 
27it [00:06,  8.96it/s, bound:3 nc: 63 ncall:5.6e+03 eff:0.5% logz-ratio=-75.65+/-0.05 dlogz:173.585>0.1]
35it [00:06, 15.00it/s, bound:3 nc:  1 ncall:7.6e+03 eff:23.1% logz-ratio=84.90+/-0.02 dlogz:11.090>0.1] 
47it [00:06, 26.38it/s, bound:5 nc:  1 ncall:7.8e+03 eff:11.7% logz-ratio=71.69+/-0.04 dlogz:24.983>0.1]
56it [00:14,  3.16it/s, bound:6 nc: 48 ncall:7.6e+03 eff:0.7% logz-ratio=-52.83+/-0.05 dlogz:150.487>0.1]
61it [00:14,  3.85it/s, bound:6 nc: 66 ncall:7.9e+03 eff:0.8% logz-ratio=-49.93+/-0.04 dlogz:147.431>0.1]
70it [00:14,  5.84it/s, bound:7 nc:  1 ncall:9.3e+03 eff:8.6% logz-ratio=68.33+/-0.04 dlogz:28.417>0.1]  
76it [00:14,  7.37it/s, bound:8 nc: 54 ncall:9.0e+03 eff:0.8% logz-ratio=-39.32+/-0.06 dlogz:137.238>0.1]
82it [00:15,  9.60it/s, bound:8 nc:  1 ncall:1.0e+04 eff:8.2% logz-ratio=69.53+/-0.04 dlogz:27.199>0.1]  
88it [00:15, 11.92it/s, bound:9 nc: 49 ncall:9.9e+03 eff:0.9% logz-ratio=-34.92+/-0.05 dlogz:132.328>0.1]
93it [00:15, 13.08it/s, bound:10 nc:108 ncall:1.0e+04 eff:0.9% logz-ratio=-32.88+/-0.03 dlogz:130.301>0.1]
101it [00:15, 18.73it/s, bound:11 nc:  1 ncall:1.2e+04 eff:7.2% logz-ratio=69.87+/-0.04 dlogz:26.845>0.1] 
107it [00:15, 21.25it/s, bound:12 nc:121 ncall:1.2e+04 eff:0.9% logz-ratio=-26.86+/-0.05 dlogz:124.281>0.1]
112it [00:16, 20.47it/s, bound:12 nc: 49 ncall:1.2e+04 eff:0.9% logz-ratio=-25.83+/-0.03 dlogz:123.133>0.1]
119it [00:16, 26.77it/s, bound:13 nc:  1 ncall:1.3e+04 eff:6.7% logz-ratio=71.62+/-0.04 dlogz:25.058>0.1]  
124it [00:16, 27.08it/s, bound:14 nc:108 ncall:1.3e+04 eff:1.0% logz-ratio=-19.43+/-0.06 dlogz:117.149>0.1]
129it [00:22,  3.02it/s, bound:14 nc: 77 ncall:1.3e+04 eff:1.0% logz-ratio=-16.37+/-0.06 dlogz:114.136>0.1]
132it [00:22,  3.53it/s, bound:15 nc:108 ncall:1.4e+04 eff:1.0% logz-ratio=-14.95+/-0.05 dlogz:112.450>0.1]
139it [00:22,  5.54it/s, bound:16 nc:  1 ncall:1.6e+04 eff:10.5% logz-ratio=84.73+/-0.03 dlogz:11.254>0.1] 
148it [00:22,  9.04it/s, bound:17 nc:  1 ncall:1.6e+04 eff:5.7% logz-ratio=71.41+/-0.04 dlogz:25.273>0.1] 
157it [00:22, 13.56it/s, bound:18 nc:  1 ncall:1.6e+04 eff:1.4% logz-ratio=22.00+/-0.05 dlogz:75.075>0.1]
164it [00:22, 17.26it/s, bound:19 nc: 75 ncall:1.6e+04 eff:1.0% logz-ratio=1.22+/-0.05 dlogz:96.198>0.1] 
171it [00:22, 21.40it/s, bound:20 nc: 52 ncall:1.7e+04 eff:1.0% logz-ratio=3.51+/-0.05 dlogz:93.884>0.1]
