{'mass_1': 36.86773914295174, 'mass_2': 35.11733824408772, 'a_1': 0.2122185559111348, 'a_2': 0.19576124306475506, 'tilt_1': 0.9609291601758111, 'tilt_2': 1.3954651409272876, 'phi_12': 0.9164185087747653, 'phi_jl': 5.697306873307397, 'luminosity_distance': 1672.8778488867, 'theta_jn': 0.47067609807615624, 'psi': 1.3745233658, 'phase': 2.5145604434, 'geocent_time': 1126259642.413, 'ra': 4.7792629922, 'dec': 4.0575956813}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:552 ncall:2.6e+03 eff:0.0% logz-ratio=-176.01+/-0.06 dlogz:inf>0.1]
3it [00:00, 13.89it/s, bound:0 nc:397 ncall:3.0e+03 eff:0.1% logz-ratio=-167.57+/-0.06 dlogz:227.250>0.1]
4it [00:00,  8.86it/s, bound:0 nc: 64 ncall:3.1e+03 eff:0.1% logz-ratio=-154.02+/-0.06 dlogz:225.509>0.1]
5it [00:00,  8.43it/s, bound:0 nc:367 ncall:3.4e+03 eff:0.1% logz-ratio=-152.82+/-0.06 dlogz:211.951>0.1]
6it [00:00,  8.54it/s, bound:0 nc:327 ncall:3.8e+03 eff:0.2% logz-ratio=-152.07+/-0.06 dlogz:210.749>0.1]
7it [00:01,  8.05it/s, bound:0 nc:412 ncall:4.2e+03 eff:0.2% logz-ratio=-151.52+/-0.06 dlogz:210.006>0.1]
8it [00:11,  3.37s/it, bound:1 nc: 62 ncall:4.2e+03 eff:0.2% logz-ratio=-150.90+/-0.04 dlogz:209.497>0.1]
21it [00:11,  2.04it/s, bound:2 nc:  1 ncall:6.5e+03 eff:30.8% logz-ratio=26.15+/-0.04 dlogz:30.347>0.1] 
33it [00:11,  4.27it/s, bound:3 nc:  1 ncall:6.8e+03 eff:17.7% logz-ratio=-33.63+/-0.05 dlogz:90.863>0.1]
46it [00:11,  7.57it/s, bound:4 nc:  1 ncall:7.2e+03 eff:8.4% logz-ratio=-74.53+/-0.04 dlogz:132.151>0.1]
56it [00:11, 10.91it/s, bound:5 nc: 57 ncall:7.3e+03 eff:0.8% logz-ratio=-126.85+/-0.05 dlogz:184.953>0.1]
66it [00:22,  2.45it/s, bound:6 nc: 49 ncall:7.9e+03 eff:0.8% logz-ratio=-125.12+/-0.04 dlogz:183.245>0.1]
71it [00:22,  2.97it/s, bound:7 nc:  1 ncall:9.6e+03 eff:16.8% logz-ratio=5.96+/-0.05 dlogz:50.856>0.1]   
84it [00:22,  4.96it/s, bound:8 nc:  1 ncall:9.7e+03 eff:7.2% logz-ratio=-68.08+/-0.05 dlogz:125.634>0.1]
94it [00:22,  6.96it/s, bound:9 nc: 58 ncall:9.7e+03 eff:1.0% logz-ratio=-120.61+/-0.04 dlogz:178.609>0.1]
103it [00:22,  9.28it/s, bound:10 nc:103 ncall:1.0e+04 eff:1.0% logz-ratio=-119.48+/-0.04 dlogz:177.502>0.1]
111it [00:23, 11.97it/s, bound:11 nc:103 ncall:1.1e+04 eff:1.0% logz-ratio=-118.49+/-0.02 dlogz:176.481>0.1]
123it [00:23, 17.78it/s, bound:12 nc:  1 ncall:1.2e+04 eff:7.3% logz-ratio=-55.74+/-0.04 dlogz:113.164>0.1] 
132it [00:33,  2.67it/s, bound:13 nc: 47 ncall:1.2e+04 eff:1.1% logz-ratio=-116.18+/-0.04 dlogz:174.162>0.1]
134it [00:33,  2.87it/s, bound:14 nc:  1 ncall:1.4e+04 eff:12.4% logz-ratio=16.57+/-0.05 dlogz:40.092>0.1]  
146it [00:34,  4.80it/s, bound:15 nc:  1 ncall:1.4e+04 eff:5.2% logz-ratio=-67.25+/-0.05 dlogz:124.794>0.1]
155it [00:34,  6.66it/s, bound:16 nc: 55 ncall:1.4e+04 eff:1.1% logz-ratio=-113.11+/-0.04 dlogz:171.087>0.1]
163it [00:34,  8.77it/s, bound:17 nc: 60 ncall:1.4e+04 eff:1.1% logz-ratio=-112.15+/-0.03 dlogz:170.142>0.1]
171it [00:34, 11.76it/s, bound:17 nc:  1 ncall:1.6e+04 eff:10.9% logz-ratio=20.60+/-0.04 dlogz:35.989>0.1]  
184it [00:34, 18.45it/s, bound:19 nc:  1 ncall:1.6e+04 eff:5.3% logz-ratio=-57.92+/-0.04 dlogz:115.369>0.1]
193it [00:43,  3.23it/s, bound:19 nc:106 ncall:1.6e+04 eff:1.2% logz-ratio=-108.76+/-0.04 dlogz:166.717>0.1]
200it [00:43,  4.16it/s, bound:20 nc: 56 ncall:1.7e+04 eff:1.2% logz-ratio=-107.90+/-0.03 dlogz:165.855>0.1]
210it [00:43,  6.06it/s, bound:21 nc:  1 ncall:1.9e+04 eff:10.0% logz-ratio=27.80+/-0.04 dlogz:28.629>0.1]  
