{'mass_1': 88.44749643552348, 'mass_2': 42.90761042387547, 'a_1': 0.39392662982059073, 'a_2': 0.18629586795269007, 'tilt_1': 1.3679110153142788, 'tilt_2': 1.8681881192545677, 'phi_12': 6.121067074826462, 'phi_jl': 2.734195951502691, 'luminosity_distance': 3631.2874035882, 'theta_jn': 0.4944423123447636, 'psi': 6.0297548492, 'phase': 2.5182955883, 'geocent_time': 1126259642.413, 'ra': 0.017291223300000002, 'dec': 3.9771789986}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 10 ncall:2.0e+03 eff:0.0% logz-ratio=-159.36+/-0.06 dlogz:inf>0.1]
3it [00:00, 17.20it/s, bound:0 nc: 95 ncall:2.2e+03 eff:0.1% logz-ratio=-150.08+/-0.06 dlogz:219.451>0.1]
5it [00:00,  8.36it/s, bound:0 nc:392 ncall:2.9e+03 eff:0.2% logz-ratio=-148.64+/-0.06 dlogz:217.692>0.1]
6it [00:01,  4.72it/s, bound:0 nc:760 ncall:3.7e+03 eff:0.2% logz-ratio=-147.67+/-0.05 dlogz:216.837>0.1]
7it [00:01,  4.23it/s, bound:0 nc:370 ncall:4.1e+03 eff:0.2% logz-ratio=-146.86+/-0.04 dlogz:216.005>0.1]
8it [00:16,  4.78s/it, bound:1 nc: 56 ncall:4.1e+03 eff:0.2% logz-ratio=-143.14+/-0.06 dlogz:215.056>0.1]
12it [00:16,  1.78s/it, bound:1 nc:  1 ncall:5.2e+03 eff:20.1% logz-ratio=33.06+/-0.04 dlogz:34.560>0.1] 
14it [00:17,  1.25s/it, bound:1 nc: 93 ncall:4.6e+03 eff:0.3% logz-ratio=-134.63+/-0.06 dlogz:203.521>0.1]
21it [00:17,  2.00it/s, bound:2 nc:  1 ncall:5.8e+03 eff:15.9% logz-ratio=28.97+/-0.04 dlogz:38.719>0.1]  
25it [00:17,  2.89it/s, bound:2 nc: 55 ncall:5.4e+03 eff:0.5% logz-ratio=-123.31+/-0.06 dlogz:192.454>0.1]
30it [00:17,  4.45it/s, bound:3 nc:  1 ncall:6.6e+03 eff:15.0% logz-ratio=31.88+/-0.04 dlogz:35.764>0.1]  
34it [00:17,  5.93it/s, bound:3 nc: 59 ncall:6.0e+03 eff:0.6% logz-ratio=-118.52+/-0.05 dlogz:187.126>0.1]
39it [00:17,  8.54it/s, bound:4 nc:  1 ncall:7.2e+03 eff:13.5% logz-ratio=31.57+/-0.04 dlogz:36.076>0.1]  
43it [00:17, 10.60it/s, bound:4 nc: 50 ncall:6.6e+03 eff:0.7% logz-ratio=-111.39+/-0.05 dlogz:180.221>0.1]
49it [00:17, 15.40it/s, bound:5 nc:  1 ncall:7.9e+03 eff:11.7% logz-ratio=29.61+/-0.04 dlogz:38.074>0.1]  
54it [00:18, 18.53it/s, bound:6 nc:119 ncall:7.5e+03 eff:0.7% logz-ratio=-104.02+/-0.06 dlogz:172.926>0.1]
58it [00:18, 21.56it/s, bound:6 nc:  1 ncall:8.5e+03 eff:10.8% logz-ratio=29.88+/-0.04 dlogz:37.796>0.1]  
62it [00:18, 22.85it/s, bound:7 nc:119 ncall:8.1e+03 eff:0.8% logz-ratio=-99.59+/-0.05 dlogz:168.060>0.1]
66it [00:28,  1.40it/s, bound:7 nc: 59 ncall:8.3e+03 eff:0.8% logz-ratio=-98.20+/-0.05 dlogz:166.675>0.1]
69it [00:28,  1.76it/s, bound:7 nc: 93 ncall:8.5e+03 eff:0.8% logz-ratio=-96.47+/-0.04 dlogz:165.265>0.1]
76it [00:28,  3.06it/s, bound:8 nc:  1 ncall:9.9e+03 eff:9.2% logz-ratio=30.14+/-0.04 dlogz:37.532>0.1]  
80it [00:28,  3.97it/s, bound:9 nc: 58 ncall:9.4e+03 eff:0.9% logz-ratio=-92.02+/-0.05 dlogz:160.556>0.1]
87it [00:28,  6.34it/s, bound:9 nc:  1 ncall:1.1e+04 eff:9.4% logz-ratio=33.91+/-0.04 dlogz:33.701>0.1]  
92it [00:28,  8.28it/s, bound:10 nc: 79 ncall:1.0e+04 eff:0.9% logz-ratio=-87.93+/-0.05 dlogz:156.507>0.1]
98it [00:28, 11.58it/s, bound:10 nc:  1 ncall:1.1e+04 eff:8.4% logz-ratio=31.92+/-0.04 dlogz:35.732>0.1]  
103it [00:29, 14.23it/s, bound:11 nc: 73 ncall:1.1e+04 eff:0.9% logz-ratio=-84.92+/-0.04 dlogz:153.341>0.1]
108it [00:29, 17.91it/s, bound:11 nc:  1 ncall:1.2e+04 eff:8.0% logz-ratio=32.27+/-0.04 dlogz:35.372>0.1]  
113it [00:29, 20.73it/s, bound:12 nc: 54 ncall:1.2e+04 eff:1.0% logz-ratio=-82.24+/-0.05 dlogz:150.636>0.1]
118it [00:29, 25.03it/s, bound:12 nc:  1 ncall:1.3e+04 eff:8.0% logz-ratio=34.04+/-0.04 dlogz:33.565>0.1]  
123it [00:29, 27.20it/s, bound:13 nc: 58 ncall:1.2e+04 eff:1.0% logz-ratio=-79.14+/-0.05 dlogz:147.618>0.1]
128it [00:39,  1.66it/s, bound:13 nc: 56 ncall:1.3e+04 eff:1.0% logz-ratio=-77.48+/-0.05 dlogz:145.848>0.1]
131it [00:39,  2.02it/s, bound:14 nc: 58 ncall:1.3e+04 eff:1.0% logz-ratio=-76.88+/-0.03 dlogz:145.190>0.1]
139it [00:39,  3.51it/s, bound:15 nc:  1 ncall:1.4e+04 eff:7.0% logz-ratio=32.56+/-0.04 dlogz:35.074>0.1]  
144it [00:39,  4.68it/s, bound:15 nc: 64 ncall:1.4e+04 eff:1.1% logz-ratio=-74.24+/-0.04 dlogz:142.645>0.1]
149it [00:39,  6.32it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.0% logz-ratio=34.99+/-0.04 dlogz:32.601>0.1]  
154it [00:39,  8.27it/s, bound:16 nc: 71 ncall:1.4e+04 eff:1.1% logz-ratio=-71.42+/-0.05 dlogz:139.829>0.1]
159it [00:40, 10.94it/s, bound:17 nc:  1 ncall:1.5e+04 eff:6.7% logz-ratio=34.59+/-0.04 dlogz:33.005>0.1]  
164it [00:40, 13.62it/s, bound:17 nc: 83 ncall:1.5e+04 eff:1.1% logz-ratio=-67.57+/-0.05 dlogz:136.036>0.1]
169it [00:40, 17.36it/s, bound:18 nc:  1 ncall:1.6e+04 eff:6.3% logz-ratio=33.79+/-0.04 dlogz:33.826>0.1]  
174it [00:40, 20.35it/s, bound:18 nc: 66 ncall:1.6e+04 eff:1.1% logz-ratio=-62.85+/-0.05 dlogz:131.210>0.1]
180it [00:40, 26.19it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.0% logz-ratio=33.55+/-0.04 dlogz:34.062>0.1]  
185it [00:40, 27.65it/s, bound:19 nc: 71 ncall:1.6e+04 eff:1.1% logz-ratio=-59.23+/-0.05 dlogz:127.867>0.1]
190it [00:40, 31.78it/s, bound:20 nc:  1 ncall:1.7e+04 eff:6.2% logz-ratio=35.99+/-0.04 dlogz:31.581>0.1]  
195it [00:40, 32.39it/s, bound:20 nc: 80 ncall:1.7e+04 eff:1.2% logz-ratio=-55.47+/-0.05 dlogz:123.840>0.1]
199it [01:00, 32.39it/s, bound:21 nc: 39 ncall:1.7e+04 eff:1.2% logz-ratio=-53.64+/-0.05 dlogz:122.137>0.1]
200it [01:02,  1.27s/it, bound:21 nc: 71 ncall:1.7e+04 eff:1.2% logz-ratio=-53.32+/-0.05 dlogz:121.741>0.1]
201it [01:02,  1.19s/it, bound:21 nc: 68 ncall:1.7e+04 eff:1.2% logz-ratio=-53.07+/-0.02 dlogz:121.421>0.1]
210it [01:02,  1.66it/s, bound:22 nc:  1 ncall:1.9e+04 eff:5.4% logz-ratio=33.59+/-0.04 dlogz:34.029>0.1]  
215it [01:02,  2.28it/s, bound:23 nc:172 ncall:1.8e+04 eff:1.2% logz-ratio=-49.16+/-0.05 dlogz:117.710>0.1]
220it [01:02,  3.06it/s, bound:23 nc: 68 ncall:1.9e+04 eff:1.2% logz-ratio=-47.37+/-0.03 dlogz:115.794>0.1]
227it [01:02,  4.71it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.0% logz-ratio=33.36+/-0.04 dlogz:34.255>0.1]  
232it [01:03,  6.13it/s, bound:25 nc: 53 ncall:2.0e+04 eff:1.2% logz-ratio=-45.21+/-0.04 dlogz:113.432>0.1]
237it [01:03,  7.64it/s, bound:25 nc:128 ncall:2.0e+04 eff:1.2% logz-ratio=-43.95+/-0.04 dlogz:112.313>0.1]
242it [01:03, 10.08it/s, bound:26 nc:  1 ncall:2.1e+04 eff:5.0% logz-ratio=35.77+/-0.04 dlogz:31.803>0.1]  
247it [01:03, 12.67it/s, bound:27 nc: 68 ncall:2.1e+04 eff:1.2% logz-ratio=-40.83+/-0.05 dlogz:109.116>0.1]
251it [01:03, 13.42it/s, bound:27 nc:103 ncall:2.1e+04 eff:1.2% logz-ratio=-40.05+/-0.03 dlogz:108.299>0.1]
256it [01:03, 17.32it/s, bound:28 nc:  1 ncall:2.3e+04 eff:4.8% logz-ratio=36.25+/-0.04 dlogz:31.308>0.1]  
260it [01:04, 19.18it/s, bound:28 nc: 67 ncall:2.2e+04 eff:1.2% logz-ratio=-37.98+/-0.04 dlogz:106.219>0.1]
264it [01:04, 18.37it/s, bound:29 nc: 53 ncall:2.3e+04 eff:1.2% logz-ratio=-36.95+/-0.03 dlogz:105.287>0.1]
271it [01:04, 26.16it/s, bound:30 nc:  1 ncall:2.4e+04 eff:4.7% logz-ratio=37.52+/-0.04 dlogz:30.012>0.1]  
276it [01:17,  1.22it/s, bound:31 nc: 67 ncall:2.4e+04 eff:1.2% logz-ratio=-32.88+/-0.05 dlogz:101.305>0.1]
278it [01:18,  1.41it/s, bound:31 nc:  1 ncall:2.5e+04 eff:4.7% logz-ratio=38.90+/-0.04 dlogz:28.608>0.1]  
282it [01:18,  1.94it/s, bound:31 nc:103 ncall:2.4e+04 eff:1.2% logz-ratio=-31.29+/-0.04 dlogz:99.568>0.1]
286it [01:18,  2.69it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.1% logz-ratio=34.52+/-0.04 dlogz:33.083>0.1] 
