{'mass_1': 25.40826719512073, 'mass_2': 23.738945486239626, 'a_1': 0.06304880194226865, 'a_2': 0.46421683185697976, 'tilt_1': 1.4355300426613353, 'tilt_2': 1.1578024237754412, 'phi_12': 0.7744091277354033, 'phi_jl': 0.9385841047699948, 'luminosity_distance': 634.0533311189, 'theta_jn': 0.3801349507287448, 'psi': 3.0949432051, 'phase': 3.4175046003, 'geocent_time': 1126259642.413, 'ra': 2.6100133277, 'dec': 2.5989202243}
duration: 8

15731it [00:00, ?it/s]
15731it [1:03:01, ?it/s, bound:7947 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.360>0.1]
15731it [1:03:01, ?it/s, bound:7947 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.244>0.1] 
15731it [1:03:02, ?it/s, bound:7947 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.62+/-0.04 dlogz:0.116>0.1]
15732it [1:04:26, 84.52s/it, bound:7948 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.360>0.1]
15733it [1:04:26, 34.86s/it, bound:7949 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.226>0.1] 
15734it [1:04:26, 19.02s/it, bound:7950 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.360>0.1]
15735it [1:04:27, 11.61s/it, bound:7951 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.359>0.1] 
15736it [1:04:27,  7.52s/it, bound:7952 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.359>0.1]
15737it [1:04:27,  5.05s/it, bound:7953 nc:2416 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.359>0.1]
15738it [1:04:27,  3.48s/it, bound:7954 nc:2285 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.359>0.1]
15739it [1:04:28,  2.47s/it, bound:7955 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.359>0.1]
15740it [1:04:28,  1.73s/it, bound:7956 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.219>0.1] 
15741it [1:04:28,  1.24s/it, bound:7957 nc:2416 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.359>0.1]
15742it [1:04:28,  1.06it/s, bound:7958 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.358>0.1]
15743it [1:04:28,  1.36it/s, bound:7959 nc:3054 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.358>0.1]
15744it [1:04:29,  1.69it/s, bound:7960 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.358>0.1]
15745it [1:04:29,  2.04it/s, bound:7961 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.358>0.1]
15746it [1:04:29,  2.38it/s, bound:7962 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.358>0.1]
15747it [1:04:30,  2.67it/s, bound:7963 nc:2285 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.358>0.1] 
15748it [1:04:30,  2.93it/s, bound:7964 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.357>0.1]
15749it [1:04:30,  3.72it/s, bound:7965 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.224>0.1] 
15750it [1:04:30,  4.22it/s, bound:7966 nc:3054 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.357>0.1]
15751it [1:04:30,  4.10it/s, bound:7967 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.357>0.1]
15752it [1:04:31,  4.02it/s, bound:7968 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.357>0.1]
15753it [1:04:31,  3.97it/s, bound:7969 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.357>0.1] 
15754it [1:04:31,  3.92it/s, bound:7970 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.356>0.1]
15755it [1:04:31,  3.82it/s, bound:7971 nc:2285 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.356>0.1]
15756it [1:04:32,  3.83it/s, bound:7972 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.356>0.1]
15757it [1:04:32,  4.70it/s, bound:7973 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.224>0.1] 
15758it [1:04:32,  5.06it/s, bound:7974 nc:3054 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.356>0.1]
15759it [1:04:32,  4.62it/s, bound:7975 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.356>0.1]
15760it [1:04:32,  4.35it/s, bound:7976 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.355>0.1]
15761it [1:04:33,  4.18it/s, bound:7977 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.355>0.1] 
15762it [1:04:33,  4.07it/s, bound:7978 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.355>0.1]
15763it [1:04:33,  3.97it/s, bound:7979 nc:2285 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.355>0.1]
15764it [1:04:33,  3.82it/s, bound:7980 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.355>0.1]
15765it [1:04:34,  4.69it/s, bound:7981 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.206>0.1] 
15766it [1:04:34,  5.57it/s, bound:7982 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.332>0.1]
15767it [1:04:34,  5.96it/s, bound:7983 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.354>0.1]
15768it [1:04:34,  6.05it/s, bound:7984 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.354>0.1]
15769it [1:04:34,  6.11it/s, bound:7985 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.354>0.1]
