{'mass_1': 72.71850411698901, 'mass_2': 45.58152293402018, 'a_1': 0.18593404779285125, 'a_2': 0.4904669508531455, 'tilt_1': 0.5271594292003765, 'tilt_2': 0.8086625630283943, 'phi_12': 0.2082997226767458, 'phi_jl': 3.0884686801509527, 'luminosity_distance': 942.9704702717, 'theta_jn': 2.3659676785026846, 'psi': 3.9172735548, 'phase': 1.313121111, 'geocent_time': 1126259642.413, 'zenith': -2.4243199953051033, 'azimuth': -36132.020422140464, 'ra': 5.0479392587, 'dec': 3.9951163221}
duration: 8

52234it [00:00, ?it/s]
52234it [57:31, ?it/s, bound:41420 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1]
52234it [57:31, ?it/s, bound:41420 nc:  1 ncall:9.8e+07 eff:0.1% logz-ratio=269.50+/-0.10 dlogz:0.084>0.1] 
52234it [57:31, ?it/s, bound:41420 nc:  1 ncall:9.8e+07 eff:0.1% logz-ratio=269.51+/-0.10 dlogz:0.025>0.1]
52235it [1:04:36, 425.34s/it, bound:41421 nc:4883 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1]
52236it [1:04:37, 175.31s/it, bound:41422 nc:9501 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1]
52237it [1:04:37, 95.39s/it, bound:41423 nc:6526 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1] 
52238it [1:04:37, 57.84s/it, bound:41424 nc:9700 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1]
52239it [1:04:38, 37.08s/it, bound:41425 nc:5507 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1]
52240it [1:04:38, 24.56s/it, bound:41427 nc:12212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1]
52241it [1:04:38, 16.62s/it, bound:41428 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1] 
52242it [1:04:38, 11.42s/it, bound:41429 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52243it [1:04:39,  7.94s/it, bound:41430 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52244it [1:04:39,  5.57s/it, bound:41431 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52245it [1:04:39,  3.95s/it, bound:41432 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52246it [1:04:39,  2.83s/it, bound:41433 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52247it [1:04:40,  2.06s/it, bound:41434 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52248it [1:04:40,  1.62s/it, bound:41435 nc:9501 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52249it [1:54:06, 895.12s/it, bound:41436 nc:9501 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52250it [2:00:50, 747.36s/it, bound:41437 nc:5507 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52251it [2:00:51, 522.72s/it, bound:41438 nc:6526 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52252it [2:00:51, 365.73s/it, bound:41439 nc:5607 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52253it [2:00:51, 255.97s/it, bound:41440 nc:6605 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52254it [2:00:51, 179.20s/it, bound:41441 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52255it [2:00:52, 125.49s/it, bound:41442 nc:9700 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1]
52256it [2:00:52, 87.91s/it, bound:41443 nc:4883 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.139>0.1] 
52257it [2:00:52, 61.62s/it, bound:41444 nc:4883 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52258it [2:00:53, 43.21s/it, bound:41445 nc:6526 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52259it [2:00:53, 30.33s/it, bound:41446 nc:6526 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52260it [2:00:53, 21.32s/it, bound:41447 nc:5607 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52261it [2:00:53, 15.01s/it, bound:41448 nc:5607 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52262it [2:00:54, 10.59s/it, bound:41449 nc:5507 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52263it [2:00:54,  7.49s/it, bound:41450 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52264it [2:00:54,  5.33s/it, bound:41451 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52265it [2:00:55,  3.82s/it, bound:41452 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52266it [2:00:55,  2.76s/it, bound:41453 nc:6605 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52267it [2:00:55,  2.01s/it, bound:41454 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52268it [2:00:55,  1.49s/it, bound:41455 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52269it [2:00:56,  1.13s/it, bound:41456 nc:5507 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52270it [2:00:56,  1.15it/s, bound:41457 nc:4883 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52271it [2:00:56,  1.45it/s, bound:41458 nc:4883 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.138>0.1]
52272it [2:00:56,  1.77it/s, bound:41459 nc:4883 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52273it [2:00:57,  2.07it/s, bound:41460 nc:4883 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52274it [2:00:57,  2.37it/s, bound:41461 nc:4883 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52275it [2:00:57,  2.61it/s, bound:41462 nc:5507 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52276it [2:00:58,  2.85it/s, bound:41463 nc:6526 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52277it [2:00:58,  3.04it/s, bound:41464 nc:6526 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52278it [2:00:58,  3.21it/s, bound:41465 nc:9501 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52279it [2:00:58,  3.32it/s, bound:41466 nc:9700 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52280it [2:00:59,  3.41it/s, bound:41467 nc:9501 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52281it [2:00:59,  3.42it/s, bound:41468 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52282it [2:00:59,  3.46it/s, bound:41469 nc:4883 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52283it [2:01:00,  3.54it/s, bound:41470 nc:5507 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52284it [2:01:00,  3.58it/s, bound:41471 nc:5607 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52285it [2:01:00,  3.61it/s, bound:41472 nc:6526 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52286it [2:01:00,  3.61it/s, bound:41473 nc:9700 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.137>0.1]
52287it [2:01:01,  3.63it/s, bound:41474 nc:9700 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52288it [2:01:01,  3.60it/s, bound:41475 nc:9501 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52289it [2:01:01,  3.47it/s, bound:41476 nc:9501 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52290it [2:01:02,  3.51it/s, bound:41477 nc:4883 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52291it [2:01:02,  3.55it/s, bound:41478 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52292it [2:01:02,  3.56it/s, bound:41479 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52293it [2:01:02,  3.57it/s, bound:41480 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52294it [2:01:03,  3.56it/s, bound:41481 nc:6526 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52295it [2:01:03,  3.58it/s, bound:41482 nc:6526 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52296it [2:01:03,  3.59it/s, bound:41483 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52297it [2:01:03,  3.51it/s, bound:41484 nc:9501 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52298it [2:01:04,  3.49it/s, bound:41485 nc:5607 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52299it [2:01:04,  3.52it/s, bound:41486 nc:6605 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52300it [2:01:04,  3.54it/s, bound:41487 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52301it [2:01:05,  3.54it/s, bound:41488 nc:5507 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
52302it [2:01:05,  3.57it/s, bound:41489 nc:9700 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.136>0.1]
