{'mass_1': 61.4751020656932, 'mass_2': 46.55419909686806, 'a_1': 0.27548973527103654, 'a_2': 0.21667962625619266, 'tilt_1': 1.6215645160412688, 'tilt_2': 0.6630482157225833, 'phi_12': 2.6767523182436843, 'phi_jl': 0.41308697678885575, 'luminosity_distance': 2796.5719759898, 'theta_jn': 2.4997578886703677, 'psi': 5.5291657192, 'phase': 1.2532533358, 'geocent_time': 1126259642.413, 'ra': 4.1900257103, 'dec': 2.7650035034}
duration: 8

17081it [00:00, ?it/s]
17081it [45:46, ?it/s, bound:4143 nc:23129 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]
17081it [45:46, ?it/s, bound:4143 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.075>0.1]  
17082it [46:14, 28.32s/it, bound:4144 nc:8747 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]
17083it [46:14, 11.74s/it, bound:4145 nc:5305 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]
17084it [46:14,  6.45s/it, bound:4146 nc:12025 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]
17085it [46:14,  3.96s/it, bound:4147 nc:13029 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]
17086it [46:15,  2.58s/it, bound:4148 nc:292 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]  
17087it [46:15,  1.74s/it, bound:4148 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.042>0.1]
17088it [46:15,  1.20s/it, bound:4149 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.091>0.1]
17089it [46:15,  1.17it/s, bound:4150 nc:292 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]
17091it [46:15,  2.13it/s, bound:4150 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.041>0.1]
17093it [46:15,  3.16it/s, bound:4152 nc:9726 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.152>0.1]
17095it [46:15,  3.96it/s, bound:4154 nc:13029 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.152>0.1]
17097it [46:16,  4.63it/s, bound:4156 nc:5305 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.152>0.1] 
17098it [46:16,  4.97it/s, bound:4157 nc:292 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.152>0.1] 
17099it [46:16,  5.59it/s, bound:4157 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.041>0.1]
17100it [46:16,  6.25it/s, bound:4158 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.089>0.1]
17101it [46:16,  6.91it/s, bound:4159 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.134>0.1]
