{'mass_1': 122.1118499715547, 'mass_2': 36.99405975257654, 'a_1': 0.2621815465253224, 'a_2': 0.29591734862686364, 'tilt_1': 1.4993715331894222, 'tilt_2': 1.047423394261197, 'phi_12': 6.018307958250441, 'phi_jl': 2.176169371027868, 'luminosity_distance': 2202.3902957735, 'theta_jn': 1.1967524095292597, 'psi': 2.8248281633000003, 'phase': 5.6003098265, 'geocent_time': 1126259642.413, 'ra': 0.6199201742, 'dec': 3.7713107732999998}
duration: 8

11480it [00:00, ?it/s]
11480it [00:46, ?it/s, bound:858 nc:184 ncall:6.7e+05 eff:1.7% logz-ratio=97.97+/-0.03 dlogz:0.803>0.1]
11495it [00:46, 149.84it/s, bound:861 nc:  1 ncall:6.7e+05 eff:1.8% logz-ratio=98.02+/-0.03 dlogz:0.677>0.1]
11510it [00:47, 63.59it/s, bound:865 nc:142 ncall:6.7e+05 eff:1.7% logz-ratio=97.98+/-0.03 dlogz:0.792>0.1] 
11519it [00:47, 46.23it/s, bound:867 nc:147 ncall:6.7e+05 eff:1.7% logz-ratio=97.98+/-0.03 dlogz:0.789>0.1]
11527it [00:47, 52.88it/s, bound:869 nc:  1 ncall:6.7e+05 eff:1.8% logz-ratio=98.03+/-0.03 dlogz:0.654>0.1]
11534it [00:48, 32.37it/s, bound:871 nc:147 ncall:6.8e+05 eff:1.7% logz-ratio=97.98+/-0.03 dlogz:0.783>0.1]
11535it [01:00, 32.37it/s, bound:871 nc:184 ncall:6.8e+05 eff:1.7% logz-ratio=97.98+/-0.03 dlogz:0.783>0.1]
11536it [01:48,  3.03s/it, bound:872 nc:142 ncall:6.8e+05 eff:1.7% logz-ratio=97.98+/-0.03 dlogz:0.783>0.1]
11543it [01:48,  2.03s/it, bound:873 nc:  1 ncall:6.8e+05 eff:1.8% logz-ratio=98.05+/-0.03 dlogz:0.604>0.1]
11549it [01:48,  1.46s/it, bound:875 nc:142 ncall:6.8e+05 eff:1.7% logz-ratio=97.98+/-0.03 dlogz:0.778>0.1]
11559it [01:48,  1.15it/s, bound:877 nc:  1 ncall:6.8e+05 eff:1.8% logz-ratio=98.05+/-0.03 dlogz:0.613>0.1]
11566it [01:49,  1.59it/s, bound:879 nc:153 ncall:6.8e+05 eff:1.7% logz-ratio=97.98+/-0.03 dlogz:0.772>0.1]
11575it [01:49,  2.42it/s, bound:881 nc:  1 ncall:6.8e+05 eff:1.8% logz-ratio=98.05+/-0.03 dlogz:0.612>0.1]
11582it [01:49,  3.21it/s, bound:882 nc:363 ncall:6.8e+05 eff:1.7% logz-ratio=97.99+/-0.03 dlogz:0.767>0.1]
11590it [01:49,  4.59it/s, bound:884 nc:  1 ncall:6.9e+05 eff:1.8% logz-ratio=98.06+/-0.03 dlogz:0.599>0.1]
11591it [02:00,  4.59it/s, bound:885 nc:136 ncall:6.9e+05 eff:1.7% logz-ratio=97.99+/-0.03 dlogz:0.764>0.1]
11592it [02:36,  2.54s/it, bound:885 nc: 83 ncall:6.9e+05 eff:1.7% logz-ratio=97.99+/-0.03 dlogz:0.763>0.1]
11605it [02:36,  1.32s/it, bound:888 nc:  1 ncall:6.9e+05 eff:1.7% logz-ratio=98.04+/-0.03 dlogz:0.646>0.1]
11614it [02:36,  1.10it/s, bound:890 nc:111 ncall:6.9e+05 eff:1.7% logz-ratio=97.99+/-0.03 dlogz:0.756>0.1]
11621it [02:37,  1.45it/s, bound:893 nc:363 ncall:6.9e+05 eff:1.7% logz-ratio=97.99+/-0.03 dlogz:0.754>0.1]
11636it [02:37,  2.61it/s, bound:896 nc:  1 ncall:6.9e+05 eff:1.7% logz-ratio=98.06+/-0.03 dlogz:0.600>0.1]
11644it [02:37,  3.35it/s, bound:898 nc:125 ncall:6.9e+05 eff:1.7% logz-ratio=98.00+/-0.03 dlogz:0.746>0.1]
11652it [02:38,  4.50it/s, bound:900 nc:  1 ncall:7.0e+05 eff:1.7% logz-ratio=98.06+/-0.03 dlogz:0.579>0.1]
11659it [02:38,  5.61it/s, bound:902 nc:207 ncall:7.0e+05 eff:1.7% logz-ratio=98.00+/-0.03 dlogz:0.741>0.1]
11663it [02:50,  5.61it/s, bound:903 nc:167 ncall:7.0e+05 eff:1.7% logz-ratio=98.00+/-0.03 dlogz:0.739>0.1]
11664it [03:17,  1.74s/it, bound:903 nc: 80 ncall:7.0e+05 eff:1.7% logz-ratio=98.00+/-0.03 dlogz:0.739>0.1]
11667it [03:17,  1.49s/it, bound:904 nc:  1 ncall:7.0e+05 eff:1.8% logz-ratio=98.09+/-0.03 dlogz:0.521>0.1]
11672it [03:18,  1.11s/it, bound:906 nc: 80 ncall:7.0e+05 eff:1.7% logz-ratio=98.00+/-0.03 dlogz:0.736>0.1]
11683it [03:18,  1.63it/s, bound:908 nc:  1 ncall:7.0e+05 eff:1.7% logz-ratio=98.07+/-0.03 dlogz:0.576>0.1]
11690it [03:18,  2.23it/s, bound:909 nc:167 ncall:7.0e+05 eff:1.7% logz-ratio=98.00+/-0.03 dlogz:0.730>0.1]
11700it [03:18,  3.51it/s, bound:912 nc:  1 ncall:7.0e+05 eff:1.7% logz-ratio=98.07+/-0.03 dlogz:0.567>0.1]
