{'mass_1': 30.047993917029547, 'mass_2': 29.999224301497915, 'a_1': 0.3095171825972735, 'a_2': 0.015137555720543979, 'tilt_1': 0.44518818595992526, 'tilt_2': 1.588760450639265, 'phi_12': 1.4664020269426246, 'phi_jl': 1.4712475413265567, 'luminosity_distance': 2810.1667034969, 'theta_jn': 2.709873649744729, 'psi': 1.9825042374000001, 'phase': 1.7451285128, 'geocent_time': 1126259642.413, 'ra': 0.6509838596, 'dec': 3.8880835634}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-134.84+/-0.06 dlogz:inf>0.1]
9it [00:00, 70.19it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-129.87+/-0.05 dlogz:210.692>0.1]
17it [00:00, 64.73it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-127.61+/-0.05 dlogz:208.466>0.1]
33it [00:01, 66.04it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-124.20+/-0.05 dlogz:205.015>0.1]
41it [00:01, 68.72it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-121.42+/-0.05 dlogz:202.312>0.1]
57it [00:01, 75.13it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-118.52+/-0.05 dlogz:199.261>0.1]
71it [00:01, 90.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-114.94+/-0.05 dlogz:195.780>0.1]
81it [00:01, 74.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=-110.19+/-0.05 dlogz:191.213>0.1]
89it [00:01, 72.92it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.3% logz-ratio=-107.07+/-0.05 dlogz:187.923>0.1]
97it [00:02, 73.39it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-103.63+/-0.05 dlogz:184.504>0.1]
110it [00:02, 65.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-99.72+/-0.05 dlogz:180.651>0.1]
117it [00:02, 65.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-96.59+/-0.05 dlogz:177.491>0.1]
124it [00:02, 65.86it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-94.67+/-0.05 dlogz:175.436>0.1]
131it [00:02, 66.09it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-92.28+/-0.05 dlogz:173.071>0.1]
138it [00:02, 66.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-90.97+/-0.05 dlogz:171.684>0.1]
146it [00:02, 65.27it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-89.79+/-0.05 dlogz:170.415>0.1]
154it [00:02, 61.15it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-88.80+/-0.05 dlogz:169.434>0.1]
161it [00:03, 62.18it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.4% logz-ratio=-88.06+/-0.05 dlogz:168.660>0.1]
168it [00:03, 58.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=-87.49+/-0.05 dlogz:168.072>0.1]
174it [00:03, 55.26it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=-87.05+/-0.05 dlogz:167.622>0.1]
181it [00:03, 56.76it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-86.58+/-0.05 dlogz:167.143>0.1]
195it [00:03, 61.04it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-85.70+/-0.04 dlogz:166.256>0.1]
202it [00:03, 47.33it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-85.29+/-0.04 dlogz:165.841>0.1]
209it [00:04, 51.27it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-84.91+/-0.04 dlogz:165.453>0.1]
217it [00:04, 54.12it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.7% logz-ratio=-84.47+/-0.04 dlogz:165.014>0.1]
224it [00:04, 50.96it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.0% logz-ratio=-84.08+/-0.04 dlogz:164.615>0.1]
230it [00:04, 48.66it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-83.78+/-0.04 dlogz:164.300>0.1]
