{'mass_1': 52.64645916897179, 'mass_2': 52.54398487626567, 'a_1': 0.2665446116756829, 'a_2': 0.06695279704432087, 'tilt_1': 1.3559658578632323, 'tilt_2': 0.8546320478565578, 'phi_12': 5.6219604039032385, 'phi_jl': 5.170153988833165, 'luminosity_distance': 2149.0796017046, 'theta_jn': 0.8592902222836347, 'psi': 2.288895254, 'phase': 0.2561062368, 'geocent_time': 1126259642.413, 'ra': 1.154879168, 'dec': 3.7668049065}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-264.49+/-0.06 dlogz:inf>0.1]
17it [00:00, 126.24it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-248.40+/-0.05 dlogz:331.627>0.1]
33it [00:00, 117.71it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-235.15+/-0.05 dlogz:318.438>0.1]
49it [00:00, 118.14it/s, bound:0 nc:  2 ncall:2.0e+03 eff:2.4% logz-ratio=-228.51+/-0.06 dlogz:311.986>0.1]
64it [00:01, 120.45it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-217.23+/-0.06 dlogz:302.116>0.1]
80it [00:01, 116.83it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-200.38+/-0.06 dlogz:285.550>0.1]
92it [00:01, 114.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-189.73+/-0.06 dlogz:273.343>0.1]
103it [00:01, 94.28it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-180.91+/-0.06 dlogz:264.259>0.1]
115it [00:01, 81.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.4% logz-ratio=-171.62+/-0.06 dlogz:255.055>0.1]
124it [00:01, 82.98it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-168.44+/-0.05 dlogz:251.654>0.1]
135it [00:01, 77.42it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-160.84+/-0.06 dlogz:244.417>0.1]
151it [00:02, 79.41it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-151.59+/-0.06 dlogz:235.026>0.1]
160it [00:02, 79.87it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-145.67+/-0.06 dlogz:229.680>0.1]
169it [00:02, 81.53it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-141.49+/-0.05 dlogz:224.765>0.1]
180it [00:02, 88.46it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=-137.20+/-0.05 dlogz:220.527>0.1]
190it [00:02, 81.43it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-127.15+/-0.06 dlogz:210.382>0.1]
203it [00:02, 85.38it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.2% logz-ratio=-116.71+/-0.06 dlogz:200.243>0.1]
218it [00:02, 92.59it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-109.37+/-0.05 dlogz:192.514>0.1]
234it [00:02, 95.83it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-103.43+/-0.05 dlogz:186.571>0.1]
247it [00:03, 97.08it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-98.82+/-0.05 dlogz:181.923>0.1] 
257it [00:03, 93.29it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.3% logz-ratio=-93.54+/-0.06 dlogz:177.441>0.1]
270it [00:03, 85.04it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-87.30+/-0.06 dlogz:170.535>0.1]
283it [00:03, 88.02it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-81.50+/-0.05 dlogz:164.611>0.1]
292it [00:03, 85.26it/s, bound:0 nc:  3 ncall:2.3e+03 eff:12.6% logz-ratio=-79.22+/-0.05 dlogz:162.350>0.1]
301it [00:03, 75.23it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.9% logz-ratio=-74.33+/-0.06 dlogz:157.743>0.1]
309it [00:03, 71.64it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.2% logz-ratio=-70.12+/-0.05 dlogz:153.247>0.1]
317it [00:04, 56.02it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-66.39+/-0.06 dlogz:149.690>0.1]
324it [00:04, 55.75it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.8% logz-ratio=-64.46+/-0.05 dlogz:147.476>0.1]
330it [00:04, 54.15it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-61.96+/-0.06 dlogz:145.408>0.1]
336it [00:04, 50.25it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.2% logz-ratio=-56.73+/-0.06 dlogz:140.060>0.1]
342it [00:04, 46.20it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-54.37+/-0.05 dlogz:137.575>0.1]
348it [00:04, 42.67it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=-52.04+/-0.05 dlogz:135.164>0.1]
356it [00:05, 42.03it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=-49.73+/-0.05 dlogz:132.741>0.1]
364it [00:05, 44.04it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=-46.45+/-0.06 dlogz:129.735>0.1]
