{'mass_1': 91.07135543999335, 'mass_2': 79.77543727097506, 'a_1': 0.33160031461429773, 'a_2': 0.39948213615239175, 'tilt_1': 1.0784395324076317, 'tilt_2': 1.9442574195653675, 'phi_12': 4.36843362569586, 'phi_jl': 5.91207981528929, 'luminosity_distance': 2951.7808761267, 'theta_jn': 2.0268807596251075, 'psi': 2.2804565806, 'phase': 3.7182827686, 'geocent_time': 1126259642.413, 'zenith': -2.5805868443051034, 'azimuth': -36136.790811016865, 'ra': 0.2775503823, 'dec': 4.1513831711}
duration: 8

35698it [00:00, ?it/s]
35698it [39:13, ?it/s, bound:29022 nc:7340 ncall:6.8e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.136>0.1]
35698it [39:13, ?it/s, bound:29022 nc:  1 ncall:6.8e+07 eff:0.1% logz-ratio=57.07+/-0.07 dlogz:0.041>0.1] 
35699it [41:50, 156.46s/it, bound:29023 nc:4122 ncall:6.8e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.136>0.1]
35700it [41:50, 64.51s/it, bound:29024 nc:5685 ncall:6.8e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.136>0.1] 
35701it [41:50, 35.12s/it, bound:29025 nc:4343 ncall:6.8e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.136>0.1]
35702it [41:50, 21.31s/it, bound:29026 nc:7143 ncall:6.8e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.136>0.1]
35703it [41:50, 13.68s/it, bound:29027 nc:7053 ncall:6.8e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.136>0.1]
35704it [41:50,  9.08s/it, bound:29028 nc:9932 ncall:6.8e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35705it [41:51,  6.16s/it, bound:29029 nc:120525 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35706it [1:01:44, 384.07s/it, bound:29030 nc:4122 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35707it [1:04:23, 313.75s/it, bound:29031 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35708it [1:04:23, 216.93s/it, bound:29032 nc:5685 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35709it [1:04:23, 150.59s/it, bound:29033 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35710it [1:04:23, 104.82s/it, bound:29034 nc:7053 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35711it [1:04:23, 73.11s/it, bound:29035 nc:7143 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1] 
35712it [1:04:24, 51.07s/it, bound:29036 nc:9932 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35713it [1:04:24, 35.72s/it, bound:29037 nc:120525 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35714it [1:04:24, 25.01s/it, bound:29038 nc:7053 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]  
35715it [1:04:24, 17.54s/it, bound:29039 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35716it [1:04:24, 12.31s/it, bound:29040 nc:7143 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35717it [1:04:24,  8.66s/it, bound:29041 nc:5685 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35718it [1:04:24,  6.10s/it, bound:29042 nc:7143 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.135>0.1]
35719it [1:04:25,  4.31s/it, bound:29043 nc:9932 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35720it [1:04:25,  3.06s/it, bound:29044 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35721it [1:04:25,  2.19s/it, bound:29045 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1] 
35722it [1:04:25,  1.58s/it, bound:29046 nc:7053 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35723it [1:04:25,  1.15s/it, bound:29047 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35724it [1:04:25,  1.18it/s, bound:29048 nc:5685 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35725it [1:04:26,  1.58it/s, bound:29049 nc:4122 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35726it [1:04:26,  2.05it/s, bound:29050 nc:7143 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35727it [1:04:26,  2.60it/s, bound:29051 nc:9932 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35728it [1:04:26,  3.21it/s, bound:29052 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35729it [1:04:26,  3.84it/s, bound:29053 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1] 
35730it [1:04:26,  4.41it/s, bound:29054 nc:7053 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35731it [1:04:26,  4.96it/s, bound:29055 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35732it [1:04:27,  5.43it/s, bound:29056 nc:5685 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35733it [1:04:27,  5.84it/s, bound:29057 nc:4122 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35734it [1:04:27,  6.17it/s, bound:29058 nc:9932 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.134>0.1]
35735it [1:04:27,  6.42it/s, bound:29059 nc:7143 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35736it [1:04:27,  6.59it/s, bound:29060 nc:9932 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35737it [1:04:27,  6.73it/s, bound:29061 nc:7143 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35738it [1:04:27,  6.70it/s, bound:29062 nc:7053 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35739it [1:04:28,  6.79it/s, bound:29063 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35740it [1:04:28,  6.86it/s, bound:29064 nc:5685 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35741it [1:04:28,  6.91it/s, bound:29065 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35742it [1:04:28,  6.95it/s, bound:29066 nc:4122 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1] 
35743it [1:04:28,  6.95it/s, bound:29067 nc:9932 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35744it [1:04:28,  6.94it/s, bound:29068 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35745it [1:04:28,  6.95it/s, bound:29069 nc:7143 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35746it [1:04:29,  6.87it/s, bound:29070 nc:7053 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35747it [1:04:29,  6.90it/s, bound:29071 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35748it [1:04:29,  6.96it/s, bound:29072 nc:5685 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35749it [1:04:29,  6.96it/s, bound:29073 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1]
35750it [1:04:29,  6.98it/s, bound:29074 nc:4122 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.133>0.1] 
35751it [1:04:29,  7.01it/s, bound:29075 nc:9932 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35752it [1:04:29,  7.01it/s, bound:29076 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35753it [1:04:30,  7.02it/s, bound:29077 nc:7143 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35754it [1:04:30,  6.95it/s, bound:29078 nc:7053 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35755it [1:04:30,  6.97it/s, bound:29079 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35756it [1:04:30,  6.98it/s, bound:29080 nc:5685 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35757it [1:04:30,  7.00it/s, bound:29081 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35758it [1:04:30,  6.99it/s, bound:29082 nc:9932 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1] 
35759it [1:04:30,  7.02it/s, bound:29083 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35760it [1:04:31,  7.03it/s, bound:29084 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35761it [1:04:31,  7.02it/s, bound:29085 nc:4122 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35762it [1:04:31,  6.86it/s, bound:29086 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35763it [1:04:31,  6.88it/s, bound:29087 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35764it [1:04:31,  6.91it/s, bound:29088 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35765it [1:04:31,  6.96it/s, bound:29089 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35766it [1:04:31,  6.96it/s, bound:29090 nc:10216 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.132>0.1]
35767it [1:04:32,  6.96it/s, bound:29091 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35768it [1:04:32,  6.98it/s, bound:29092 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1] 
35769it [1:04:32,  6.97it/s, bound:29093 nc:4122 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35770it [1:04:32,  6.78it/s, bound:29094 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35771it [1:04:32,  6.83it/s, bound:29095 nc:4343 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35772it [1:04:32,  6.88it/s, bound:29096 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35773it [1:04:32,  6.94it/s, bound:29097 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35774it [1:04:33,  6.94it/s, bound:29098 nc:10216 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35775it [1:04:33,  6.95it/s, bound:29099 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35776it [1:04:33,  6.95it/s, bound:29100 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1] 
35777it [1:04:33,  6.93it/s, bound:29101 nc:4122 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35778it [1:23:35, 342.84s/it, bound:29102 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35779it [1:26:12, 286.97s/it, bound:29103 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35780it [1:26:12, 200.92s/it, bound:29104 nc:5868 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35781it [1:26:12, 140.69s/it, bound:29105 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35782it [1:26:12, 98.53s/it, bound:29106 nc:10216 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.131>0.1]
35783it [1:26:13, 69.02s/it, bound:29107 nc:11210 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
