{'mass_1': 40.386370867761734, 'mass_2': 39.333427774065626, 'a_1': 0.6267833657084378, 'a_2': 0.2570217809154365, 'tilt_1': 1.1971046394759888, 'tilt_2': 0.7521235883037403, 'phi_12': 4.9096588605677205, 'phi_jl': 4.218068094137063, 'luminosity_distance': 1279.2251465572, 'theta_jn': 2.6156175472763366, 'psi': 5.1886640182, 'phase': 4.6409421643, 'geocent_time': 1126259642.413, 'zenith': -1.4037019712051038, 'azimuth': -36136.65127740306, 'ra': 0.4170839961, 'dec': 2.9744982980000003}
duration: 8

47947it [00:00, ?it/s]
47947it [39:23, ?it/s, bound:40398 nc:42096 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.147>0.1]
47947it [39:23, ?it/s, bound:40398 nc:  1 ncall:2.2e+08 eff:0.0% logz-ratio=231.68+/-0.09 dlogz:0.042>0.1]  
47948it [44:35, 312.01s/it, bound:40399 nc:18891 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.147>0.1]
47949it [44:36, 128.57s/it, bound:40400 nc:17021 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.147>0.1]
47950it [44:36, 69.93s/it, bound:40401 nc:18700 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1] 
47951it [44:36, 42.38s/it, bound:40402 nc:19584 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47952it [44:36, 27.16s/it, bound:40403 nc:31347 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47953it [44:36, 17.97s/it, bound:40404 nc:23987 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47954it [44:36, 12.15s/it, bound:40405 nc:20437 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47955it [1:30:13, 879.58s/it, bound:40406 nc:42096 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47956it [1:36:04, 714.39s/it, bound:40407 nc:18700 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47957it [1:36:05, 493.89s/it, bound:40408 nc:18891 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47958it [1:36:05, 342.78s/it, bound:40409 nc:31347 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47959it [1:36:05, 238.55s/it, bound:40410 nc:20437 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47960it [1:36:05, 166.33s/it, bound:40411 nc:23987 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47961it [1:36:05, 116.14s/it, bound:40412 nc:19584 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47962it [1:36:05, 81.18s/it, bound:40413 nc:17021 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1] 
47963it [1:36:06, 56.80s/it, bound:40414 nc:18700 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47964it [1:36:06, 39.78s/it, bound:40415 nc:20437 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.146>0.1]
47965it [1:36:06, 27.89s/it, bound:40416 nc:19584 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47966it [1:36:06, 19.58s/it, bound:40417 nc:23987 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47967it [1:36:06, 13.76s/it, bound:40418 nc:18891 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47968it [1:36:07,  9.69s/it, bound:40419 nc:31347 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47969it [1:36:07,  6.85s/it, bound:40420 nc:20430 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47970it [1:36:07,  4.84s/it, bound:40421 nc:17021 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47971it [1:36:07,  3.44s/it, bound:40422 nc:20437 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47972it [1:36:07,  2.45s/it, bound:40423 nc:19584 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47973it [1:36:07,  1.77s/it, bound:40424 nc:23987 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47974it [1:36:08,  1.28s/it, bound:40425 nc:18891 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47975it [1:36:08,  1.05it/s, bound:40426 nc:18700 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47976it [1:36:08,  1.41it/s, bound:40427 nc:20290 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47977it [1:36:08,  1.84it/s, bound:40428 nc:20430 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47978it [1:36:08,  2.34it/s, bound:40429 nc:17021 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.145>0.1]
47979it [1:36:08,  2.86it/s, bound:40430 nc:20437 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47980it [1:36:09,  3.41it/s, bound:40431 nc:19584 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47981it [1:36:09,  3.96it/s, bound:40432 nc:19458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47982it [1:36:09,  4.44it/s, bound:40433 nc:45151 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47983it [1:36:09,  4.83it/s, bound:40434 nc:18700 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47984it [1:36:09,  5.12it/s, bound:40435 nc:20290 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47985it [1:36:09,  5.34it/s, bound:40436 nc:20430 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47986it [1:36:10,  5.49it/s, bound:40437 nc:17021 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
