{'mass_1': 49.21068967395615, 'mass_2': 46.84260900535485, 'a_1': 0.16825963161791202, 'a_2': 0.21233229572585566, 'tilt_1': 1.3133399456289552, 'tilt_2': 0.3203176627958369, 'phi_12': 0.8701164816740519, 'phi_jl': 0.24384736642762117, 'luminosity_distance': 1441.431954926, 'theta_jn': 2.5620909318304577, 'psi': 5.8920657080000005, 'phase': 3.0209990979, 'geocent_time': 1126259642.413, 'ra': 2.1753092902, 'dec': 3.990846506}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-279.09+/-0.06 dlogz:inf>0.1]
17it [00:00, 118.26it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-233.94+/-0.06 dlogz:408.120>0.1]
27it [00:00, 108.79it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.3% logz-ratio=-222.31+/-0.06 dlogz:396.258>0.1]
41it [00:00, 97.63it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-205.44+/-0.06 dlogz:379.182>0.1] 
57it [00:01, 109.77it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-190.80+/-0.05 dlogz:364.043>0.1]
73it [00:01, 117.53it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-172.53+/-0.06 dlogz:346.098>0.1]
88it [00:01, 108.77it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-165.15+/-0.06 dlogz:338.588>0.1]
104it [00:01, 112.54it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.9% logz-ratio=-151.06+/-0.06 dlogz:324.779>0.1]
119it [00:01, 107.57it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-140.42+/-0.06 dlogz:314.114>0.1]
135it [00:01, 104.90it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-125.95+/-0.06 dlogz:299.610>0.1]
149it [00:01, 104.75it/s, bound:0 nc:  2 ncall:2.2e+03 eff:6.9% logz-ratio=-115.90+/-0.06 dlogz:289.659>0.1]
165it [00:01, 113.95it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-105.18+/-0.05 dlogz:278.222>0.1]
180it [00:02, 111.64it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.2% logz-ratio=-95.89+/-0.06 dlogz:269.365>0.1] 
194it [00:02, 99.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-89.40+/-0.06 dlogz:262.664>0.1] 
205it [00:02, 101.07it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-83.75+/-0.05 dlogz:256.924>0.1]
217it [00:02, 95.94it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-79.65+/-0.05 dlogz:252.741>0.1] 
231it [00:02, 99.35it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-74.90+/-0.05 dlogz:247.848>0.1]
246it [00:02, 102.10it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-70.78+/-0.05 dlogz:243.725>0.1]
257it [00:02, 90.92it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.3% logz-ratio=-67.57+/-0.05 dlogz:240.715>0.1] 
