{'mass_1': 36.051660529440326, 'mass_2': 34.80092802562407, 'a_1': 0.6925828831215712, 'a_2': 0.1556328976692103, 'tilt_1': 0.8431715416536858, 'tilt_2': 1.4763316285571335, 'phi_12': 1.855581661070914, 'phi_jl': 0.8523113717816989, 'luminosity_distance': 3182.8588361758, 'theta_jn': 2.8602059057241553, 'psi': 3.300791439, 'phase': 5.4607298, 'geocent_time': 1126259642.413, 'ra': 0.2164538452, 'dec': 4.0039651718}
duration: 8

15739it [00:00, ?it/s]
15739it [24:59, ?it/s, bound:8249 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.394>0.1]
15739it [24:59, ?it/s, bound:8249 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=42.81+/-0.04 dlogz:0.312>0.1] 
15739it [24:59, ?it/s, bound:8249 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=42.84+/-0.04 dlogz:0.205>0.1]
15739it [24:59, ?it/s, bound:8249 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=42.87+/-0.04 dlogz:0.100>0.1]
15740it [27:26, 147.05s/it, bound:8250 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.394>0.1]
15741it [27:26, 60.76s/it, bound:8251 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.394>0.1] 
15742it [27:27, 33.18s/it, bound:8252 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.393>0.1]
15743it [27:27, 20.24s/it, bound:8253 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.393>0.1]
15744it [27:28, 13.08s/it, bound:8254 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.393>0.1]
15745it [27:28,  8.77s/it, bound:8255 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.393>0.1]
15746it [27:28,  6.02s/it, bound:8256 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.393>0.1]
15747it [27:29,  4.23s/it, bound:8257 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.392>0.1]
15748it [27:29,  3.02s/it, bound:8258 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.392>0.1]
15749it [27:30,  2.20s/it, bound:8259 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.392>0.1]
15750it [27:30,  1.64s/it, bound:8260 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.392>0.1]
15751it [27:30,  1.25s/it, bound:8261 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.392>0.1]
15752it [27:31,  1.02it/s, bound:8262 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.392>0.1]
15753it [27:31,  1.19it/s, bound:8263 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.391>0.1]
15754it [27:32,  1.32it/s, bound:8264 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.391>0.1]
15755it [27:32,  1.43it/s, bound:8265 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.391>0.1]
15756it [27:33,  1.53it/s, bound:8266 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.391>0.1]
15757it [27:33,  1.62it/s, bound:8267 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.391>0.1]
15758it [27:34,  1.81it/s, bound:8268 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.390>0.1]
15759it [27:34,  2.01it/s, bound:8269 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.390>0.1]
15760it [27:35,  2.10it/s, bound:8270 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.390>0.1]
15761it [27:35,  2.05it/s, bound:8271 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.390>0.1]
15762it [27:36,  2.00it/s, bound:8272 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.390>0.1]
15763it [27:36,  1.95it/s, bound:8273 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.390>0.1]
15764it [27:37,  1.90it/s, bound:8274 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.389>0.1]
