{'mass_1': 30.471250451340048, 'mass_2': 23.237606722505465, 'a_1': 0.1475128734917888, 'a_2': 0.3510986575953903, 'tilt_1': 1.3188195992825673, 'tilt_2': 0.7980907020174183, 'phi_12': 0.4411678648905458, 'phi_jl': 4.085387828880234, 'luminosity_distance': 722.8313722642, 'theta_jn': 0.5887266341308649, 'psi': 0.9874308976, 'phase': 1.8188450865, 'geocent_time': 1126259642.413, 'ra': 5.6237272496, 'dec': 3.0317753557}
duration: 8

22695it [00:00, ?it/s]
22695it [40:56, ?it/s, bound:14563 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.276>0.1]
22695it [40:56, ?it/s, bound:14563 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=164.22+/-0.06 dlogz:0.137>0.1] 
22696it [42:23, 87.01s/it, bound:14564 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.276>0.1]
22697it [42:23, 35.91s/it, bound:14565 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.276>0.1]
22698it [42:24, 19.58s/it, bound:14566 nc:2297 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.275>0.1]
22699it [42:24, 11.90s/it, bound:14567 nc:3168 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.275>0.1]
22700it [42:24,  7.66s/it, bound:14568 nc:13253 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.275>0.1]
22701it [42:24,  5.11s/it, bound:14569 nc:4000 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.275>0.1] 
22702it [42:24,  3.48s/it, bound:14570 nc:4401 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.275>0.1]
22703it [42:24,  2.42s/it, bound:14571 nc:2297 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.275>0.1]
22704it [42:24,  1.71s/it, bound:14572 nc:3168 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.275>0.1]
22705it [42:25,  1.22s/it, bound:14573 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.275>0.1]
22706it [42:25,  1.12it/s, bound:14574 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.274>0.1]
22707it [42:25,  1.50it/s, bound:14575 nc:4000 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.274>0.1]
22708it [42:25,  1.97it/s, bound:14576 nc:4401 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.274>0.1]
22709it [42:25,  2.51it/s, bound:14577 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.274>0.1]
22710it [42:25,  3.13it/s, bound:14578 nc:13253 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.274>0.1]
22711it [42:25,  3.75it/s, bound:14579 nc:2297 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.274>0.1] 
22712it [42:26,  4.37it/s, bound:14580 nc:3168 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.274>0.1]
22713it [42:26,  4.94it/s, bound:14581 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.273>0.1]
22714it [42:26,  5.44it/s, bound:14582 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.273>0.1]
