{'mass_1': 41.61467020151862, 'mass_2': 35.44285462091173, 'a_1': 0.3019280266235541, 'a_2': 0.46945091218034574, 'tilt_1': 1.064822114611515, 'tilt_2': 0.7372401577900926, 'phi_12': 4.30232626139971, 'phi_jl': 1.8928113603923216, 'luminosity_distance': 1375.2686168613, 'theta_jn': 0.35934586975530497, 'psi': 3.4620529552, 'phase': 5.8397323798, 'geocent_time': 1126259642.413, 'zenith': -0.8932104422051035, 'azimuth': -36135.806959139365, 'ra': 1.2614022598, 'dec': 2.464006769}
duration: 8

42907it [00:00, ?it/s]
42907it [53:42, ?it/s, bound:34885 nc:22220 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.169>0.1]
42907it [53:42, ?it/s, bound:34885 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=96.57+/-0.08 dlogz:0.057>0.1]  
42908it [58:46, 303.32s/it, bound:34886 nc:22177 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42909it [58:46, 125.02s/it, bound:34887 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42910it [58:46, 68.03s/it, bound:34888 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]  
42911it [58:46, 41.26s/it, bound:34889 nc:13480 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42912it [58:46, 26.46s/it, bound:34890 nc:13535 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42913it [58:47, 17.52s/it, bound:34891 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42914it [58:47, 11.86s/it, bound:34892 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1] 
42915it [58:47,  8.15s/it, bound:34893 nc:22177 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42916it [58:47,  5.66s/it, bound:34894 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1] 
42917it [58:47,  3.96s/it, bound:34895 nc:22177 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42918it [58:47,  2.80s/it, bound:34896 nc:22220 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42919it [58:48,  2.00s/it, bound:34897 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42920it [58:48,  1.45s/it, bound:34898 nc:13535 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.168>0.1]
42921it [58:48,  1.07s/it, bound:34899 nc:13480 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42922it [58:48,  1.23it/s, bound:34900 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42923it [1:49:09, 909.92s/it, bound:34901 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42924it [1:54:07, 725.74s/it, bound:34902 nc:22177 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42925it [1:54:07, 507.72s/it, bound:34903 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1] 
42926it [1:54:07, 355.29s/it, bound:34904 nc:22220 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42927it [1:54:07, 248.67s/it, bound:34905 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42928it [1:54:08, 174.09s/it, bound:34906 nc:13535 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42929it [1:54:08, 121.90s/it, bound:34907 nc:13480 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42930it [1:54:08, 85.37s/it, bound:34908 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1] 
42931it [1:54:08, 59.80s/it, bound:34909 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42932it [1:54:08, 41.91s/it, bound:34910 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42933it [1:54:08, 29.39s/it, bound:34911 nc:22220 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.167>0.1]
42934it [1:54:09, 20.63s/it, bound:34912 nc:13535 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42935it [1:54:09, 14.51s/it, bound:34913 nc:29715 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42936it [1:54:09, 10.22s/it, bound:34914 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1] 
42937it [1:54:09,  7.22s/it, bound:34915 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42938it [1:54:09,  5.11s/it, bound:34916 nc:29715 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42939it [2:46:04, 938.00s/it, bound:34917 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42940it [2:51:00, 745.49s/it, bound:34918 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42941it [2:51:01, 521.92s/it, bound:34919 nc:21319 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42942it [2:51:01, 365.42s/it, bound:34920 nc:13535 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
