{'mass_1': 82.73448878447137, 'mass_2': 81.56616767436283, 'a_1': 0.5762778275233728, 'a_2': 0.07111574645984864, 'tilt_1': 0.9992845258477402, 'tilt_2': 2.334849204698133, 'phi_12': 4.4680041821889045, 'phi_jl': 0.8770181125652882, 'luminosity_distance': 4590.9391865648, 'theta_jn': 2.6648421527808663, 'psi': 0.04536176, 'phase': 5.3289157407, 'geocent_time': 1126259642.413, 'zenith': -2.6681356747051037, 'azimuth': -36136.27513633196, 'ra': 0.7932250672000001, 'dec': 4.2389320015}
duration: 8

34326it [00:00, ?it/s]
34326it [21:13, ?it/s, bound:27604 nc:17029 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34326it [21:13, ?it/s, bound:27604 nc:  1 ncall:1.8e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.040>0.1]  
34327it [24:33, 199.28s/it, bound:27605 nc:20517 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34328it [24:33, 82.15s/it, bound:27606 nc:31919 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1] 
34329it [24:33, 44.71s/it, bound:27607 nc:39747 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34330it [24:33, 27.12s/it, bound:27608 nc:24851 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34331it [24:33, 17.40s/it, bound:27609 nc:22265 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34332it [24:33, 11.53s/it, bound:27610 nc:26744 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34333it [24:34,  7.81s/it, bound:27611 nc:16711 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34334it [45:13, 400.00s/it, bound:27612 nc:24851 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34335it [48:36, 338.30s/it, bound:27613 nc:16711 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34336it [48:36, 233.91s/it, bound:27614 nc:20517 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34337it [48:36, 162.37s/it, bound:27615 nc:26744 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34338it [48:36, 113.02s/it, bound:27616 nc:39747 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34339it [48:37, 78.83s/it, bound:27617 nc:17029 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1] 
34340it [48:37, 55.07s/it, bound:27618 nc:22265 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34341it [48:37, 38.51s/it, bound:27619 nc:31919 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34342it [48:37, 26.97s/it, bound:27620 nc:20846 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34343it [48:37, 18.91s/it, bound:27621 nc:22265 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34344it [48:37, 13.27s/it, bound:27622 nc:20517 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34345it [48:38,  9.33s/it, bound:27623 nc:24851 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34346it [48:38,  6.58s/it, bound:27624 nc:17029 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
