{'mass_1': 36.86773914295174, 'mass_2': 35.11733824408772, 'a_1': 0.2122185559111348, 'a_2': 0.19576124306475506, 'tilt_1': 0.9609291601758111, 'tilt_2': 1.3954651409272876, 'phi_12': 0.9164185087747653, 'phi_jl': 5.697306873307397, 'luminosity_distance': 1672.8778488867, 'theta_jn': 0.47067609807615624, 'psi': 1.3745233658, 'phase': 2.5145604434, 'geocent_time': 1126259642.413, 'zenith': -2.486799354505103, 'azimuth': -36132.28909840697, 'ra': 4.7792629922, 'dec': 4.0575956813}
duration: 8

36748it [00:00, ?it/s]
36748it [28:24, ?it/s, bound:29518 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.278>0.1]
36748it [28:24, ?it/s, bound:29518 nc:  1 ncall:9.3e+07 eff:0.0% logz-ratio=34.50+/-0.08 dlogz:0.057>0.1] 
36749it [31:43, 199.08s/it, bound:29519 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.278>0.1]
36750it [31:43, 82.05s/it, bound:29520 nc:5075 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.278>0.1] 
36751it [31:43, 44.65s/it, bound:29521 nc:7419 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.278>0.1]
36752it [31:43, 27.07s/it, bound:29522 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.278>0.1]
36753it [31:43, 17.36s/it, bound:29523 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.277>0.1]
36754it [31:43, 11.51s/it, bound:29524 nc:11432 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.277>0.1]
36755it [31:44,  7.79s/it, bound:29525 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.277>0.1] 
36756it [58:37, 518.82s/it, bound:29526 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.277>0.1]
36757it [1:01:47, 416.27s/it, bound:29527 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.277>0.1]
36758it [1:01:48, 287.80s/it, bound:29528 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.277>0.1]
36759it [1:01:48, 199.76s/it, bound:29529 nc:5075 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.277>0.1]
36760it [1:01:48, 139.03s/it, bound:29530 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.277>0.1]
36761it [1:01:48, 96.97s/it, bound:29531 nc:7419 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.276>0.1] 
36762it [1:01:48, 67.73s/it, bound:29532 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.276>0.1]
36763it [1:01:48, 47.36s/it, bound:29533 nc:11432 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.276>0.1]
