{'mass_1': 89.80005449381736, 'mass_2': 78.58947604798676, 'a_1': 0.13281536365538613, 'a_2': 0.5460454963768819, 'tilt_1': 1.4781245756453363, 'tilt_2': 0.7396069227638106, 'phi_12': 2.595214356046622, 'phi_jl': 3.7665990992492926, 'luminosity_distance': 2330.0818006231, 'theta_jn': 2.1931187295372108, 'psi': 1.41715763, 'phase': 4.6927820036, 'geocent_time': 1126259642.413, 'zenith': -2.0489490135051036, 'azimuth': -36131.042008613265, 'ra': 6.0263527859, 'dec': 3.6197453403}
duration: 8

26954it [00:00, ?it/s]
26954it [13:00, ?it/s, bound:18079 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.362>0.1]
26954it [13:00, ?it/s, bound:18079 nc:  1 ncall:3.2e+07 eff:0.1% logz-ratio=57.88+/-0.06 dlogz:0.094>0.1] 
26955it [15:01, 121.07s/it, bound:18080 nc:5468 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.362>0.1]
26956it [15:01, 49.94s/it, bound:18081 nc:6427 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.362>0.1] 
26957it [15:01, 27.20s/it, bound:18082 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.361>0.1]
26958it [15:01, 16.52s/it, bound:18083 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.361>0.1]
26959it [15:02, 10.62s/it, bound:18084 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.361>0.1]
26960it [15:02,  7.06s/it, bound:18085 nc:7330 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.361>0.1]
26961it [15:02,  4.80s/it, bound:18086 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.361>0.1]
26962it [15:02,  3.33s/it, bound:18087 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.361>0.1]
26963it [15:02,  2.34s/it, bound:18088 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.360>0.1]
26964it [15:02,  1.67s/it, bound:18089 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.360>0.1]
26965it [15:03,  1.21s/it, bound:18090 nc:5468 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.360>0.1]
26966it [15:03,  1.10it/s, bound:18091 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.360>0.1]
26967it [15:03,  1.43it/s, bound:18092 nc:6427 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.360>0.1]
26968it [15:03,  1.79it/s, bound:18093 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.360>0.1]
26969it [15:03,  2.20it/s, bound:18094 nc:7330 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.360>0.1]
26970it [15:04,  2.59it/s, bound:18095 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.359>0.1]
26971it [15:04,  2.98it/s, bound:18096 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.359>0.1]
26972it [15:04,  3.33it/s, bound:18097 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.359>0.1]
26973it [15:04,  3.63it/s, bound:18098 nc:5468 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.359>0.1]
26974it [15:05,  3.87it/s, bound:18099 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.359>0.1]
26975it [15:05,  4.06it/s, bound:18100 nc:6427 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.359>0.1]
26976it [15:05,  4.21it/s, bound:18101 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.358>0.1]
26977it [15:05,  4.32it/s, bound:18102 nc:7330 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.358>0.1]
26978it [15:05,  4.30it/s, bound:18103 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.358>0.1]
26979it [15:06,  4.44it/s, bound:18104 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.358>0.1]
