{'mass_1': 42.15314078825365, 'mass_2': 41.596433902229556, 'a_1': 0.2884950908079086, 'a_2': 0.09959026405264428, 'tilt_1': 0.3565949535913271, 'tilt_2': 1.2521307955403855, 'phi_12': 2.323496294013921, 'phi_jl': 4.999286250706889, 'luminosity_distance': 1905.6953908831, 'theta_jn': 2.7161441072792445, 'psi': 2.7327769032, 'phase': 5.7235709313, 'geocent_time': 1126259642.413, 'ra': 3.7636937394, 'dec': 3.6094994871}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-132.77+/-0.06 dlogz:inf>0.1]
17it [00:00, 78.42it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-120.70+/-0.06 dlogz:184.540>0.1]
25it [00:00, 74.07it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-116.50+/-0.06 dlogz:180.354>0.1]
41it [00:01, 93.82it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-108.56+/-0.05 dlogz:172.307>0.1]
50it [00:01, 77.76it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-102.94+/-0.05 dlogz:166.766>0.1]
58it [00:01, 71.66it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-99.01+/-0.05 dlogz:162.747>0.1] 
65it [00:01, 65.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-94.98+/-0.06 dlogz:158.983>0.1]
73it [00:01, 65.76it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-88.60+/-0.06 dlogz:152.449>0.1]
89it [00:01, 66.64it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.3% logz-ratio=-77.90+/-0.05 dlogz:141.811>0.1]
97it [00:01, 66.45it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-69.24+/-0.06 dlogz:135.712>0.1]
104it [00:02, 60.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-64.23+/-0.06 dlogz:128.181>0.1]
110it [00:02, 57.88it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-62.13+/-0.05 dlogz:125.761>0.1]
116it [00:02, 48.36it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-60.96+/-0.05 dlogz:124.451>0.1]
122it [00:02, 42.76it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=-60.25+/-0.05 dlogz:123.685>0.1]
130it [00:02, 46.43it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-59.52+/-0.05 dlogz:122.928>0.1]
144it [00:02, 57.11it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.7% logz-ratio=-58.56+/-0.05 dlogz:121.942>0.1]
152it [00:03, 59.80it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-58.12+/-0.04 dlogz:121.489>0.1]
167it [00:03, 71.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=-57.07+/-0.04 dlogz:120.442>0.1]
175it [00:03, 71.79it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=-56.50+/-0.04 dlogz:119.881>0.1]
190it [00:03, 89.61it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-55.43+/-0.04 dlogz:118.792>0.1]
206it [00:03, 82.31it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-54.19+/-0.05 dlogz:117.567>0.1]
229it [00:03, 109.85it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-52.09+/-0.05 dlogz:115.448>0.1]
244it [00:03, 105.84it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-50.93+/-0.05 dlogz:114.274>0.1]
258it [00:04, 103.75it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-49.60+/-0.05 dlogz:112.945>0.1]
272it [00:04, 99.87it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-48.30+/-0.05 dlogz:111.657>0.1] 
283it [00:04, 94.44it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-47.39+/-0.05 dlogz:110.712>0.1]
294it [00:04, 86.77it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.7% logz-ratio=-46.59+/-0.05 dlogz:109.904>0.1]
308it [00:04, 82.59it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.2% logz-ratio=-45.38+/-0.05 dlogz:108.704>0.1]
317it [00:04, 82.62it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-44.48+/-0.05 dlogz:107.809>0.1]
326it [00:04, 76.77it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=-43.63+/-0.05 dlogz:106.948>0.1]
334it [00:05, 51.79it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.1% logz-ratio=-42.92+/-0.05 dlogz:106.233>0.1]
341it [00:05, 51.64it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-42.24+/-0.05 dlogz:105.553>0.1]
357it [00:05, 69.07it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.0% logz-ratio=-40.76+/-0.05 dlogz:104.071>0.1]
373it [00:05, 74.92it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=-39.34+/-0.05 dlogz:102.642>0.1]
386it [00:05, 85.43it/s, bound:0 nc:  3 ncall:2.4e+03 eff:16.0% logz-ratio=-38.20+/-0.05 dlogz:101.479>0.1]
411it [00:05, 120.35it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.8% logz-ratio=-36.46+/-0.05 dlogz:99.764>0.1]
440it [00:06, 156.58it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-33.55+/-0.05 dlogz:96.809>0.1]
465it [00:06, 176.36it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.5% logz-ratio=-31.33+/-0.05 dlogz:94.561>0.1]
489it [00:06, 184.63it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.2% logz-ratio=-29.41+/-0.05 dlogz:92.621>0.1]
518it [00:06, 203.05it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.1% logz-ratio=-27.35+/-0.05 dlogz:90.566>0.1]
540it [00:06, 174.53it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=-25.40+/-0.05 dlogz:88.626>0.1]
559it [00:06, 143.05it/s, bound:0 nc:  3 ncall:2.6e+03 eff:21.2% logz-ratio=-23.55+/-0.05 dlogz:86.748>0.1]
575it [00:07, 94.24it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.7% logz-ratio=-22.28+/-0.05 dlogz:85.452>0.1] 
588it [00:07, 88.78it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=-21.38+/-0.05 dlogz:84.550>0.1]
599it [00:07, 73.61it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.3% logz-ratio=-20.40+/-0.05 dlogz:83.567>0.1]
608it [00:07, 73.90it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.6% logz-ratio=-19.77+/-0.05 dlogz:82.929>0.1]
617it [00:07, 59.64it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.8% logz-ratio=-19.12+/-0.05 dlogz:82.279>0.1]
625it [00:08, 60.93it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.0% logz-ratio=-18.45+/-0.05 dlogz:81.597>0.1]
633it [00:08, 56.07it/s, bound:0 nc:  3 ncall:2.7e+03 eff:23.2% logz-ratio=-17.92+/-0.05 dlogz:81.058>0.1]
