{'mass_1': 141.0890366666393, 'mass_2': 104.56064901640602, 'a_1': 0.4488773143987253, 'a_2': 0.25878531528019827, 'tilt_1': 0.8223612179391679, 'tilt_2': 0.7191389428184396, 'phi_12': 4.656754333226401, 'phi_jl': 2.6614063258420853, 'luminosity_distance': 5258.155449312, 'theta_jn': 0.11879205969585534, 'psi': 4.6922736587, 'phase': 2.7778505743, 'geocent_time': 1126259642.413, 'zenith': -2.1996471862051035, 'azimuth': -36132.732941021866, 'ra': 4.3354203773, 'dec': 3.770443513}
duration: 8

27586it [00:00, ?it/s]
27586it [05:35, ?it/s, bound:20806 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.612>0.1]
27587it [05:35,  9.99it/s, bound:20807 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.52+/-0.06 dlogz:0.442>0.1]
27588it [08:36, 106.74s/it, bound:20808 nc:1717 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.611>0.1]
27589it [08:36, 58.07s/it, bound:20809 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.611>0.1] 
27590it [08:37, 35.20s/it, bound:20810 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.611>0.1]
27591it [08:37, 22.56s/it, bound:20811 nc:1243 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.610>0.1]
27592it [08:37, 14.97s/it, bound:20812 nc:1795 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.610>0.1]
27593it [08:37, 10.14s/it, bound:20813 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.610>0.1]
27594it [08:37,  6.97s/it, bound:20814 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.610>0.1] 
27595it [08:37,  4.83s/it, bound:20815 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.55+/-0.06 dlogz:0.298>0.1]
27596it [08:38,  3.37s/it, bound:20816 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.608>0.1]
27597it [08:38,  2.40s/it, bound:20817 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.609>0.1]
27598it [08:38,  1.74s/it, bound:20818 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.609>0.1]
27599it [08:38,  1.26s/it, bound:20819 nc:1717 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.608>0.1]
27600it [08:38,  1.09it/s, bound:20820 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.608>0.1]
27601it [08:38,  1.46it/s, bound:20821 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.608>0.1]
27602it [08:39,  1.91it/s, bound:20822 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.608>0.1] 
27603it [08:39,  2.52it/s, bound:20823 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.58+/-0.06 dlogz:0.167>0.1]
27604it [08:39,  3.25it/s, bound:20824 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.53+/-0.06 dlogz:0.370>0.1]
27605it [08:39,  3.82it/s, bound:20825 nc:1367 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.607>0.1]
27606it [08:39,  4.16it/s, bound:20826 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.607>0.1]
27607it [08:39,  4.46it/s, bound:20827 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.606>0.1]
27608it [08:39,  4.69it/s, bound:20828 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.606>0.1]
27609it [08:40,  4.87it/s, bound:20829 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.606>0.1]
27610it [08:40,  4.61it/s, bound:20830 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.606>0.1] 
27611it [08:40,  5.50it/s, bound:20831 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.54+/-0.06 dlogz:0.329>0.1]
27612it [08:40,  6.24it/s, bound:20832 nc:1795 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.605>0.1]
27613it [08:40,  5.91it/s, bound:20833 nc:1367 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.605>0.1]
27614it [08:41,  5.72it/s, bound:20834 nc:1717 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.605>0.1]
27615it [08:41,  5.60it/s, bound:20835 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.604>0.1]
27616it [08:41,  4.80it/s, bound:20836 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.604>0.1]
27617it [08:41,  4.88it/s, bound:20837 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.604>0.1]
27618it [08:41,  4.94it/s, bound:20838 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.604>0.1] 
27619it [08:41,  5.82it/s, bound:20839 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.55+/-0.06 dlogz:0.307>0.1]
27621it [08:42,  8.66it/s, bound:20841 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.597>0.1]
27623it [08:42,  6.48it/s, bound:20843 nc:1795 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.602>0.1]
27624it [08:42,  6.14it/s, bound:20844 nc:1795 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.602>0.1]
27625it [08:42,  5.90it/s, bound:20845 nc:1795 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.602>0.1]
27626it [13:06, 67.41s/it, bound:20846 nc:1243 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.602>0.1]
27627it [13:06, 49.45s/it, bound:20847 nc:1367 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.601>0.1]
27628it [13:06, 35.82s/it, bound:20848 nc:1243 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.601>0.1]
27629it [13:06, 25.73s/it, bound:20849 nc:1243 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.601>0.1]
27630it [13:07, 18.36s/it, bound:20850 nc:1243 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.601>0.1]
27631it [13:07, 13.07s/it, bound:20851 nc:1795 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.600>0.1]
27632it [13:07,  9.30s/it, bound:20852 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.600>0.1]
27633it [13:07,  6.60s/it, bound:20853 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.600>0.1]
27634it [17:06, 75.58s/it, bound:20854 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.600>0.1]
27635it [17:06, 53.14s/it, bound:20855 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.599>0.1] 
27636it [17:06, 37.30s/it, bound:20856 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.54+/-0.06 dlogz:0.341>0.1]
27637it [17:06, 26.19s/it, bound:20857 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.599>0.1]
27638it [17:07, 18.42s/it, bound:20858 nc:1795 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.599>0.1]
27639it [17:07, 12.98s/it, bound:20859 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.598>0.1]
27640it [17:07,  9.16s/it, bound:20860 nc:1367 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.598>0.1]
27641it [17:07,  6.48s/it, bound:20861 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.598>0.1]
27642it [17:08,  4.61s/it, bound:20862 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.598>0.1]
27643it [17:08,  3.32s/it, bound:20863 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.597>0.1]
27644it [17:08,  2.39s/it, bound:20864 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.597>0.1] 
27645it [17:08,  1.71s/it, bound:20865 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.54+/-0.06 dlogz:0.342>0.1]
27646it [17:08,  1.23s/it, bound:20866 nc:1367 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.597>0.1]
27647it [17:09,  1.08it/s, bound:20867 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.596>0.1]
27648it [17:09,  1.33it/s, bound:20868 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.596>0.1]
27649it [17:09,  1.65it/s, bound:20869 nc:1717 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.596>0.1]
27650it [17:09,  2.00it/s, bound:20870 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.596>0.1]
27651it [17:10,  2.39it/s, bound:20871 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.595>0.1]
27652it [17:10,  2.66it/s, bound:20872 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.595>0.1] 
27653it [17:10,  3.41it/s, bound:20873 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.53+/-0.06 dlogz:0.366>0.1]
27654it [17:10,  4.25it/s, bound:20874 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.50+/-0.06 dlogz:0.555>0.1]
27655it [17:10,  4.87it/s, bound:20875 nc:1498 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.594>0.1]
27656it [17:10,  5.32it/s, bound:20876 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.594>0.1]
27657it [17:11,  5.68it/s, bound:20877 nc:1717 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.594>0.1]
27658it [17:11,  5.42it/s, bound:20878 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.594>0.1]
27659it [17:11,  5.04it/s, bound:20879 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.593>0.1]
27660it [17:11,  5.48it/s, bound:20880 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.593>0.1]
27661it [17:11,  5.82it/s, bound:20881 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.593>0.1]
27662it [17:11,  6.10it/s, bound:20882 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.593>0.1]
27663it [17:12,  6.30it/s, bound:20883 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.592>0.1]
27664it [17:12,  5.80it/s, bound:20884 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.592>0.1]
27665it [17:12,  5.22it/s, bound:20885 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.592>0.1]
27666it [22:08, 88.90s/it, bound:20886 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.592>0.1]
27667it [25:11, 117.00s/it, bound:20887 nc:1163 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.592>0.1]
27668it [25:11, 81.95s/it, bound:20888 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.591>0.1] 
27669it [25:11, 57.42s/it, bound:20889 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.591>0.1]
27670it [25:11, 40.27s/it, bound:20890 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.591>0.1]
27671it [25:11, 28.25s/it, bound:20891 nc:1717 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.591>0.1]
27672it [25:12, 19.84s/it, bound:20892 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.590>0.1]
27673it [25:12, 13.97s/it, bound:20893 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.590>0.1]
