{'mass_1': 53.83749692888691, 'mass_2': 43.21603855215271, 'a_1': 0.10904145780247239, 'a_2': 0.11951103143061091, 'tilt_1': 1.0172906106650643, 'tilt_2': 1.678290874266719, 'phi_12': 1.1690813365559034, 'phi_jl': 1.209474982035675, 'luminosity_distance': 2808.4853983562, 'theta_jn': 2.8562346830411727, 'psi': 5.9160861614, 'phase': 0.6741505326, 'geocent_time': 1126259642.413, 'zenith': -1.5813329870051036, 'azimuth': -36132.59302886736, 'ra': 4.4753325318, 'dec': 3.1521293138}
duration: 8

36337it [00:00, ?it/s]
36337it [23:07, ?it/s, bound:28797 nc:13173 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.156>0.1]
36337it [23:08, ?it/s, bound:28797 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=58.20+/-0.07 dlogz:0.044>0.1]  
36338it [25:59, 171.21s/it, bound:28798 nc:35395 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.156>0.1]
36339it [25:59, 70.58s/it, bound:28799 nc:14910 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.156>0.1] 
36340it [25:59, 38.42s/it, bound:28800 nc:19907 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36341it [25:59, 23.31s/it, bound:28801 nc:14994 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36342it [25:59, 14.95s/it, bound:28802 nc:37956 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36343it [25:59,  9.92s/it, bound:28803 nc:33766 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36344it [26:00,  6.72s/it, bound:28804 nc:14605 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36345it [48:09, 427.80s/it, bound:28805 nc:36873 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36346it [51:00, 347.46s/it, bound:28806 nc:35395 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36347it [51:00, 240.24s/it, bound:28807 nc:14605 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36348it [51:00, 166.76s/it, bound:28808 nc:14910 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36349it [51:00, 116.07s/it, bound:28809 nc:14994 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36350it [51:00, 80.95s/it, bound:28810 nc:37956 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1] 
36351it [51:01, 56.54s/it, bound:28811 nc:13173 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36352it [51:01, 39.54s/it, bound:28812 nc:19907 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36353it [1:13:19, 430.60s/it, bound:28813 nc:14994 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.155>0.1]
36354it [1:16:11, 352.79s/it, bound:28814 nc:14605 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36355it [1:16:11, 246.82s/it, bound:28815 nc:23002 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36356it [1:16:12, 172.74s/it, bound:28816 nc:14910 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36357it [1:16:12, 120.92s/it, bound:28817 nc:13173 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36358it [1:16:12, 84.67s/it, bound:28818 nc:19907 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1] 
36359it [1:16:12, 59.30s/it, bound:28819 nc:38240 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36360it [1:16:12, 41.55s/it, bound:28820 nc:36873 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36361it [1:16:12, 29.13s/it, bound:28821 nc:34038 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36362it [1:16:12, 20.44s/it, bound:28822 nc:14605 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
